name,lat,lon
نقوش البيضتين,26.074505,44.959123
قصر عضيدان,21.99008,46.645203
قصر ساقية الناهض,24.513803,47.717421
قصر ابو جفان,24.872425,45.649867
قصر السويري الأثري,25.673332,45.222645
اثار,25.657454,45.548973
اثار,20.569925,44.955196
اثار العلاشه,21.993427,46.229353
اثار قصر,21.994457,46.656961
اثار مشبكة,24.791357,43.477428
أثار حليت,24.212022,44.685323
نقوش ماسل,24.218309,44.685602
نقوش ماسل,24.220326,44.684508
حائرة المزيرع,21.346951,46.864071
حائرة ام عشر,26.928692,45.142651
خبراء ابن شرار,22.166805,45.330963
خبراء الحفنة,25.535595,46.435089
خبراء الخابية,26.821747,45.262299
خبراء الفغم,23.975751,45.825305
خبراء القراح,24.463527,45.431406
خبراء الكدرة,23.984334,45.810456
خبراء الهماج,22.145691,45.477219
خبراء ام الجول,23.967211,45.832
خبراء برزات,24.371452,46.369364
خبراء المحلية,22.211266,46.669064
خزان الروضة,25.109253,45.762863
روضة أم الشقوق,25.233192,47.417335
روضة أم قطا,25.100498,44.398327
روضة ابن حميدان,25.605869,45.066776
روضة ابن هريول,25.580635,45.083771
روضة ابو خر,25.715046,46.045074
روضة البركات,25.733135,46.07578
روضة الجراد,25.376701,45.857792
روضة الحبيل,25.010312,45.38832
روضة الحبيل,26.368904,45.889034
روضة الحصاة,24.39615,46.247528
روضة الخرارة,24.402394,46.195943
روضة الخريريرة,25.405884,45.828953
روضة الخريمة,25.569477,45.093727
روضة الخويبية,25.430088,46.015549
روضة الخويبية,25.161095,46.592331
روضة الخويبية,24.892831,45.753465
روضة الداخلية,25.14159,44.724483
روضة الرجوم,25.437641,45.775909
روضة الرحى,25.969942,46.0587
روضة الردايف,25.388675,45.218804
روضة الرمحية,25.209804,45.172155
روضة الزهيرية,26.378689,44.980087
روضة السبلة,26.365643,45.559273
روضة السويق,26.1233,45.777133
روضة الشحمة,25.938034,45.540905
روضة الشفلحية,25.069342,44.673028
روضة الصدع,24.658813,45.307617
روضة الصهد,25.99509,46.134875
روضة الطراق,25.331383,45.812302
روضة العتيك,24.477711,43.006153
روضة العوراء,25.414639,44.483299
روضة العين,25.744207,45.984542
روضة الغراميل,26.379204,45.608196
روضة القاعية,25.759807,45.448937
روضة القريف,25.879412,45.82376
روضة القصر,25.748885,46.033058
روضة الكثران,25.085735,45.683556
روضة الكثير,26.45555,44.879236
روضة الكسر,24.387245,46.339002
روضة المحلية,24.258499,46.773348
روضة المخلاف,25.491371,45.697632
روضة المزيرع,25.660114,45.261784
روضة المزيرعة,25.202551,47.462611
روضة المسعودي,25.493431,45.898647
روضة المشرات,25.733414,46.235661
روضة المطوع,24.204147,45.822644
روضة المغيدر,26.249428,45.565281
روضة النظيم,25.460644,45.074501
روضة الهوبجة,25.902565,45.82125
روضة الوسيطى,24.972954,45.140762
روضة ام الحصانية,25.598659,45.125999
روضة ام العصافير,25.092323,44.642
روضة ام خشيم,26.349163,45.618496
روضة ام سدر,26.006012,44.562263
روضة ام شبرم,25.870399,44.649124
روضة ام شبرم,25.451202,45.117588
روضة ام شيح,25.109017,44.566104
روضة ام شيحة,26.926439,45.67023
روضة ام عشر,26.069698,45.836678
روضة ام عواقيل,24.66568,45.397396
روضة ام عواقيل,26.05442,45.789492
روضة ام عويقيلات,26.051502,45.891781
روضة ام قلبان,25.158885,44.608119
روضة ام هلي,25.833836,45.95654
روضة برغش,25.193689,45.62341
روضة برودان,25.816154,45.985959
روضة دريبات الخيل,24.729366,45.402031
روضة سدران,24.69821,45.947614
روضة سمحان,26.03101,45.833781
روضة سمليل,26.646116,44.983842
روضة شويهينة,26.797543,45.338516
روضة صنة,26.316912,45.625985
روضة طاسان,25.016792,45.649717
روضة طريف الحبل,25.908101,45.732307
روضة طلايب,24.915125,46.445067
روضة عقرباء,25.689318,46.166825
روضة فويلج,23.305221,46.789098
روضة فياخ,25.153885,45.482368
روضة قاع ثرمداء,25.629215,46.111507
روضة قبعة,24.278026,46.786737
روضة مخيريق,25.438843,44.444504
روضة مطربة,26.187286,45.755653
روضة مطربة,26.151667,45.77945
روضة مطيربة,25.69376,46.225147
روضة نورة,25.470557,45.1893
رويضات السلم,26.022127,45.7793
رياض بادي,25.153842,46.26729
سد,25.697536,45.43529
سد الجزر,23.670967,46.430132
سد الحريق,23.523831,46.79163
سد الحريق,22.824268,44.955518
سد الحفيرة,23.450983,46.690972
سد الحلوة,23.99178,43.332288
سد الحنابج,21.125336,43.796139
سد الدحل,24.234252,44.153559
سد الشعراء,22.600679,46.45925
سد الغيل,23.994935,45.012424
سد النسق القديم,25.986657,45.014591
سد الوسيعة,24.056883,45.243523
سد ام هيشة,21.542881,44.035091
سد بالان,24.157927,43.449533
سد جفنا,23.851426,45.396259
سد حجيلاء,25.094061,46.07739
سد حريملاء,25.006213,46.147985
سد سدوس,25.073526,46.335869
سد صلبوخ,23.832843,45.203075
سد عنان,21.381927,44.243853
سد مطيريحة,25.143435,46.240683
سد ملهم,23.968885,44.909556
سد نخيلان,25.274842,46.022909
سد وادي الصفرات,23.569558,42.912233
شعب ريحان,20.262566,44.532952
شعبان البراعم,22.797318,43.853474
شعبان الحفيرة,22.89525,43.50528
شعبان الخزم,23.654573,44.372663
شعبان الركية,24.330597,47.029982
شعبان الزويليات,24.368942,46.99198
شعبان الزويليات,24.224145,46.733415
شعبان السمريات,23.468127,46.708589
شعبان القراين,23.687382,46.915419
شعبان القرينات,25.100434,47.216964
شعبان المسعودية,23.742034,46.920354
شعبان النخلة,23.13195,45.52331
شعبان ام حشاريج,23.14461,45.47915
شعبان ام حشاريج,24.484255,44.639318
شعبان امهات سدر,23.729568,46.801436
شعبان بني دجين,24.13559,47.633629
شعبان كبيشات,25.829351,46.522658
شعبان محارق,22.250662,47.473941
شعبان مخيط,22.169209,47.377682
شعبان مريغان,21.964867,44.77257
شعبان ملاكيك,25.996742,45.034032
شعبة,24.860558,46.484141
شعيب أبا السواكيف,26.032856,46.063077
شعيب أبن معدل,26.013393,46.29864
شعيب أبن معدل,26.839149,45.031822
شعيب أبو أراطي الغربي,26.806104,45.118296
شعيب أبو اراطي الجنوبي,26.666071,45.031607
شعيب أبو برميل,24.759493,46.245103
شعيب أبو حجر,26.714802,45.132651
شعيب أبو حريقة,26.377423,44.898999
شعيب أبو حريقة,26.627512,45.053794
شعيب أبو حسك,24.741812,46.351919
شعيب أبو حمض,24.91564,46.568985
شعيب أبو ركبة,25.799375,46.229374
شعيب أبو ركبة,25.784976,46.296237
شعيب أبو ركبة,24.379156,46.228409
شعيب أبو سدرة,26.5923,45.169945
شعيب أبو سدير,26.793251,45.130699
شعيب أبو سدير الجنوبي,24.022679,45.335662
شعيب أبو صفي,26.58818,45.199277
شعيب أبو طليح الجنوبي,26.604617,45.196638
شعيب أبو طليح الشمالي,26.844449,45.010085
شعيب أبو طليح الغربي,24.748979,46.357562
شعيب أبو طي,26.505461,45.32532
شعيب أبو فقارة,24.986172,45.916157
شعيب أبو كتادة,26.64191,45.163872
شعيب أبو ملقاط,24.05654,45.310364
شعيب أبو وثيل,24.064221,45.317402
شعيب أبو وثيل,24.424517,46.554694
شعيب أديرع الشرقي,24.426985,46.523924
شعيب أديرع الغربي,25.192273,45.665338
شعيب أعيوج,24.320683,46.23667
شعيب أم أثلة,24.741361,46.399083
شعيب أم أثلة,25.41569,46.753607
شعيب أم أثلة,24.790628,46.420927
شعيب أم الانعاش,23.559623,46.879714
شعيب أم الحيران,24.838865,46.385629
شعيب أم الخران,24.948642,43.723547
شعيب أم الديبان,26.46482,44.863529
شعيب أم الذيابة,26.436861,44.812911
شعيب أم الذيابة,24.97334,46.578856
شعيب أم الشيح,24.282682,46.096573
شعيب أم الهلايم,24.018946,45.311759
شعيب أم جنيب,23.623974,46.995199
شعيب أم حفور,23.593075,46.129682
شعيب أم خشيبة,24.775329,46.388183
شعيب أم سديرة,24.204104,46.611664
شعيب أم سليم,23.55325,46.155903
شعيب أم شبرم,23.498125,46.10846
شعيب أم شبرم,25.975542,45.637979
شعيب أم عاذر,23.633029,46.624732
شعيب أم قعاسة,25.765064,46.063571
شعيب أم قليدة,24.846032,46.277525
شعيب أم كثير,26.698387,45.34579
شعيب أم كلوح,26.691456,45.271397
شعيب أم كلوح,23.972104,45.353429
شعيب أم محاقين,23.504434,46.127687
شعيب أم مريخ الجنوبية,26.463339,45.321586
شعيب أم ملح,26.932597,45.03195
شعيب أم هشيم,21.953967,45.938387
شعيب ابا الجرفان,24.980249,46.213109
شعيب ابا الحسك,25.6761,46.517572
شعيب ابا الحسك,25.484355,46.676273
شعيب ابا الحليان,25.338249,45.781295
شعيب ابا الخرفان,25.427685,45.845776
شعيب ابا الخرفان,25.893359,46.385694
شعيب ابا الذيابة,24.9698,46.649537
شعيب ابا السباع,24.9698,46.649537
شعيب ابا السباع,25.279541,45.969715
شعيب ابا السدر,24.933858,46.055846
شعيب ابا الغبطان,24.428809,47.181044
شعيب ابا الغيران,24.983318,45.640168
شعيب ابا الفراوح,24.981751,45.637572
شعيب ابا الفراوح,23.644488,43.014843
شعيب ابا الفوس,24.623172,46.130991
شعيب ابا القراوة,24.938021,46.049409
شعيب ابا القصوم,25.555208,45.826464
شعيب ابا القلات,23.477461,46.857784
شعيب ابا اللصف,22.278213,47.027493
شعيب ابا المرعان,23.566103,46.451118
شعيب ابا المناصي,24.885085,46.216135
شعيب ابا الهبايا,24.906006,46.157298
شعيب ابا الهشم,24.41102,46.717708
شعيب ابا الهشم,24.292724,46.672196
شعيب ابا الهشم الأوسط,24.307723,46.702967
شعيب ابا الهشم الأوسط,24.104197,46.804655
شعيب ابا الهشم\\,24.131126,42.511017
شعيب ابرق الدهماء,23.555074,42.797005
شعيب ابو السباع,25.100648,46.112945
شعيب ابو السدر,24.766102,46.261454
شعيب ابو برقاء,23.6906,46.260016
شعيب ابو برقة,25.230274,43.737946
شعيب ابو بطحاء,25.179119,43.839934
شعيب ابو بطحاء,23.750725,44.231472
شعيب ابو بعيثران,23.894577,44.52806
شعيب ابو بعيثران,24.69379,42.376521
شعيب ابو ثمام,24.497581,44.160833
شعيب ابو ثمام,24.590192,44.08232
شعيب ابو ثمام,24.631584,44.034984
شعيب ابو ثمام,25.212035,47.08442
شعيب ابو ثمام,25.194933,47.06867
شعيب ابو ثمام,25.251732,47.128859
شعيب ابو ثمام,22.389107,46.862011
شعيب ابو جدر,23.947363,45.422823
شعيب ابو جراذية,22.533302,47.827606
شعيب ابو جرف,23.458214,44.470081
شعيب ابو جص,23.707273,46.287482
شعيب ابو جميد,24.226699,46.844587
شعيب ابو حارس,25.402365,46.071746
شعيب ابو حجيرة,24.631026,45.477347
شعيب ابو حرمل,25.920675,45.960081
شعيب ابو حرملة,25.900698,46.043208
شعيب ابو حرملة,26.17218,45.024633
شعيب ابو حريقة,26.181428,45.041413
شعيب ابو حريقة,24.017444,44.092834
شعيب ابو حسك,25.828192,45.793033
شعيب ابو حصاة,23.569729,46.533344
شعيب ابو حماط,23.962984,45.455117
شعيب ابو حميض,23.953843,45.544231
شعيب ابو حميض,24.973984,43.911431
شعيب ابو خريط,24.831355,43.650291
شعيب ابو خريط,24.859014,43.707047
شعيب ابو خريط,24.921348,43.7938
شعيب ابو خريط,24.940231,43.7994
شعيب ابو خريط,25.756481,45.836184
شعيب ابو خسيفاء,25.031769,45.575902
شعيب ابو خشبة,25.027842,45.573778
شعيب ابو خشبة,25.056875,46.053958
شعيب ابو خشبة,25.632241,45.650189
شعيب ابو خيسة,24.858391,46.23343
شعيب ابو خيسة,24.423423,46.612179
شعيب ابو خيسة,23.719139,46.30379
شعيب ابو دريب,24.304891,46.720004
شعيب ابو ديبان الأسفل,24.317465,46.697087
شعيب ابو ديبان الأعلى,24.120998,43.091125
شعيب ابو ذبان,25.93503,45.172842
شعيب ابو ذرية,25.118587,43.482749
شعيب ابو ركب,25.104039,43.564546
شعيب ابو ركب,25.223343,46.88997
شعيب ابو ركبة,25.693288,46.417193
شعيب ابو رمل,25.76766,46.337929
شعيب ابو رمل,24.3062,44.219542
شعيب ابو زروب,24.352248,44.312839
شعيب ابو زروب,24.639695,42.287149
شعيب ابو زريبة,23.565888,46.300035
شعيب ابو زويرة,23.62009,46.90115
شعيب ابو سحراء,24.437714,44.029598
شعيب ابو سدر,24.426041,44.138517
شعيب ابو سدر,23.6694,46.35812
شعيب ابو سدر,24.92888,45.569444
شعيب ابو سدر,26.222584,46.022329
شعيب ابو سديرة,24.995806,46.615806
شعيب ابو سديرة,23.844001,42.883158
شعيب ابو سرح,23.643887,46.280465
شعيب ابو سرح,22.56079,44.478149
شعيب ابو سروح,23.910027,43.80558
شعيب ابو سلم,23.808038,44.147251
شعيب ابو سلم,23.729439,44.180918
شعيب ابو سلم,24.795392,46.489441
شعيب ابو سلم,23.953629,42.064076
شعيب ابو سليم,24.193289,42.129693
شعيب ابو سليم,24.596286,42.282107
شعيب ابو سليم,24.899569,44.01859
شعيب ابو سليم,24.224296,42.743919
شعيب ابو سليم,24.188912,42.85552
شعيب ابو سليم,24.780564,43.676941
شعيب ابو سليم,24.824874,43.802512
شعيب ابو سليم,24.129496,43.770454
شعيب ابو سليم,22.100651,44.318783
شعيب ابو سليم,24.088061,45.28234
شعيب ابو سليم,24.078898,45.273457
شعيب ابو سليم,24.615426,43.659968
شعيب ابو سليم الشرقي,24.52745,43.685589
شعيب ابو سليم الشرقي,24.93639,46.683269
شعيب ابو سمادة,24.593732,42.445078
شعيب ابو سمر,24.451425,46.453092
شعيب ابو سمير,24.430504,43.943081
شعيب ابو سواد,24.408209,44.059596
شعيب ابو سواد,22.921236,46.649237
شعيب ابو سوس,24.89547,46.708653
شعيب ابو شجرة,26.624122,45.268843
شعيب ابو شويح,24.985678,46.633251
شعيب ابو شويح,24.405634,43.204336
شعيب ابو صفا,23.626914,46.269028
شعيب ابو صفا,23.52293,44.478321
شعيب ابو صفي,22.453415,46.178133
شعيب ابو صفي,24.918923,45.578284
شعيب ابو صفي,24.812644,45.870817
شعيب ابو صفي,23.939037,45.392933
شعيب ابو صلابيخ,21.869595,44.522245
شعيب ابو ضلوع,24.647505,44.944317
شعيب ابو طلاح,24.4487,43.618491
شعيب ابو طلح,24.374585,43.6937
شعيب ابو طلح,24.924374,45.575109
شعيب ابو طلح,26.73274,44.994142
شعيب ابو طليح,25.509739,45.849895
شعيب ابو طليح,25.746074,46.222894
شعيب ابو طليحه,24.56116,44.84971
شعيب ابو عاذر,24.296694,43.929262
شعيب ابو عجلة,26.872044,45.068986
شعيب ابو عرص,24.698617,43.878644
شعيب ابو عشر,25.823643,44.637644
شعيب ابو عشر,24.66995,43.670547
شعيب ابو عشر,24.688811,43.804615
شعيب ابو عشر,24.526205,44.290287
شعيب ابو عشر,24.54468,44.280224
شعيب ابو عشر,24.606543,44.213834
شعيب ابو عشر,24.893002,43.484252
شعيب ابو عشرة,24.262233,44.184523
شعيب ابو عشيرة,24.278176,44.252372
شعيب ابو عشيرة,22.052822,44.069939
شعيب ابو علجان,25.633678,45.918431
شعيب ابو عنابة,22.065353,43.964195
شعيب ابو عوشز,25.455837,46.386573
شعيب ابو عويزة,25.516005,46.417665
شعيب ابو عويزة,24.373491,45.096173
شعيب ابو غدران,24.961495,46.546261
شعيب ابو غضار,23.64526,46.281795
شعيب ابو غنام,25.305333,45.641692
شعيب ابو فحيحيل,25.283833,46.000442
شعيب ابو فحيحيل,22.835426,46.693954
شعيب ابو فراشة,24.827085,44.182141
شعيب ابو فرص,24.818029,44.320929
شعيب ابو فرص,23.80703,46.254458
شعيب ابو قبور,24.511313,43.559053
شعيب ابو قطا,24.497087,43.601797
شعيب ابو قطا,24.427586,43.769746
شعيب ابو قطا,24.458957,43.870361
شعيب ابو قطا,26.145787,45.056026
شعيب ابو قويزة,24.451468,43.19792
شعيب ابو قيصوم,23.660431,46.329131
شعيب ابو قيصوم,25.079577,46.062927
شعيب ابو كتادة,24.346304,46.359279
شعيب ابو مزروع,22.797146,46.66357
شعيب ابو مشاش,24.950573,46.551797
شعيب ابو مطابع,25.23993,43.753138
شعيب ابو مقاوع,24.979477,43.13123
شعيب ابو نخلة,25.19856,43.421681
شعيب ابو نخلة,24.937892,46.082797
شعيب ابو نخلة,23.759308,46.692066
شعيب ابو نخيلة,21.773529,44.837222
شعيب ابو هبايا,21.802969,44.805186
شعيب ابو هشيم,20.81641,44.256449
شعيب ابو هشيم,23.649209,42.554491
شعيب ابو هضيد,23.454695,44.227889
شعيب ابو هضيد,24.770994,44.07129
شعيب ابو هضيد,24.567425,44.224134
شعيب ابو هضيد,24.605062,44.204156
شعيب ابو هضيد,24.741812,43.133655
شعيب ابو هضيد الشرقي,25.11996,44.527566
شعيب ابو وهط,25.124702,44.540291
شعيب ابو وهط,23.592474,46.577396
شعيب اجراف,22.781503,44.142272
شعيب اذقان العطشان,25.375822,44.505358
شعيب ارطاوي,24.434795,43.0825
شعيب ارينبة,23.997531,45.387762
شعيب اعبلية,23.937793,45.296996
شعيب اعبلية,25.516605,45.5158
شعيب اعوج,22.871647,46.745453
شعيب اغلدية,25.097451,46.137664
شعيب الأبرق,23.587775,46.679792
شعيب الأبيتر,24.13074,46.902909
شعيب الأحمر,22.203197,44.895158
شعيب الأخشن,23.585136,46.539459
شعيب الأخضر,24.386323,46.768284
شعيب الأخضر,24.347742,46.513045
شعيب الأديث,25.665264,45.22316
شعيب الأديرب الجنوبي,25.703373,45.214233
شعيب الأديرب الشمالي,26.856508,45.004935
شعيب الأرطاوي,26.9556,45.081775
شعيب الأرطاوي,26.462009,45.310063
شعيب الأرطاوي,25.95269,45.889592
شعيب الأرطاوي,25.998716,45.803461
شعيب الأرطاوي,26.521211,45.346069
شعيب الأرطاوية,22.334948,44.587605
شعيب الأرمض الشمالي,25.208516,45.88294
شعيب الأصبع,25.92737,45.784514
شعيب الأصوف,26.202908,45.883198
شعيب الأعصل,26.377552,45.962892
شعيب الأعصل,24.003432,46.81298
شعيب الأعيوج,24.257169,46.508474
شعيب الأمغر,23.84516,45.382676
شعيب الأميغر,25.213838,45.386024
شعيب الأوعر,25.211585,45.382075
شعيب الأوعر,25.202916,45.396388
شعيب الأويعر,25.201478,45.391088
شعيب الأويعر,25.302629,43.872571
شعيب الاثلة,25.271366,43.802748
شعيب الاثلة الجنوبي,23.554687,48.000812
شعيب الاجرب,23.461926,43.489444
شعيب الادرع,26.334765,44.43032
شعيب الادغم,26.393387,44.415364
شعيب الادغم,26.127119,44.4942
شعيب الادغم,24.94139,43.496182
شعيب الارطاوي,24.843757,43.52
شعيب الارطاوي,24.78492,43.547466
شعيب الارطاوي,24.882638,43.519979
شعيب الارطاوي,25.124316,43.809142
شعيب الارطاوي,23.40178,44.451241
شعيب الارطاوي,22.323189,44.73238
شعيب الارمض الجنوبي,24.352977,43.006303
شعيب الاشعرية,24.725761,42.348862
شعيب الاشماط,21.848502,44.60578
شعيب الاقعس,26.019917,45.008304
شعيب الباعج,23.381846,45.532773
شعيب الباعجة,24.499984,46.782081
شعيب الباقرة,26.551616,45.428381
شعيب البتيرا,26.432891,45.36272
شعيب البتيراء,26.466644,45.398447
شعيب البتيراء,24.352291,43.258238
شعيب البدائع,24.180651,46.482039
شعيب البدائع,23.84943,43.103313
شعيب البربك,23.901615,43.87373
شعيب البربك,23.594427,46.657605
شعيب البرد,23.691437,42.332275
شعيب البريكة,25.412858,46.142321
شعيب البسيتين,25.431161,46.164401
شعيب البسيتين,25.480771,46.22313
شعيب البسيتين,24.483912,44.399314
شعيب البعج,24.578841,44.613719
شعيب البعج,22.995093,42.611032
شعيب البقرة,23.72313,46.697216
شعيب البقري,23.610456,46.405027
شعيب البكر,23.613224,46.4697
شعيب البكر,23.644531,46.440239
شعيب البكير,25.829179,46.325483
شعيب البلدي,24.863777,45.933194
شعيب البليدة,24.811463,46.294606
شعيب البويطح,24.863498,46.457877
شعيب البويطح,25.808988,45.409369
شعيب البويطن,24.733808,46.379793
شعيب البويطن,25.23566,45.826421
شعيب البويطن الجنوبي,25.245745,45.822837
شعيب البويطن الشمالي,25.447748,45.977461
شعيب البير,25.049279,45.79196
شعيب التحيضات الجنوبي,25.090907,45.774879
شعيب التحيضات الشمالي,25.08153,45.782282
شعيب التحيضات الشمالي,25.84465,46.155882
شعيب الترباعة,26.002171,46.332028
شعيب الترباعة,24.690313,44.425986
شعيب التسرير,24.708595,44.585352
شعيب التسرير,24.689004,44.701867
شعيب التسرير الجنوبي,24.445825,46.482596
شعيب الثامرة,24.948063,45.839832
شعيب الثرماني,25.474033,45.534425
شعيب الثلم,23.644423,44.577241
شعيب الثمالة,23.588483,44.478149
شعيب الثمالة,24.701729,44.475381
شعيب الثمالة,25.702,45.17561
شعيب الثمايل,24.106429,46.670351
شعيب الثميلة,25.152898,45.824468
شعيب الثنية,25.164914,45.800006
شعيب الثنية,24.888475,45.773699
شعيب الثنية,25.148842,45.912981
شعيب الثنية,25.793753,45.819426
شعيب الثوير,24.059823,46.658464
شعيب الجحرة,23.726864,46.21253
شعيب الجحفة,22.526693,44.789007
شعيب الجدعاء,24.297788,46.349258
شعيب الجدعاء,25.506392,45.502324
شعيب الجراع,24.23202,46.67254
شعيب الجرعي,25.7073,45.423682
شعيب الجزر,25.678203,45.47209
شعيب الجزر,25.692322,45.450547
شعيب الجزر,23.773856,45.466704
شعيب الجفارة,23.820956,45.587876
شعيب الجفارة,23.641419,46.281795
شعيب الجفر,23.659766,46.424274
