name,lon_lat,coor_type,category
مقناص حباري,"[[41.317863, 30.008297]]",POINT,أسماء ثانوية
مقناص حباري,"[[41.295633, 30.132408]]",POINT,أسماء ثانوية
مقور صفية,"[[41.371872, 30.029926]]",POINT,أسماء ثانوية
منتزه الجوبه,"[[40.222642, 30.043359]]",POINT,أسماء ثانوية
مويسن,"[[39.990449, 29.845476]]",POINT,أسماء ثانوية
ناب السندله,"[[38.869007, 30.742772]]",POINT,أسماء ثانوية
ناصفة صوير,"[[40.361044, 30.152149]]",POINT,أسماء ثانوية
نخله القلته,"[[38.353679, 30.742664]]",POINT,أسماء ثانوية
نعجة,"[[38.45468, 29.317124]]",POINT,أسماء ثانوية
نقرة رباح,"[[37.912209, 31.635904]]",POINT,أسماء ثانوية
نهيدات الخادم,"[[38.700886, 29.556484]]",POINT,أسماء ثانوية
نويصلات جعلة,"[[38.420863, 29.572406]]",POINT,أسماء ثانوية
هذيليل العفر,"[[41.006792, 29.880602]]",POINT,أسماء ثانوية
مسيعيد,"[[41.661208, 30.010529]]",POINT,أسماء ثانوية
مشاش حصيدة,"[[37.216702, 31.403646]]",POINT,أسماء ثانوية
مشاش شيبة,"[[39.788554, 29.862299]]",POINT,أسماء ثانوية
مصمد الامغر,"[[40.539722, 30.165367]]",POINT,أسماء ثانوية
مصمد الحجاجية,"[[41.295075, 29.872899]]",POINT,أسماء ثانوية
مصمد الدروجية,"[[40.634651, 30.239031]]",POINT,أسماء ثانوية
مصمد العوج,"[[40.987587, 29.700508]]",POINT,أسماء ثانوية
مصمد القصورية,"[[40.98896, 29.761448]]",POINT,أسماء ثانوية
مصمد خرناء,"[[41.098137, 29.611073]]",POINT,أسماء ثانوية
مغيرا,"[[38.833322, 30.666661]]",POINT,أسماء ثانوية
قور السمر,"[[40.156703, 29.866848]]",POINT,أسماء ثانوية
قور العصل,"[[40.904267, 30.064859]]",POINT,أسماء ثانوية
قور ام طليحة,"[[40.946174, 30.102432]]",POINT,أسماء ثانوية
قور عقاب,"[[40.928278, 30.473113]]",POINT,أسماء ثانوية
قويرات ام الحمام,"[[41.43573, 29.894314]]",POINT,أسماء ثانوية
لغف الحصان,"[[39.644959, 29.183464]]",POINT,أسماء ثانوية
لغف المكيحيل,"[[39.447677, 28.700087]]",POINT,أسماء ثانوية
مجلس ام لقف,"[[41.342583, 29.747543]]",POINT,أسماء ثانوية
محفر خشمان,"[[39.844129, 28.739955]]",POINT,أسماء ثانوية
محمية عذفاء,"[[41.535273, 29.170675]]",POINT,أسماء ثانوية
محير ابو دويد,"[[38.635311, 30.380631]]",POINT,أسماء ثانوية
محير الباردة,"[[39.153621, 29.245477]]",POINT,أسماء ثانوية
محير الفج,"[[41.065607, 30.155325]]",POINT,أسماء ثانوية
محير فروان,"[[39.11813, 30.026901]]",POINT,أسماء ثانوية
محير كلاخ,"[[39.276574, 29.260025]]",POINT,أسماء ثانوية
محير الغينة,"[[37.659159, 30.00849]]",POINT,أسماء ثانوية
محير الكواكبة,"[[37.612445, 29.970574]]",POINT,أسماء ثانوية
مذبح الكلاب,"[[37.859037, 31.263785]]",POINT,أسماء ثانوية
مرقاب الرشرشيه,"[[37.304378, 31.472912]]",POINT,أسماء ثانوية
قصر عتيق,"[[41.425924, 29.938431]]",POINT,أسماء ثانوية
قصور البويتات,"[[41.194868, 30.024605]]",POINT,أسماء ثانوية
قصيمة ابن نصار,"[[38.688633, 30.468028]]",POINT,أسماء ثانوية
قصيمة ابو سليليات,"[[38.601279, 30.612395]]",POINT,أسماء ثانوية
قصيمة العير,"[[38.601215, 30.247464]]",POINT,أسماء ثانوية
قعر ابوصفا,"[[39.858162, 28.950691]]",POINT,أسماء ثانوية
قارة ابو صفاة,"[[41.475985, 30.098805]]",POINT,أسماء ثانوية
قارة الافعى,"[[41.71483, 29.954159]]",POINT,أسماء ثانوية
قارة الجواري,"[[41.758153, 29.979436]]",POINT,أسماء ثانوية
قارة الرجال,"[[41.779246, 30.022931]]",POINT,أسماء ثانوية
قارة الصنع,"[[41.369469, 30.058465]]",POINT,أسماء ثانوية
قارة الودعه,"[[40.273175, 30.279114]]",POINT,أسماء ثانوية
قارة ام صفية,"[[41.372194, 29.997976]]",POINT,أسماء ثانوية
قارة رحية,"[[40.813651, 29.959524]]",POINT,أسماء ثانوية
قارة شبيلي,"[[41.496413, 29.964395]]",POINT,أسماء ثانوية
قارة شغار,"[[38.780537, 30.066147]]",POINT,أسماء ثانوية
قارة شهباء الطوير,"[[40.137434, 29.904077]]",POINT,أسماء ثانوية
قارة عمرة,"[[41.582866, 29.978192]]",POINT,أسماء ثانوية
قارة كبد,"[[41.045287, 29.976046]]",POINT,أسماء ثانوية
قارة مطروحة,"[[40.705268, 30.02115]]",POINT,أسماء ثانوية
قارة نومان,"[[41.023378, 30.079558]]",POINT,أسماء ثانوية
قارت دويفنه,"[[40.120397, 29.857664]]",POINT,أسماء ثانوية
قاع ابو سليليات,"[[38.565788, 30.65855]]",POINT,أسماء ثانوية
قاع الامحاص,"[[39.810441, 30.551562]]",POINT,أسماء ثانوية
قاع التربة,"[[38.967476, 30.777855]]",POINT,أسماء ثانوية
قاع الحصاة,"[[37.760181, 30.871475]]",POINT,أسماء ثانوية
قاع الحقنه,"[[40.066345, 29.846227]]",POINT,أسماء ثانوية
قاع الرديفة,"[[39.57284, 30.201094]]",POINT,أسماء ثانوية
قاع الرشيدة,"[[38.596859, 30.423203]]",POINT,أسماء ثانوية
قاع الرغلية,"[[39.579406, 29.961219]]",POINT,أسماء ثانوية
قاع الريتين,"[[39.660709, 30.083528]]",POINT,أسماء ثانوية
قاع الشيب,"[[39.533036, 30.246949]]",POINT,أسماء ثانوية
قاع الطوسية,"[[39.836683, 30.699363]]",POINT,أسماء ثانوية
قاع الفريدة,"[[40.269012, 30.319519]]",POINT,أسماء ثانوية
قاع الفسقانات,"[[40.389991, 30.359194]]",POINT,أسماء ثانوية
قاع القطب,"[[39.377575, 30.12228]]",POINT,أسماء ثانوية
قاع المكمن,"[[38.536091, 30.945053]]",POINT,أسماء ثانوية
قاع ام اخبر,"[[38.467147, 30.659559]]",POINT,أسماء ثانوية
قاع ام اذان,"[[40.206699, 30.130177]]",POINT,أسماء ثانوية
قاع ام الشفلح,"[[39.668734, 30.42316]]",POINT,أسماء ثانوية
قاع ام شفلح,"[[38.440475, 30.698547]]",POINT,أسماء ثانوية
قاع ام طرفاء,"[[39.637663, 30.153158]]",POINT,أسماء ثانوية
قاع ام كهف,"[[39.764478, 29.780631]]",POINT,أسماء ثانوية
قاع بوهان,"[[37.616844, 31.457977]]",POINT,أسماء ثانوية
قاع ثنيات الريلان,"[[38.220234, 29.602661]]",POINT,أسماء ثانوية
قاع جعلة,"[[38.449745, 29.423618]]",POINT,أسماء ثانوية
قاع قصيمة الارنب,"[[38.636856, 29.742393]]",POINT,أسماء ثانوية
قاع ودي موت,"[[39.345732, 30.629454]]",POINT,أسماء ثانوية
قبر قريفان,"[[38.86699, 30.846155]]",POINT,أسماء ثانوية
قرو مشروع الجبيلي,"[[41.60677, 29.175289]]",POINT,أسماء ثانوية
قرية ام نسوق,"[[40.70029, 29.949675]]",POINT,أسماء ثانوية
قصايم الارنب,"[[38.637865, 29.800308]]",POINT,أسماء ثانوية
قصايم الدم,"[[38.75159, 29.799685]]",POINT,أسماء ثانوية
قصايم القطر,"[[38.860209, 29.847772]]",POINT,أسماء ثانوية
طلعة العوجاء,"[[40.082824, 30.394235]]",POINT,أسماء ثانوية
طلعة ريشان,"[[39.757354, 29.972291]]",POINT,أسماء ثانوية
طلعت الوايت,"[[37.658343, 29.931929]]",POINT,أسماء ثانوية
طويرف الغضاة,"[[39.574578, 28.951271]]",POINT,أسماء ثانوية
ظهرة الحنظليات,"[[40.166788, 30.736313]]",POINT,أسماء ثانوية
ظهرة الطوير,"[[40.058599, 29.897468]]",POINT,أسماء ثانوية
ظهرة خوعاء,"[[40.398102, 29.746299]]",POINT,أسماء ثانوية
ظهرة زلوم,"[[40.311134, 30.335226]]",POINT,أسماء ثانوية
ظهرة شويحط,"[[40.172281, 30.444124]]",POINT,أسماء ثانوية
ظهرة قارا,"[[40.279527, 29.770331]]",POINT,أسماء ثانوية
ظهير حمار,"[[39.798017, 30.030742]]",POINT,أسماء ثانوية
عايلة ام ضمران,"[[39.01773, 30.273664]]",POINT,أسماء ثانوية
عثة ابا القور,"[[40.796249, 30.323231]]",POINT,أسماء ثانوية
عرفجاء,"[[38.717773, 30.031106]]",POINT,أسماء ثانوية
عرق الحقنه,"[[40.052483, 29.82655]]",POINT,أسماء ثانوية
عريفج,"[[38.687475, 29.959095]]",POINT,أسماء ثانوية
عش الغراب,"[[37.530992, 31.491752]]",POINT,أسماء ثانوية
عشة القرية,"[[41.104188, 30.339174]]",POINT,أسماء ثانوية
عقلة القليب,"[[41.401827, 30.117753]]",POINT,أسماء ثانوية
عقيلات الصلبة,"[[41.857138, 30.085802]]",POINT,أسماء ثانوية
عقيلات عرفة,"[[41.4026, 29.982011]]",POINT,أسماء ثانوية
عين الشايب,"[[37.525864, 31.289406]]",POINT,أسماء ثانوية
عين الناقة,"[[37.978878, 30.828667]]",POINT,أسماء ثانوية
عين حظوظاء,"[[38.221092, 30.827637]]",POINT,أسماء ثانوية
غرائس,"[[39.297946, 30.206072]]",POINT,أسماء ثانوية
غرايس أم طعيس,"[[39.181752, 30.349324]]",POINT,أسماء ثانوية
غريسة أم نخله,"[[39.04659, 30.266218]]",POINT,أسماء ثانوية
غريسة ام غدران,"[[38.931491, 30.127108]]",POINT,أسماء ثانوية
غريسة ام غدران,"[[39.174886, 30.178735]]",POINT,أسماء ثانوية
غضيا الرشيده,"[[38.86905, 30.565295]]",POINT,أسماء ثانوية
غضيا الملح,"[[38.924432, 30.588491]]",POINT,أسماء ثانوية
غنمة,"[[40.21584, 30.324712]]",POINT,أسماء ثانوية
غويطة جراد,"[[39.337771, 29.617188]]",POINT,أسماء ثانوية
فاج الحداد,"[[41.211219, 30.313447]]",POINT,أسماء ثانوية
فاج الصليبي,"[[41.638205, 30.387776]]",POINT,أسماء ثانوية
فاج الطريفاوي,"[[41.30559, 30.226929]]",POINT,أسماء ثانوية
فاج القليب,"[[41.526883, 30.199828]]",POINT,أسماء ثانوية
فاج المشاش,"[[41.402686, 30.398548]]",POINT,أسماء ثانوية
فج البويتات,"[[41.20019, 29.992332]]",POINT,أسماء ثانوية
فرائد شويحط,"[[40.01976, 30.586495]]",POINT,أسماء ثانوية
فرش الكروان,"[[40.869398, 29.640255]]",POINT,أسماء ثانوية
فرشة الرشيده,"[[38.890722, 30.571346]]",POINT,أسماء ثانوية
فرشة بن ضبيعان,"[[38.945417, 30.716078]]",POINT,أسماء ثانوية
فلوق الراشد,"[[40.112994, 29.13836]]",POINT,أسماء ثانوية
طبقة كبد,"[[41.008873, 29.916093]]",POINT,أسماء ثانوية
سمنان,"[[38.84182, 29.668171]]",POINT,أسماء ثانوية
سمينين الرمل,"[[38.865638, 29.602919]]",POINT,أسماء ثانوية
سهلة ظلما,"[[39.103668, 30.147407]]",POINT,أسماء ثانوية
شاظي ام نسوق,"[[40.637999, 29.959888]]",POINT,أسماء ثانوية
شبه التوم,"[[40.93523, 29.101582]]",POINT,أسماء ثانوية
شجرة معارك,"[[39.088004, 30.361769]]",POINT,أسماء ثانوية
شداد المسماء,"[[38.24873, 31.013567]]",POINT,أسماء ثانوية
شطنة معارك,"[[39.021614, 30.315742]]",POINT,أسماء ثانوية
شعفة الارطاوية,"[[41.034579, 29.381111]]",POINT,أسماء ثانوية
شعفة سعد,"[[40.904846, 29.602919]]",POINT,أسماء ثانوية
شفلحية الحنظلية,"[[40.195971, 30.694942]]",POINT,أسماء ثانوية
شهبا التربه,"[[38.93029, 30.821178]]",POINT,أسماء ثانوية
شهبا معارك,"[[38.994448, 30.300422]]",POINT,أسماء ثانوية
شويحط,"[[39.640367, 30.677025]]",POINT,أسماء ثانوية
شويحط,"[[40.130332, 30.503776]]",POINT,أسماء ثانوية
صبخة الدروز,"[[37.470932, 31.317515]]",POINT,أسماء ثانوية
صحراء الجورعة,"[[38.889949, 30.474915]]",POINT,أسماء ثانوية
صخرة الرقبان,"[[37.459559, 31.449115]]",POINT,أسماء ثانوية
صليب الطرفاء,"[[40.833349, 29.916673]]",POINT,أسماء ثانوية
صوانة الحوي,"[[38.184228, 29.185245]]",POINT,أسماء ثانوية
ضاحك,"[[37.187262, 31.461389]]",POINT,أسماء ثانوية
خر السحامي,"[[41.280291, 29.679544]]",POINT,أسماء ثانوية
خر شخير,"[[41.007993, 29.567535]]",POINT,أسماء ثانوية
خر شخير,"[[41.070864, 29.61957]]",POINT,أسماء ثانوية
خر عنيزة,"[[41.244414, 29.737115]]",POINT,أسماء ثانوية
خر مسعود,"[[41.385005, 29.29101]]",POINT,أسماء ثانوية
خر مسعود,"[[41.550121, 29.340963]]",POINT,أسماء ثانوية
خريان القرية,"[[41.735859, 30.175903]]",POINT,أسماء ثانوية
خش الثور,"[[41.114166, 30.058379]]",POINT,أسماء ثانوية
خشة الثوير,"[[41.058419, 30.08076]]",POINT,أسماء ثانوية
خشم الأضارع,"[[39.53546, 29.827838]]",POINT,أسماء ثانوية
خشم الصنع,"[[41.294947, 30.046341]]",POINT,أسماء ثانوية
خشم العقاب,"[[39.374785, 29.617574]]",POINT,أسماء ثانوية
خشم المخروق,"[[40.631733, 30.053101]]",POINT,أسماء ثانوية
خشم الهلالي,"[[41.047883, 30.687025]]",POINT,أسماء ثانوية
خشم زلوم,"[[40.34435, 30.301752]]",POINT,أسماء ثانوية
خشم كبد,"[[41.049621, 30.035698]]",POINT,أسماء ثانوية
خشم نخرير,"[[41.315246, 30.183392]]",POINT,أسماء ثانوية
خط السلطاني,"[[40.850258, 29.690723]]",POINT,أسماء ثانوية
خفس القرية,"[[41.537697, 29.837301]]",POINT,أسماء ثانوية
خفس النجم,"[[37.850454, 30.18822]]",POINT,أسماء ثانوية
خل ابو قاع,"[[38.620141, 29.22183]]",POINT,أسماء ثانوية
خناصر البويتات,"[[41.236238, 29.990208]]",POINT,أسماء ثانوية
خويمات حدرج,"[[37.763121, 30.246027]]",POINT,أسماء ثانوية
خيل النصلة,"[[39.546769, 30.432429]]",POINT,أسماء ثانوية
دحل ابو تينة,"[[41.610138, 30.024755]]",POINT,أسماء ثانوية
دحل ذريع,"[[41.476071, 29.903026]]",POINT,أسماء ثانوية
دحل ذهيبة,"[[41.610482, 30.011022]]",POINT,أسماء ثانوية
دحل زعال,"[[41.526732, 29.841893]]",POINT,أسماء ثانوية
دحل عبيد,"[[41.52596, 29.858222]]",POINT,أسماء ثانوية
دحل مسيعيد,"[[41.576643, 30.043337]]",POINT,أسماء ثانوية
دحول ابو مقام,"[[41.541538, 29.855089]]",POINT,أسماء ثانوية
دويخلة الحنظليات,"[[40.378425, 30.590959]]",POINT,أسماء ثانوية
دويخلة الحنظليات,"[[40.492859, 30.680523]]",POINT,أسماء ثانوية
دويخلة الهلباء,"[[41.436653, 29.522839]]",POINT,أسماء ثانوية
ذبه,"[[38.267355, 30.967412]]",POINT,أسماء ثانوية
ذخر,"[[40.801399, 30.108333]]",POINT,أسماء ثانوية
راس شويحط,"[[39.36661, 30.844953]]",POINT,أسماء ثانوية
رجلة الشيخ,"[[39.569042, 29.824383]]",POINT,أسماء ثانوية
رجم الحوصاء,"[[41.316319, 29.563694]]",POINT,أسماء ثانوية
رجم الخدام,"[[40.950508, 29.68111]]",POINT,أسماء ثانوية
رجم الخفي,"[[41.352024, 29.281654]]",POINT,أسماء ثانوية
رجم الداب,"[[37.814898, 31.582131]]",POINT,أسماء ثانوية
رجم الشبلي,"[[41.480427, 29.989843]]",POINT,أسماء ثانوية
رجم الطير,"[[39.73242, 30.197425]]",POINT,أسماء ثانوية
رجم الظهرة,"[[40.256395, 29.751148]]",POINT,أسماء ثانوية
رجم العرفجي,"[[41.543598, 29.252987]]",POINT,أسماء ثانوية
رجم المجدورة,"[[40.761681, 29.793549]]",POINT,أسماء ثانوية
رجم المريكاني,"[[39.741454, 30.506094]]",POINT,أسماء ثانوية
رجم المسائر,"[[40.94656, 30.732279]]",POINT,أسماء ثانوية
رجم ام اذان,"[[40.866673, 29.849961]]",POINT,أسماء ثانوية
رجم رشمة,"[[41.270485, 29.393578]]",POINT,أسماء ثانوية
رجم شعفة ام الحمام,"[[40.894718, 29.617681]]",POINT,أسماء ثانوية
رجم عبيدالله,"[[41.403351, 29.261913]]",POINT,أسماء ثانوية
رجم غريسة,"[[39.120812, 30.25624]]",POINT,أسماء ثانوية
رجم قعيد,"[[41.385498, 29.623604]]",POINT,أسماء ثانوية
رجم لوي,"[[41.176329, 30.015678]]",POINT,أسماء ثانوية
رجم مجول,"[[40.79773, 29.756126]]",POINT,أسماء ثانوية
رجوم الضيرين,"[[40.550108, 29.733725]]",POINT,أسماء ثانوية
رجوم الكلاب,"[[40.631583, 29.833975]]",POINT,أسماء ثانوية
رجوم الكلب,"[[40.871458, 29.746342]]",POINT,أسماء ثانوية
رجوم صامد,"[[39.217265, 30.307696]]",POINT,أسماء ثانوية
رجوم ضويرين,"[[40.568476, 29.6842]]",POINT,أسماء ثانوية
رديفة العزبة,"[[41.216412, 30.070481]]",POINT,أسماء ثانوية
رضمة عبوان,"[[39.845481, 28.794565]]",POINT,أسماء ثانوية
رضوى,"[[37.655833, 31.376674]]",POINT,أسماء ثانوية
ريش الغينة,"[[37.805371, 30.018682]]",POINT,أسماء ثانوية
ريضان الزبيدي,"[[41.016684, 30.0949]]",POINT,أسماء ثانوية
ريع الثنية,"[[38.083141, 29.69347]]",POINT,أسماء ثانوية
ريع الخيل,"[[37.6524, 29.912767]]",POINT,أسماء ثانوية
ريع المعي,"[[39.320691, 29.47046]]",POINT,أسماء ثانوية
ريع ام رقيبة,"[[39.673176, 29.360855]]",POINT,أسماء ثانوية
سبتيا,"[[41.35123, 30.033381]]",POINT,أسماء ثانوية
سبخة اثرة,"[[37.613583, 31.380215]]",POINT,أسماء ثانوية
سبخة الجوف,"[[39.896293, 29.812045]]",POINT,أسماء ثانوية
سبخة حظوظاء,"[[38.151054, 30.736763]]",POINT,أسماء ثانوية
سبخة شغار,"[[38.79163, 30.100436]]",POINT,أسماء ثانوية
الرجم الأسود,"[[40.278196, 30.627737]]",POINT,أسماء ثانوية
الرجم الابيض,"[[38.843322, 30.85197]]",POINT,أسماء ثانوية
الرحى,"[[39.21557, 30.759423]]",POINT,أسماء ثانوية
الردمه ام قبور,"[[39.162526, 30.283513]]",POINT,أسماء ثانوية
الردهه,"[[39.581637, 29.383922]]",POINT,أسماء ثانوية
الرسلانية,"[[37.503891, 31.143064]]",POINT,أسماء ثانوية
الرشيدة,"[[38.782854, 30.512853]]",POINT,أسماء ثانوية
الرمانتان,"[[39.533336, 29.949996]]",POINT,أسماء ثانوية
الريتين,"[[39.695857, 30.073078]]",POINT,أسماء ثانوية
الزينه,"[[39.730296, 29.265518]]",POINT,أسماء ثانوية
الساقي,"[[40.735674, 29.951477]]",POINT,أسماء ثانوية
الساقي,"[[41.149378, 30.204163]]",POINT,أسماء ثانوية
السبخانية,"[[39.800827, 30.115564]]",POINT,أسماء ثانوية
السرحان,"[[38.249996, 30.750003]]",POINT,أسماء ثانوية
الشامه,"[[37.908583, 31.515484]]",POINT,أسماء ثانوية
الشيره (خب الجمل),"[[38.836412, 29.398234]]",POINT,أسماء ثانوية
الصوان,"[[37.491746, 31.088669]]",POINT,أسماء ثانوية
الضبعيه,"[[40.110011, 30.059946]]",POINT,أسماء ثانوية
الطلحات,"[[38.101187, 30.276411]]",POINT,أسماء ثانوية
الطوسية,"[[39.879599, 30.747643]]",POINT,أسماء ثانوية
الظريفيه,"[[39.527328, 30.192833]]",POINT,أسماء ثانوية
الظليات,"[[39.596379, 30.026579]]",POINT,أسماء ثانوية
العاذرية,"[[40.086386, 30.231071]]",POINT,أسماء ثانوية
العجرميات,"[[39.895198, 30.4476]]",POINT,أسماء ثانوية
العجرمية  ام خمة,"[[39.94277, 30.536671]]",POINT,أسماء ثانوية
