name,lon_lat,coor_type,category
العدام,"[[40.522664, 30.031428]]",POINT,أسماء ثانوية
العريق,"[[38.979878, 28.984272]]",POINT,أسماء ثانوية
العريق,"[[39.416671, 29.81668]]",POINT,أسماء ثانوية
العصبي,"[[38.135819, 30.603619]]",POINT,أسماء ثانوية
العوجاء,"[[40.072975, 30.377562]]",POINT,أسماء ثانوية
الغضبا,"[[37.538288, 31.431777]]",POINT,أسماء ثانوية
الطويل,"[[39.401586, 29.356778]]",POINT,أسماء ثانوية
اللبه,"[[41.479697, 29.42703]]",POINT,أسماء ثانوية
الفريدة,"[[41.530251, 29.873993]]",POINT,أسماء ثانوية
الفياض,"[[40.037034, 30.028853]]",POINT,أسماء ثانوية
القرا,"[[37.708769, 30.956104]]",POINT,أسماء ثانوية
القرو,"[[40.851545, 29.653645]]",POINT,أسماء ثانوية
القرية,"[[41.272953, 29.925642]]",POINT,أسماء ثانوية
القرينية,"[[37.791874, 31.334832]]",POINT,أسماء ثانوية
القصاص,"[[39.208746, 30.02439]]",POINT,أسماء ثانوية
القصايم,"[[38.789656, 29.907725]]",POINT,أسماء ثانوية
القصوريات,"[[40.920596, 29.87807]]",POINT,أسماء ثانوية
الكدره,"[[38.921664, 29.494901]]",POINT,أسماء ثانوية
اللغف,"[[38.673356, 29.350812]]",POINT,أسماء ثانوية
المبرز,"[[40.449171, 29.808054]]",POINT,أسماء ثانوية
المتاهة,"[[39.163942, 29.458165]]",POINT,أسماء ثانوية
المحاص,"[[39.608588, 30.341535]]",POINT,أسماء ثانوية
المحيرثات,"[[40.732541, 29.280667]]",POINT,أسماء ثانوية
المحيضر,"[[37.792668, 30.961876]]",POINT,أسماء ثانوية
المروت,"[[39.877818, 29.305408]]",POINT,أسماء ثانوية
المشراف,"[[39.532306, 29.235156]]",POINT,أسماء ثانوية
المطرح,"[[39.786537, 30.552163]]",POINT,أسماء ثانوية
المطق,"[[40.496721, 29.284937]]",POINT,أسماء ثانوية
المعاصر,"[[38.317738, 30.749531]]",POINT,أسماء ثانوية
المعترضة,"[[39.478254, 29.95079]]",POINT,أسماء ثانوية
المعيزيلة,"[[38.16365, 29.75044]]",POINT,أسماء ثانوية
المعيلة,"[[40.666516, 30.671618]]",POINT,أسماء ثانوية
المفازة,"[[39.079335, 30.603426]]",POINT,أسماء ثانوية
المفرجية,"[[39.261253, 30.097282]]",POINT,أسماء ثانوية
المكيحيل,"[[39.436862, 28.653696]]",POINT,أسماء ثانوية
المهملة,"[[40.100398, 30.637436]]",POINT,أسماء ثانوية
الموحل,"[[41.311812, 30.101166]]",POINT,أسماء ثانوية
الناعم,"[[37.758229, 31.633415]]",POINT,أسماء ثانوية
النظيم,"[[39.569578, 29.226272]]",POINT,أسماء ثانوية
النهدين,"[[39.164908, 29.851871]]",POINT,أسماء ثانوية
النهيدين,"[[40.76226, 30.771911]]",POINT,أسماء ثانوية
الهمر,"[[40.116878, 30.049474]]",POINT,أسماء ثانوية
الهنديات,"[[39.854279, 29.238331]]",POINT,أسماء ثانوية
الوديان,"[[40.937655, 30.650997]]",POINT,أسماء ثانوية
ام الشنين,"[[39.157462, 28.836751]]",POINT,أسماء ثانوية
ام المقابر,"[[39.999998, 30.033317]]",POINT,أسماء ثانوية
ام المقابر,"[[40.040209, 30.171998]]",POINT,أسماء ثانوية
ام نخلة,"[[37.371304, 31.21351]]",POINT,أسماء ثانوية
ام نخيلة,"[[38.551047, 29.499021]]",POINT,أسماء ثانوية
باعجة المعتدل,"[[40.572853, 30.601559]]",POINT,أسماء ثانوية
باعجة المعتدل,"[[40.580277, 30.512853]]",POINT,أسماء ثانوية
بتراء شيبة,"[[38.66282, 30.554266]]",POINT,أسماء ثانوية
براعم الرتم,"[[37.644825, 31.483576]]",POINT,أسماء ثانوية
بربك البويتات,"[[41.19386, 30.006623]]",POINT,أسماء ثانوية
بربك خشة الثوير,"[[41.054621, 30.070868]]",POINT,أسماء ثانوية
برثة حلمه,"[[39.585736, 29.186232]]",POINT,أسماء ثانوية
برقا رغيان,"[[38.885937, 29.497583]]",POINT,أسماء ثانوية
برقاء الربيعان,"[[40.901585, 30.38887]]",POINT,أسماء ثانوية
برقاء الشراري,"[[37.895279, 31.340389]]",POINT,أسماء ثانوية
برقاء قنيفذات,"[[38.93265, 29.671476]]",POINT,أسماء ثانوية
بركة ابن كساب,"[[38.88628, 30.237679]]",POINT,أسماء ثانوية
بركة الهدهد,"[[39.711928, 29.35873]]",POINT,أسماء ثانوية
بركة فايض القريطه,"[[38.545039, 30.629497]]",POINT,أسماء ثانوية
بركة وثرالجاثي,"[[38.374472, 30.730798]]",POINT,أسماء ثانوية
بسيطاء المندسة,"[[38.088098, 29.865904]]",POINT,أسماء ثانوية
بطن الرعن,"[[41.325245, 30.03499]]",POINT,أسماء ثانوية
بقالة الغينة,"[[37.743723, 30.018253]]",POINT,أسماء ثانوية
بقايا قصيمه,"[[37.421236, 31.447999]]",POINT,أسماء ثانوية
بنية الشنيفي,"[[41.387558, 29.020901]]",POINT,أسماء ثانوية
بنية الغالبية,"[[40.567918, 29.018326]]",POINT,أسماء ثانوية
بنية بطحا,"[[40.04611, 28.647795]]",POINT,أسماء ثانوية
بنية حواس,"[[40.517557, 28.946443]]",POINT,أسماء ثانوية
بنية دمج,"[[40.834465, 29.039955]]",POINT,أسماء ثانوية
بنية رويعي,"[[41.309109, 29.04768]]",POINT,أسماء ثانوية
بنية سهيل,"[[40.822105, 29.017639]]",POINT,أسماء ثانوية
بنية مناحي,"[[41.316662, 28.939533]]",POINT,أسماء ثانوية
بنية ناصر,"[[40.541611, 29.056435]]",POINT,أسماء ثانوية
بيضان الوجيه,"[[40.855064, 30.77116]]",POINT,أسماء ثانوية
تلعة الشيب,"[[39.541254, 30.288856]]",POINT,أسماء ثانوية
تلعة الضبعه,"[[37.643108, 31.560545]]",POINT,أسماء ثانوية
تلعة الضروية,"[[41.020181, 30.47219]]",POINT,أسماء ثانوية
تلعة العرفجي الشرقية,"[[41.59456, 29.290645]]",POINT,أسماء ثانوية
تلعة العرفجي الغربية,"[[41.560743, 29.295859]]",POINT,أسماء ثانوية
تلعة العرفجي الغربية,"[[41.574326, 29.332466]]",POINT,أسماء ثانوية
تلعة المفازة,"[[39.081609, 30.614412]]",POINT,أسماء ثانوية
تلعة ام تليل,"[[40.869827, 30.461504]]",POINT,أسماء ثانوية
تلعة ليلى الشماليه,"[[38.686595, 30.90173]]",POINT,أسماء ثانوية
تليل السبوق,"[[37.935512, 31.498296]]",POINT,أسماء ثانوية
تليل الصقار,"[[38.606815, 29.577084]]",POINT,أسماء ثانوية
تليل الصقار,"[[40.383339, 30.249996]]",POINT,أسماء ثانوية
تليل الصقار,"[[40.475564, 30.178564]]",POINT,أسماء ثانوية
تليل القراب,"[[38.427429, 30.959988]]",POINT,أسماء ثانوية
تليل المهمر,"[[40.663426, 30.27463]]",POINT,أسماء ثانوية
تليل عفرات,"[[37.205436, 31.484199]]",POINT,أسماء ثانوية
تليلات الدسم,"[[38.564243, 30.911579]]",POINT,أسماء ثانوية
تليلات الضبيب,"[[41.524866, 30.325227]]",POINT,أسماء ثانوية
ثقب قارة ام طليحة,"[[40.994024, 30.101337]]",POINT,أسماء ثانوية
جابية ابن نصار,"[[38.696187, 30.472255]]",POINT,أسماء ثانوية
جال الامغر,"[[40.577488, 30.168822]]",POINT,أسماء ثانوية
جال الجوبة الشرقي,"[[40.612893, 29.771769]]",POINT,أسماء ثانوية
جال الجوبة الغربي,"[[40.099411, 30.35471]]",POINT,أسماء ثانوية
جال ام طليحة,"[[41.009538, 30.11301]]",POINT,أسماء ثانوية
جال ظهرة,"[[40.092888, 30.110092]]",POINT,أسماء ثانوية
جال قيالات,"[[39.999354, 30.099106]]",POINT,أسماء ثانوية
جبية النظيم,"[[41.346145, 29.34195]]",POINT,أسماء ثانوية
جرعا المعيد,"[[41.079254, 28.881598]]",POINT,أسماء ثانوية
جعلة السوداء,"[[38.492575, 29.455504]]",POINT,أسماء ثانوية
جفر نصار,"[[40.663898, 30.198541]]",POINT,أسماء ثانوية
جفرة الحصان,"[[37.470632, 31.512244]]",POINT,أسماء ثانوية
جيلان ظهير حمار,"[[39.943693, 29.994242]]",POINT,أسماء ثانوية
حدرج,"[[37.70452, 30.30937]]",POINT,أسماء ثانوية
حرة الامغر,"[[37.951283, 30.85433]]",POINT,أسماء ثانوية
حرة المابية,"[[38.070781, 30.943551]]",POINT,أسماء ثانوية
حرة المحيضر,"[[37.801037, 30.916214]]",POINT,أسماء ثانوية
حرة حظوظاء,"[[38.14642, 30.93647]]",POINT,أسماء ثانوية
حرة قليب خضر,"[[37.817688, 30.866089]]",POINT,أسماء ثانوية
حفاير ام غضي,"[[40.925596, 28.883679]]",POINT,أسماء ثانوية
حفر الرخيص,"[[41.234179, 29.045277]]",POINT,أسماء ثانوية
حفيرة المعاركية,"[[40.590255, 28.961527]]",POINT,أسماء ثانوية
حفيرة صومة,"[[41.089554, 29.030106]]",POINT,أسماء ثانوية
حفيرة قرطان,"[[41.276557, 28.905716]]",POINT,أسماء ثانوية
حفيرة مجول,"[[40.522685, 28.880095]]",POINT,أسماء ثانوية
حمراء الضبي,"[[41.621103, 30.374451]]",POINT,أسماء ثانوية
حوش مقل,"[[37.597811, 31.435897]]",POINT,أسماء ثانوية
حويصلات الحوصاء,"[[37.987826, 29.968193]]",POINT,أسماء ثانوية
حيكة الوادي,"[[40.249872, 30.003147]]",POINT,أسماء ثانوية
خبطة الحوار,"[[41.012306, 29.771748]]",POINT,أسماء ثانوية
الامحاص,"[[39.782031, 30.60025]]",POINT,أسماء ثانوية
البدع,"[[40.170028, 30.020013]]",POINT,أسماء ثانوية
البسيطاء,"[[38.301966, 30.007203]]",POINT,أسماء ثانوية
البسيطة,"[[38.349988, 30.883319]]",POINT,أسماء ثانوية
البصيله,"[[37.602811, 31.450746]]",POINT,أسماء ثانوية
البقار,"[[38.77882, 29.988921]]",POINT,أسماء ثانوية
البويتات,"[[41.214781, 30.009928]]",POINT,أسماء ثانوية
التجر,"[[40.099862, 29.933195]]",POINT,أسماء ثانوية
التربه,"[[38.887653, 30.829375]]",POINT,أسماء ثانوية
التمريات,"[[40.381429, 30.510814]]",POINT,أسماء ثانوية
الثرثار,"[[40.481637, 29.911072]]",POINT,أسماء ثانوية
الجذوا,"[[39.41798, 29.773979]]",POINT,أسماء ثانوية
الجراوي,"[[38.740561, 30.153501]]",POINT,أسماء ثانوية
الجربوعية,"[[37.754323, 30.934281]]",POINT,أسماء ثانوية
الجفيرات,"[[37.702396, 31.18643]]",POINT,أسماء ثانوية
الجوخاء,"[[38.67666, 30.304434]]",POINT,أسماء ثانوية
الجوية,"[[40.166681, 30.166676]]",POINT,أسماء ثانوية
الحديثة,"[[37.160375, 31.441841]]",POINT,أسماء ثانوية
الحرة,"[[38.750002, 30.750003]]",POINT,أسماء ثانوية
الحجرة,"[[41.619279, 30.172019]]",POINT,أسماء ثانوية
الحنظلية,"[[40.352483, 30.634947]]",POINT,أسماء ثانوية
الخزيزة,"[[41.2289, 29.271398]]",POINT,أسماء ثانوية
الخشرقية,"[[39.265609, 29.537923]]",POINT,أسماء ثانوية
أباير,"[[37.469773, 31.349766]]",POINT,أسماء ثانوية
أم جثجاث,"[[38.76837, 29.366047]]",POINT,أسماء ثانوية
أم رجمين,"[[37.665274, 31.364079]]",POINT,أسماء ثانوية
ابرق الحبيلي,"[[39.559021, 30.4632]]",POINT,أسماء ثانوية
ابرق السندله,"[[38.991015, 30.69653]]",POINT,أسماء ثانوية
ابرق الضيان,"[[39.103539, 29.364824]]",POINT,أسماء ثانوية
ابرق الهيق,"[[38.712151, 29.530563]]",POINT,أسماء ثانوية
ابرق دمعة,"[[40.93302, 29.99598]]",POINT,أسماء ثانوية
ابرق مديسيس,"[[39.137549, 30.513024]]",POINT,أسماء ثانوية
ابو حنظل,"[[39.111993, 29.951713]]",POINT,أسماء ثانوية
اديرع,"[[37.707331, 29.937615]]",POINT,أسماء ثانوية
اشجار,"[[40.150995, 29.016781]]",POINT,أسماء ثانوية
الابرق,"[[38.940311, 30.28332]]",POINT,أسماء ثانوية
الاجلال,"[[41.209288, 29.925041]]",POINT,أسماء ثانوية
الاصابع,"[[40.791206, 30.024691]]",POINT,أسماء ثانوية
الاضارع,"[[39.520762, 29.843287]]",POINT,أسماء ثانوية
أبو عجرم,"[[39.316678, 29.887469]]",POINT,أسماء رئيسة
مركز البتراء,"[[38.673205, 30.537486]]",POINT,أسماء رئيسة
مركز الحصاة,"[[37.691581, 30.852721]]",POINT,أسماء رئيسة
مركز الخفية,"[[37.896481, 30.414855]]",POINT,أسماء رئيسة
مركز الرصد,"[[37.198977, 31.48555]]",POINT,أسماء رئيسة
مركز ام طلحة,"[[37.566805, 30.07973]]",POINT,أسماء رئيسة
مركز باير,"[[37.407804, 31.117101]]",POINT,أسماء رئيسة
مركز حدودي,"[[37.090144, 31.423581]]",POINT,أسماء رئيسة
مركز حصيدة,"[[37.239554, 31.27902]]",POINT,أسماء رئيسة
مركز قتب الشامه,"[[37.90339, 31.584148]]",POINT,أسماء رئيسة
مركز نعيج,"[[38.000679, 31.642685]]",POINT,أسماء رئيسة
أثره,"[[37.627058, 31.385386]]",POINT,أسماء رئيسة
أجربة,"[[39.792395, 29.935899]]",POINT,أسماء رئيسة
أصفان,"[[39.676223, 29.670339]]",POINT,أسماء رئيسة
أويسط,"[[38.173842, 30.536134]]",POINT,أسماء رئيسة
البحيرات,"[[39.878612, 29.829533]]",POINT,أسماء رئيسة
البديع,"[[37.748916, 30.978184]]",POINT,أسماء رئيسة
الجبيلي,"[[41.613851, 29.18222]]",POINT,أسماء رئيسة
الدويحات,"[[38.730755, 30.283899]]",POINT,أسماء رئيسة
الرديفة,"[[37.69274, 30.984106]]",POINT,أسماء رئيسة
الرديفة,"[[39.679696, 29.800593]]",POINT,أسماء رئيسة
الرشرشيه,"[[37.314248, 31.449502]]",POINT,أسماء رئيسة
الرفيعه,"[[40.316262, 30.064795]]",POINT,أسماء رئيسة
الشعيره,"[[39.553185, 29.495738]]",POINT,أسماء رئيسة
الشقيق,"[[39.92835, 29.30176]]",POINT,أسماء رئيسة
الشويحطية,"[[40.190005, 30.312502]]",POINT,أسماء رئيسة
الضبيعه,"[[40.143936, 30.010335]]",POINT,أسماء رئيسة
الطيري,"[[40.931497, 30.52268]]",POINT,أسماء رئيسة
العقيلة,"[[37.440248, 31.303933]]",POINT,أسماء رئيسة
العمارية,"[[40.5603, 30.658207]]",POINT,أسماء رئيسة
العوينه,"[[40.259314, 29.984243]]",POINT,أسماء رئيسة
العيساوية,"[[37.986646, 30.72258]]",POINT,أسماء رئيسة
العين البيضاء,"[[37.63135, 31.156304]]",POINT,أسماء رئيسة
الفياض,"[[38.107367, 30.60246]]",POINT,أسماء رئيسة
الفياض,"[[40.088339, 29.978771]]",POINT,أسماء رئيسة
القرعا,"[[40.175843, 30.006022]]",POINT,أسماء رئيسة
القرقر,"[[37.579894, 31.360989]]",POINT,أسماء رئيسة
القريات,"[[37.366927, 31.343951]]",POINT,أسماء رئيسة
القريات,"[[37.345319, 31.331162]]",POINT,أسماء رئيسة
القنيطرة,"[[40.110912, 29.974694]]",POINT,أسماء رئيسة
الكيسومة,"[[40.10308, 30.003233]]",POINT,أسماء رئيسة
اللقايط,"[[40.243864, 29.982634]]",POINT,أسماء رئيسة
المدرة,"[[40.237834, 29.812002]]",POINT,أسماء رئيسة
المرير,"[[39.915862, 30.050461]]",POINT,أسماء رئيسة
المزيرير,"[[40.184147, 29.822023]]",POINT,أسماء رئيسة
المسيجيد,"[[37.416923, 31.272519]]",POINT,أسماء رئيسة
الميسري,"[[38.31557, 30.466633]]",POINT,أسماء رئيسة
الناصفة,"[[37.626114, 31.082382]]",POINT,أسماء رئيسة
النباج,"[[38.402495, 30.424082]]",POINT,أسماء رئيسة
النبك ابو قصر,"[[38.699169, 30.292032]]",POINT,أسماء رئيسة
النظايم,"[[40.319545, 30.141871]]",POINT,أسماء رئيسة
النعيم,"[[38.087111, 30.623617]]",POINT,أسماء رئيسة
الوادي,"[[39.88153, 29.83773]]",POINT,أسماء رئيسة
اليابس,"[[40.260258, 29.999499]]",POINT,أسماء رئيسة
ام فرس,"[[40.098081, 29.953794]]",POINT,أسماء رئيسة
ام نخيلة,"[[38.193476, 29.208891]]",POINT,أسماء رئيسة
باير,"[[37.523332, 31.244366]]",POINT,أسماء رئيسة
جماجم,"[[37.678363, 31.003032]]",POINT,أسماء رئيسة
حصيبا,"[[39.862776, 29.790823]]",POINT,أسماء رئيسة
حصيده,"[[37.368772, 31.321013]]",POINT,أسماء رئيسة
خوعاء,"[[40.440073, 29.802346]]",POINT,أسماء رئيسة
دومة الجندل,"[[39.859862, 29.804679]]",POINT,أسماء رئيسة
روض المزارع,"[[39.825718, 29.902575]]",POINT,أسماء رئيسة
زلوم,"[[40.296071, 30.169916]]",POINT,أسماء رئيسة
سكاكا,"[[40.198113, 29.965963]]",POINT,أسماء رئيسة
شغار,"[[38.821306, 30.096745]]",POINT,أسماء رئيسة
شيبة,"[[38.548408, 30.431442]]",POINT,أسماء رئيسة
صبيحة,"[[38.835425, 30.041149]]",POINT,أسماء رئيسة
صديع,"[[38.06812, 30.653894]]",POINT,أسماء رئيسة
صوير,"[[40.383232, 30.12301]]",POINT,أسماء رئيسة
طبرجل,"[[38.24034, 30.52386]]",POINT,أسماء رئيسة
طوير,"[[40.083854, 29.928646]]",POINT,أسماء رئيسة
عجيربة,"[[39.783168, 29.933324]]",POINT,أسماء رئيسة
عذفاء,"[[41.440065, 29.257042]]",POINT,أسماء رئيسة
عقلة هويدي,"[[41.360049, 30.411851]]",POINT,أسماء رئيسة
عين الحواسي,"[[37.600751, 31.37249]]",POINT,أسماء رئيسة
غطي,"[[37.534683, 31.264729]]",POINT,أسماء رئيسة
قارا,"[[40.227985, 29.876461]]",POINT,أسماء رئيسة
قراطين,"[[39.877088, 29.821229]]",POINT,أسماء رئيسة
قراقر,"[[37.771339, 31.259193]]",POINT,أسماء رئيسة
قرية الأضارع,"[[39.575458, 29.82758]]",POINT,أسماء رئيسة
قصيبة,"[[37.63489, 31.25252]]",POINT,أسماء رئيسة
قليب خضر,"[[37.87101, 30.833151]]",POINT,أسماء رئيسة
قيال,"[[40.101449, 30.068722]]",POINT,أسماء رئيسة
محجة,"[[40.046561, 29.922509]]",POINT,أسماء رئيسة
مركز العيساوية,"[[37.878392, 30.635633]]",POINT,أسماء رئيسة
مركز المرير,"[[39.900842, 30.070095]]",POINT,أسماء رئيسة
مغيراء,"[[40.419838, 29.858243]]",POINT,أسماء رئيسة
منوى,"[[37.582512, 31.377339]]",POINT,أسماء رئيسة
ميقوع,"[[38.921535, 29.819663]]",POINT,أسماء رئيسة
هجرة دعبوس,"[[37.413597, 31.326141]]",POINT,أسماء رئيسة
هدبان,"[[40.35008, 30.073078]]",POINT,أسماء رئيسة
هديب,"[[40.393381, 30.072134]]",POINT,أسماء رئيسة
مكامن ابا الرواث,"[[41.349106, 29.69656]]",POINT,تجمع مياه
مكمن الشداد,"[[38.24182, 30.996551]]",POINT,تجمع مياه
مكمن شما,"[[39.226749, 30.635848]]",POINT,تجمع مياه
مكمن طوقة,"[[39.240696, 30.861754]]",POINT,تجمع مياه
مكمن عذيفاء,"[[41.615009, 29.178314]]",POINT,تجمع مياه
مكمن ودي موت,"[[39.471388, 30.597589]]",POINT,تجمع مياه
مصب شعيب طوقه,"[[38.797359, 30.899477]]",POINT,تجمع مياه
قيعان الارينبات,"[[39.592302, 30.849674]]",POINT,تجمع مياه
قيعان الرصيف,"[[40.407522, 30.32512]]",POINT,تجمع مياه
قيعان العجرميات,"[[39.81941, 30.43273]]",POINT,تجمع مياه
قيعان القعيدات,"[[37.832258, 31.094055]]",POINT,تجمع مياه
قيعان الكهف,"[[40.034373, 29.886074]]",POINT,تجمع مياه
قيعان المحاص,"[[39.639873, 30.386403]]",POINT,تجمع مياه
فياض العوجاء,"[[39.982789, 30.402195]]",POINT,تجمع مياه
فياض الفسقانات,"[[40.430138, 30.415328]]",POINT,تجمع مياه
