name,lon_lat,coor_type,category
فياض ام تليل,"[[41.059942, 30.278127]]",POINT,تجمع مياه
فياض ام غدير,"[[41.016104, 30.297182]]",POINT,تجمع مياه
فياض حنين,"[[40.042205, 29.972763]]",POINT,تجمع مياه
فياض خش الثور,"[[41.106527, 30.048122]]",POINT,تجمع مياه
فياض هذيليل العفر,"[[41.084876, 29.916952]]",POINT,تجمع مياه
فيضة ابن زعيله,"[[41.488602, 30.142343]]",POINT,تجمع مياه
فيضة ابن غالية,"[[37.523847, 31.604898]]",POINT,تجمع مياه
فيضة ابو صفاء,"[[41.484396, 30.110393]]",POINT,تجمع مياه
فيضة ارفه,"[[41.35417, 29.998512]]",POINT,تجمع مياه
فيضة الابيض,"[[37.94637, 30.715799]]",POINT,تجمع مياه
فيضة الاصفر,"[[41.081829, 30.376339]]",POINT,تجمع مياه
فيضة البرقاء,"[[40.156016, 29.982333]]",POINT,تجمع مياه
فيضة البويتات,"[[41.18268, 30.019884]]",POINT,تجمع مياه
فيضة الثمد,"[[41.10775, 29.988556]]",POINT,تجمع مياه
فيضة الثنية,"[[41.732769, 30.028381]]",POINT,تجمع مياه
فيضة الجادة,"[[41.672516, 30.092068]]",POINT,تجمع مياه
فيضة الجلوي,"[[41.284904, 29.996452]]",POINT,تجمع مياه
فيضة الجندلي,"[[41.586685, 29.884357]]",POINT,تجمع مياه
فيضة الجويدية,"[[40.979519, 29.949718]]",POINT,تجمع مياه
فيضة الحمراء,"[[41.582737, 30.285702]]",POINT,تجمع مياه
فيضة الرشرشيه,"[[37.367849, 31.438451]]",POINT,تجمع مياه
فيضة الرغلية,"[[39.545052, 30.01394]]",POINT,تجمع مياه
فيضة الرغيلة السفلى,"[[41.0446, 30.239975]]",POINT,تجمع مياه
فيضة الرغيلة العليا,"[[41.120625, 30.215836]]",POINT,تجمع مياه
فيضة الرمادية,"[[41.564541, 30.109749]]",POINT,تجمع مياه
فيضة الروثية,"[[41.195276, 30.052629]]",POINT,تجمع مياه
فيضة السبتية,"[[41.32988, 30.012846]]",POINT,تجمع مياه
فيضة السويداء,"[[41.325052, 29.995315]]",POINT,تجمع مياه
فيضة الشفلحية,"[[41.182702, 30.090845]]",POINT,تجمع مياه
فيضة الشفلحيه,"[[40.114195, 30.707002]]",POINT,تجمع مياه
فيضة الشيحية,"[[41.161695, 29.981582]]",POINT,تجمع مياه
فيضة الصفر,"[[41.55452, 30.174229]]",POINT,تجمع مياه
فيضة العبيد,"[[37.886674, 30.708504]]",POINT,تجمع مياه
فيضة العزبة,"[[41.223965, 30.077047]]",POINT,تجمع مياه
فيضة العوس,"[[40.032291, 29.974136]]",POINT,تجمع مياه
فيضة الغرقانة,"[[41.054235, 30.316494]]",POINT,تجمع مياه
فيضة الغويسري,"[[41.41571, 30.299778]]",POINT,تجمع مياه
فيضة الفهد,"[[41.133156, 30.243988]]",POINT,تجمع مياه
فيضة القصل,"[[40.098553, 29.891911]]",POINT,تجمع مياه
فيضة القيصومية,"[[41.113758, 30.191975]]",POINT,تجمع مياه
فيضة الكليبة,"[[41.169376, 30.019455]]",POINT,تجمع مياه
فيضة المجراد,"[[41.620331, 30.22974]]",POINT,تجمع مياه
فيضة المرجومة,"[[41.198988, 29.976926]]",POINT,تجمع مياه
فيضة المريسي,"[[41.507463, 30.12331]]",POINT,تجمع مياه
فيضة المستورة,"[[41.296148, 29.996281]]",POINT,تجمع مياه
فيضة المعزولة,"[[41.018486, 30.401058]]",POINT,تجمع مياه
فيضة المنبطح,"[[41.564949, 30.146871]]",POINT,تجمع مياه
فيضة الموحل,"[[41.22242, 29.899635]]",POINT,تجمع مياه
فيضة المويشرية,"[[41.026211, 30.368958]]",POINT,تجمع مياه
فيضة النهار,"[[41.337347, 29.998512]]",POINT,تجمع مياه
فيضة ام الحمام,"[[41.431117, 29.92856]]",POINT,تجمع مياه
فيضة ام الصخال,"[[40.186615, 30.157814]]",POINT,تجمع مياه
فيضة ام الهمل,"[[41.156974, 30.33072]]",POINT,تجمع مياه
فيضة ام برميل,"[[41.723671, 30.172749]]",POINT,تجمع مياه
فيضة ام بنايا,"[[41.068289, 30.340075]]",POINT,تجمع مياه
فيضة ام تلول,"[[41.158218, 30.026236]]",POINT,تجمع مياه
فيضة ام تليل,"[[41.649148, 30.13185]]",POINT,تجمع مياه
فيضة ام تليل,"[[41.200941, 30.058637]]",POINT,تجمع مياه
فيضة ام خسيف,"[[41.55452, 30.241606]]",POINT,تجمع مياه
فيضة ام رجم,"[[41.175127, 30.017738]]",POINT,تجمع مياه
فيضة ام زباير,"[[41.164055, 30.025206]]",POINT,تجمع مياه
فيضة ام سوح,"[[41.153755, 30.030956]]",POINT,تجمع مياه
فيضة ام طريفات,"[[41.053655, 30.42419]]",POINT,تجمع مياه
فيضة ام غار,"[[41.05093, 29.948044]]",POINT,تجمع مياه
فيضة ام غدير,"[[41.129208, 29.963665]]",POINT,تجمع مياه
فيضة ام لقف,"[[41.331596, 29.767456]]",POINT,تجمع مياه
فيضة ام ماجد,"[[40.941582, 30.271454]]",POINT,تجمع مياه
فيضة ام نخيلة,"[[41.590912, 30.060675]]",POINT,تجمع مياه
فيضة ام نصال,"[[41.083374, 30.418568]]",POINT,تجمع مياه
فيضة ام نصال,"[[41.443348, 30.221157]]",POINT,تجمع مياه
فيضة ام نصيلة,"[[40.930939, 30.317287]]",POINT,تجمع مياه
فيضة ام نغور,"[[41.218643, 29.935169]]",POINT,تجمع مياه
فيضة ام هبنة,"[[41.192207, 29.950447]]",POINT,تجمع مياه
فيضة تويتان,"[[41.749592, 30.064602]]",POINT,تجمع مياه
فيضة جرذية,"[[41.717856, 30.326021]]",POINT,تجمع مياه
فيضة حمراء ام غار,"[[41.660671, 30.200558]]",POINT,تجمع مياه
فيضة خميس,"[[41.266708, 29.982891]]",POINT,تجمع مياه
فيضة رمادية,"[[41.500812, 30.108612]]",POINT,تجمع مياه
فيضة شافي,"[[41.559134, 30.371511]]",POINT,تجمع مياه
فيضة صفية,"[[41.373138, 30.021687]]",POINT,تجمع مياه
فيضة عرفه,"[[41.426075, 29.987977]]",POINT,تجمع مياه
فيضة عواد,"[[41.153884, 30.321879]]",POINT,تجمع مياه
فيضة غدير ابو مراسي,"[[39.080086, 30.665481]]",POINT,تجمع مياه
فيضة غدير الخيل,"[[41.308937, 30.020313]]",POINT,تجمع مياه
فيضة فاج الصليبي,"[[41.142426, 30.208454]]",POINT,تجمع مياه
فيضة كبد,"[[41.068268, 30.065374]]",POINT,تجمع مياه
فيضة كسر صفية,"[[41.3711, 29.985209]]",POINT,تجمع مياه
فيضة مديسيس,"[[41.017284, 29.967442]]",POINT,تجمع مياه
فيضة معاق دروث,"[[41.681099, 30.370266]]",POINT,تجمع مياه
فيضة مفيد,"[[41.38155, 30.269737]]",POINT,تجمع مياه
فيضة نومان,"[[40.996256, 30.092497]]",POINT,تجمع مياه
فيضة نيصوبة,"[[39.84767, 30.064301]]",POINT,تجمع مياه
فيضة هذيليل العفر,"[[41.084876, 29.916952]]",POINT,تجمع مياه
فيضة وعرة البويتات,"[[41.198559, 30.001688]]",POINT,تجمع مياه
فيضة عمر,"[[41.110775, 30.125456]]",POINT,تجمع مياه
غدير الأعيلي الفوقي,"[[38.774679, 30.905786]]",POINT,تجمع مياه
غدير الصلبي,"[[41.281514, 30.384729]]",POINT,تجمع مياه
غديرالسندله,"[[38.92396, 30.679858]]",POINT,تجمع مياه
شعبان التمريات,"[[40.263305, 30.53268]]",POINT,تجمع مياه
شعبان الحنظليات,"[[40.390377, 30.669215]]",POINT,تجمع مياه
شعبان الظليات,"[[39.658778, 29.887877]]",POINT,تجمع مياه
شعبان الناعم,"[[37.660854, 31.639423]]",POINT,تجمع مياه
شعيب أم غضاه,"[[38.902953, 30.836349]]",POINT,تجمع مياه
شعيب ابرق الحبيلي,"[[39.4804, 30.422001]]",POINT,تجمع مياه
شعيب اعيوج,"[[40.68939, 30.405221]]",POINT,تجمع مياه
شعيب الأسيد,"[[38.140025, 31.036012]]",POINT,تجمع مياه
شعيب الأسيد,"[[38.176997, 31.100192]]",POINT,تجمع مياه
شعيب البويب,"[[40.427949, 30.467298]]",POINT,تجمع مياه
شعيب التمرية ام رضمة,"[[40.31182, 30.468049]]",POINT,تجمع مياه
شعيب الجاردي,"[[41.21212, 29.400852]]",POINT,تجمع مياه
شعيب الجاردي,"[[41.33239, 29.718146]]",POINT,تجمع مياه
شعيب الجضيعة,"[[37.528181, 31.176281]]",POINT,تجمع مياه
شعيب الحديثة,"[[37.167864, 31.501236]]",POINT,تجمع مياه
شعيب الحنظلية ام رضمة,"[[40.56663, 30.788026]]",POINT,تجمع مياه
شعيب الحنظلية ام رمث,"[[40.479641, 30.716743]]",POINT,تجمع مياه
شعيب الحنظلية ام غدران,"[[40.445137, 30.796909]]",POINT,تجمع مياه
شعيب الخنصر,"[[40.0701, 30.067821]]",POINT,تجمع مياه
شعيب الساقي,"[[41.696141, 29.996281]]",POINT,تجمع مياه
شعيب الساقي,"[[41.663482, 29.953902]]",POINT,تجمع مياه
شعيب الطريفاوي,"[[40.143635, 30.290401]]",POINT,تجمع مياه
شعيب العاذرية,"[[40.09527, 30.202725]]",POINT,تجمع مياه
شعيب العبد,"[[38.302202, 30.918059]]",POINT,تجمع مياه
شعيب العوجاء,"[[40.133636, 30.368679]]",POINT,تجمع مياه
شعيب العوجاء,"[[40.297122, 30.171976]]",POINT,تجمع مياه
شعيب القدوري,"[[41.175106, 29.44396]]",POINT,تجمع مياه
شعيب القطب,"[[38.992367, 30.105393]]",POINT,تجمع مياه
شعيب القطب,"[[39.20366, 30.152171]]",POINT,تجمع مياه
شعيب القلتة,"[[39.871123, 29.932487]]",POINT,تجمع مياه
شعيب الكهف,"[[39.941676, 29.9368]]",POINT,تجمع مياه
شعيب المبرك,"[[40.046496, 30.065353]]",POINT,تجمع مياه
شعيب المزرقاني,"[[41.372237, 29.60573]]",POINT,تجمع مياه
شعيب المفرجية,"[[39.168835, 30.071983]]",POINT,تجمع مياه
شعيب النصي,"[[40.016542, 30.054495]]",POINT,تجمع مياه
شعيب ام المقابر,"[[40.075185, 30.160561]]",POINT,تجمع مياه
شعيب ام صبخاة,"[[39.966159, 30.012202]]",POINT,تجمع مياه
شعيب ام صبخاة,"[[40.039008, 29.990187]]",POINT,تجمع مياه
شعيب ام عدام,"[[40.133958, 30.092454]]",POINT,تجمع مياه
شعيب ام عدام,"[[40.090506, 30.173521]]",POINT,تجمع مياه
شعيب ام لويزة,"[[38.82077, 30.843236]]",POINT,تجمع مياه
شعيب ام لويزة,"[[38.945761, 30.928681]]",POINT,تجمع مياه
شعيب ام مرطة,"[[39.570394, 29.386432]]",POINT,تجمع مياه
شعيب طعيس الملعب,"[[38.379235, 30.33175]]",POINT,تجمع مياه
شعيب ظهير حمار الجنوبي,"[[40.002787, 29.950404]]",POINT,تجمع مياه
شعيب قارة المفرق,"[[40.155008, 30.025184]]",POINT,تجمع مياه
شعيب قارة المفرق,"[[40.151896, 30.044003]]",POINT,تجمع مياه
شعيب قارة المفرق,"[[40.06289, 30.150776]]",POINT,تجمع مياه
شعيب قريميز,"[[39.301872, 29.945641]]",POINT,تجمع مياه
شعيب مديسيس,"[[37.554402, 30.992968]]",POINT,تجمع مياه
شعيب معيلة الرغلية,"[[40.915854, 30.76159]]",POINT,تجمع مياه
سد القتب,"[[37.912059, 31.558871]]",POINT,تجمع مياه
سد حصيدة,"[[37.247, 31.423194]]",POINT,تجمع مياه
سد شعيب العوجاء,"[[40.256782, 30.184035]]",POINT,تجمع مياه
سد شويحط,"[[40.188031, 30.325785]]",POINT,تجمع مياه
ساقي غدير الخيل,"[[41.296749, 30.005121]]",POINT,تجمع مياه
ساقي فيضة نومان,"[[40.994968, 30.094986]]",POINT,تجمع مياه
ساقية الرديفة,"[[39.59713, 30.166247]]",POINT,تجمع مياه
ساقية الشيب,"[[39.539473, 30.138245]]",POINT,تجمع مياه
خباري الامحاص,"[[39.604576, 30.559287]]",POINT,تجمع مياه
خباري البريثات,"[[37.816508, 31.668434]]",POINT,تجمع مياه
خبراء اخيضر,"[[37.961712, 31.353285]]",POINT,تجمع مياه
خبراء البدرية,"[[40.683746, 30.493455]]",POINT,تجمع مياه
خبراء الثايه,"[[39.41431, 30.2477]]",POINT,تجمع مياه
خبراء الحجاجية,"[[41.264477, 29.85363]]",POINT,تجمع مياه
خبراء الحصان,"[[39.686351, 29.24685]]",POINT,تجمع مياه
خبراء الرحى,"[[39.239902, 30.820255]]",POINT,تجمع مياه
خبراء القيق,"[[39.287968, 30.950031]]",POINT,تجمع مياه
خبراء الكاسب,"[[41.786156, 30.283513]]",POINT,تجمع مياه
خبراء الوصفي,"[[41.580827, 30.121551]]",POINT,تجمع مياه
خبراء ام طرفاة,"[[41.771951, 30.019155]]",POINT,تجمع مياه
خبراء طوقة,"[[39.321613, 30.898705]]",POINT,تجمع مياه
خبراء مسحة,"[[39.415512, 30.702324]]",POINT,تجمع مياه
نصلة فيضة ظهرة كبد,"[[41.085949, 30.046492]]",POINT,تجمع مياه
روضة عمر,"[[41.087666, 30.163651]]",POINT,تجمع مياه
بحيرة دومة الجندل,"[[39.911141, 29.814084]]",POINT,تجمع مياه
وادي أم قريص,"[[37.97184, 30.630591]]",POINT,تجمع مياه
وادي أم قيعان,"[[37.840369, 30.723588]]",POINT,تجمع مياه
وادي ابا الرواث,"[[41.963825, 30.064645]]",POINT,تجمع مياه
وادي ابا الرواث,"[[41.429787, 29.725227]]",POINT,تجمع مياه
وادي ابا القور,"[[40.813694, 30.35368]]",POINT,تجمع مياه
وادي ابو بعيثرات,"[[38.826499, 29.487798]]",POINT,تجمع مياه
وادي ابو حوايا,"[[38.156612, 30.454252]]",POINT,تجمع مياه
وادي ابو حوايا,"[[37.88161, 30.160518]]",POINT,تجمع مياه
وادي ابو سليليات,"[[37.987246, 29.923217]]",POINT,تجمع مياه
وادي ابو سليليات,"[[38.631084, 30.619819]]",POINT,تجمع مياه
وادي ابو سليليات,"[[38.697302, 30.800643]]",POINT,تجمع مياه
وادي ابو سيلا,"[[37.743788, 29.816637]]",POINT,تجمع مياه
وادي ابو طرفاء,"[[37.934332, 31.283569]]",POINT,تجمع مياه
وادي ابو غريسة,"[[37.777026, 31.507673]]",POINT,تجمع مياه
وادي ابو نجيلة,"[[38.040848, 31.204283]]",POINT,تجمع مياه
وادي ابو نجيلة,"[[38.046169, 31.016872]]",POINT,تجمع مياه
وادي الأبيض,"[[37.933001, 30.640397]]",POINT,تجمع مياه
وادي الاعيلي,"[[38.672562, 30.608597]]",POINT,تجمع مياه
وادي الاعيلي,"[[38.746591, 30.931814]]",POINT,تجمع مياه
وادي التربة,"[[38.944216, 30.801201]]",POINT,تجمع مياه
وادي التربة,"[[39.130297, 30.873749]]",POINT,تجمع مياه
وادي التربة,"[[39.175465, 30.892375]]",POINT,تجمع مياه
وادي الحصاة,"[[37.725313, 30.872741]]",POINT,تجمع مياه
وادي الدسم,"[[38.513989, 30.795321]]",POINT,تجمع مياه
وادي الدسم,"[[38.617609, 30.862849]]",POINT,تجمع مياه
وادي الرتامي,"[[37.900686, 31.123817]]",POINT,تجمع مياه
وادي الرتامي,"[[38.001452, 31.188877]]",POINT,تجمع مياه
وادي السندلة,"[[38.87126, 30.628209]]",POINT,تجمع مياه
وادي الشراري,"[[37.871246, 31.313825]]",POINT,تجمع مياه
وادي الضباعية,"[[38.325655, 30.913918]]",POINT,تجمع مياه
وادي الطيري,"[[40.810454, 30.48852]]",POINT,تجمع مياه
وادي الطيري,"[[40.963898, 30.520363]]",POINT,تجمع مياه
وادي الغراء,"[[37.568929, 31.016057]]",POINT,تجمع مياه
وادي الغويل,"[[38.057542, 30.256691]]",POINT,تجمع مياه
وادي الغويل,"[[38.170645, 30.433073]]",POINT,تجمع مياه
وادي الغينة,"[[38.248665, 30.399599]]",POINT,تجمع مياه
وادي الغينه,"[[38.013489, 30.134876]]",POINT,تجمع مياه
وادي القلتة,"[[38.480129, 30.9799]]",POINT,تجمع مياه
وادي القلتة,"[[38.414233, 30.825534]]",POINT,تجمع مياه
وادي الكواكبة,"[[37.59088, 29.997869]]",POINT,تجمع مياه
وادي المابية,"[[38.1002, 31.028202]]",POINT,تجمع مياه
وادي المابية,"[[38.132644, 31.151991]]",POINT,تجمع مياه
وادي المحاص,"[[39.676523, 30.34265]]",POINT,تجمع مياه
وادي المرير,"[[39.934144, 30.044839]]",POINT,تجمع مياه
وادي المسماء,"[[38.190751, 30.9849]]",POINT,تجمع مياه
وادي المشوح,"[[37.824748, 30.760624]]",POINT,تجمع مياه
وادي المعتدل,"[[40.554893, 30.649409]]",POINT,تجمع مياه
وادي المندسة,"[[37.811937, 30.759573]]",POINT,تجمع مياه
وادي الهلالي,"[[40.833735, 30.574951]]",POINT,تجمع مياه
وادي الهلباء,"[[41.29559, 29.353924]]",POINT,تجمع مياه
وادي ام أرطى,"[[38.054731, 29.895365]]",POINT,تجمع مياه
وادي ام أرطى,"[[38.303018, 30.468628]]",POINT,تجمع مياه
وادي ام أرطى,"[[38.263643, 30.33205]]",POINT,تجمع مياه
وادي ام أرطى,"[[38.275337, 30.394771]]",POINT,تجمع مياه
وادي ام زوير,"[[38.53946, 30.801952]]",POINT,تجمع مياه
وادي ام طعيس,"[[39.326098, 30.289092]]",POINT,تجمع مياه
وادي ام قبور,"[[37.590086, 30.953186]]",POINT,تجمع مياه
وادي ام نخيلة,"[[38.56744, 29.566312]]",POINT,تجمع مياه
وادي ام نخيلة,"[[38.912308, 30.143781]]",POINT,تجمع مياه
وادي ام نخيلة,"[[39.141819, 30.266733]]",POINT,تجمع مياه
وادي ام نخيلة الجنوبي,"[[39.061868, 30.242078]]",POINT,تجمع مياه
وادي ام نخيلة الشمالي,"[[39.028137, 30.264931]]",POINT,تجمع مياه
وادي باير,"[[37.507153, 31.193254]]",POINT,تجمع مياه
وادي حدرج,"[[37.971668, 30.368958]]",POINT,تجمع مياه
وادي حدرج,"[[38.148136, 30.471418]]",POINT,تجمع مياه
وادي حصيدة الشرقي,"[[37.401431, 31.279042]]",POINT,تجمع مياه
وادي حصيدة الغربية,"[[37.224469, 31.411436]]",POINT,تجمع مياه
وادي رجلة الدعاجين,"[[39.480765, 30.328467]]",POINT,تجمع مياه
وادي سارمداء,"[[37.558522, 31.02906]]",POINT,تجمع مياه
وادي شما,"[[39.191601, 30.671639]]",POINT,تجمع مياه
وادي شويحط,"[[39.445789, 30.800858]]",POINT,تجمع مياه
وادي شويحط,"[[39.725575, 30.598447]]",POINT,تجمع مياه
وادي شويحط,"[[40.199361, 30.310078]]",POINT,تجمع مياه
وادي شويحط,"[[40.301135, 30.179551]]",POINT,تجمع مياه
وادي صديع,"[[38.050632, 30.567226]]",POINT,تجمع مياه
وادي صديع أبو غدير,"[[37.999992, 30.616665]]",POINT,تجمع مياه
وادي صديع البويب,"[[37.947721, 30.396295]]",POINT,تجمع مياه
وادي طبرجل,"[[37.977183, 30.196073]]",POINT,تجمع مياه
وادي طريف,"[[38.082089, 29.743423]]",POINT,تجمع مياه
وادي طريف,"[[38.291688, 30.335419]]",POINT,تجمع مياه
وادي طوقة,"[[38.872375, 30.923939]]",POINT,تجمع مياه
وادي فجر,"[[38.158929, 29.182241]]",POINT,تجمع مياه
وادي فجر,"[[38.247313, 29.626286]]",POINT,تجمع مياه
وادي فك,"[[37.813246, 30.836263]]",POINT,تجمع مياه
وادي مديسيس,"[[38.913681, 30.360718]]",POINT,تجمع مياه
وادي مديسيس,"[[39.079099, 30.480366]]",POINT,تجمع مياه
وادي معارك,"[[38.897095, 30.161204]]",POINT,تجمع مياه
وادي معارك,"[[38.985007, 30.287933]]",POINT,تجمع مياه
وادي معارك,"[[39.083111, 30.392561]]",POINT,تجمع مياه
وادي معيريك,"[[39.169886, 30.378849]]",POINT,تجمع مياه
وادي معيلة,"[[40.734944, 30.72155]]",POINT,تجمع مياه
وادي موت,"[[39.489069, 30.392625]]",POINT,تجمع مياه
وادي نجمة,"[[39.442914, 29.508612]]",POINT,تجمع مياه
ودي موت,"[[39.379892, 30.550919]]",POINT,تجمع مياه
