branch_national_short_address,building_number,street,district,city,postal_code,latitude,longitude
OMDA7186,7186.0,سلمان بن عبدالعزيز,حي نواره,المزاحمية,19655.0,24.45930088,46.29706185
RMFB2777,2777.0,طريق رياض الخرج,حي المصفاة,الرياض,14571.0,24.45378386,46.98731005
RKDB4083,4083.0,ضرية,حي ديراب,الرياض,14969.0,24.50423990,46.63242870
RKAA4158,4158.0,نجم الدين الايوبي الفرعي,حي العوالي,الرياض,14924.0,24.55279982,46.63489713
RNSA9369,9369.0,محمد أبي نقطة,المدينة الصناعية الثانية,الرياض,14334.0,24.55891985,46.89328559
RKQA3601,3601.0,نجم الدين الايوبي,حي طويق,الرياض,14931.0,24.55431896,46.51235312
RIZA6695,6695.0,حمزة بن عبدالمطلب,حي الزهرة,الرياض,12987.0,24.56743836,46.64087420
RKNA4104,4104.0,ديراب الفرعي,حي نمار,الرياض,14963.0,24.56079845,46.67646161
RKNA2587,2587.0,الدائري الجنوبي الفرعي,حي نمار,الرياض,14962.0,24.57473196,46.67753019
RLFA2589,2589.0,ديراب الفرعي,حي الشفا,الرياض,14712.0,24.57837781,46.70176382
RMAA3261,3261.0,ابن يعقوب,حي العزيزية,الرياض,14515.0,24.58606631,46.75909922
RBSA2257,2257.0,السويدي العام,حي السويدي,الرياض,12791.0,24.59866316,46.69264820
RBSA2257,2257.0,السويدي العام,حي السويدي,الرياض,12791.0,24.59866316,46.69264820
RBSB2711,2711.0,السويدي العام,حي السويدي,الرياض,12791.0,24.60047488,46.69782428
RBSC3313,3313.0,السويدي العام,حي السويدي,الرياض,12791.0,24.60199901,46.70287978
RDLG3153,3153.0,الطائف,حي ظهرة لبن,الرياض,13784.0,24.63711708,46.53727600
RBMA6800,6800.0,التخصصي,حي المعذر,الرياض,12714.0,24.66376933,46.68271128
REQB8057,8057.0,عبدالله بن يحنس,حي الفاروق,الرياض,12863.0,24.65893635,46.78310926
RCRA2499,2499.0,زرقاء اليمامة,حي المربع,الرياض,12628.0,24.65716621,46.71274173
RYIA8092,8092.0,امارة عرقة,عرقة,الرياض,12543.0,24.68621702,46.58263103
RIHA8400,8400.0,عبدالله ابن حذافة السهمي,حي الهدا,الرياض,12913.0,24.66602348,46.62340657
RERA3838,3838.0,صلاح الدين الايوبي الفرعي,حي الربوة,الرياض,12839.0,24.67837179,46.77239085
RYSB3293,3293.0,عبدالله ابن حذافة السهمي,حي السفارات,الرياض,12512.0,24.68542441,46.62554343
RHSA2378,2378.0,مكه المكرمه,حي السليمانية,الرياض,12231.0,24.68947668,46.70262811
RHOA3140,3140.0,الامير سلطان ابن عبدالعزيز,حي العليا,الرياض,12222.0,24.69340182,46.69504535
RERA7454,7454.0,الدائري الشرقي الفرعي,حي الربوة,الرياض,12839.0,24.68571832,46.77513864
RGUA4207,4207.0,العروبة الفرعي,حي ام الحمام الغربي,الرياض,12326.0,24.70251152,46.65161110
RHOA6960,6960.0,وادي الصمان,حي العليا,الرياض,12211.0,24.68748667,46.68693717
RHSC3832,3832.0,الامير سلطان ابن عبدالعزيز,حي السليمانية,الرياض,12223.0,24.69742121,46.70226635
RERA5031,5031.0,عبدالرحمن الفرضي,حي الربوة,الرياض,12816.0,24.68872258,46.75305058
RERB4004,4004.0,عمر بن عبدالعزيز الفرعي,حي الربوة,الرياض,12824.0,24.69258019,46.76482553
RQAA8416,8416.0,شبه الجزيره,حي السعادة,الرياض,14255.0,24.69934653,46.83642055
RHOC7906,7906.0,الملك فهد الفرعي,حي العليا,الرياض,12313.0,24.69196346,46.68141013
RHSA3245,3245.0,الأمير محمد بن عبدالعزيز,حي السليمانية,الرياض,12223.0,24.70116434,46.69617566
RHSA3826,3826.0,,حي السليمانية,الرياض,12233.0,24.69278255,46.71702266
RQWA9255,9255.0,الواحة,حي الروابي,الرياض,14214.0,24.70878420,46.79324807
RGSA3283,3283.0,الشيخ حسن بن عبدالله ال الشيخ,جامعة الملك سعود,الرياض,12372.0,24.72906117,46.62361724
RHWA2435,2435.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الورود,الرياض,12253.0,24.73031919,46.67154009
RHOB7777,7777.0,العليا,حي العليا,الرياض,12244.0,24.71259043,46.67629884
RHSB8182,8182.0,طريق الملك عبدالعزيز الفرعي,حي السليمانية,الرياض,12245.0,24.71605640,46.69563645
RFRC3980,3980.0,خريص الفرعي,حي الروضة,الرياض,13211.0,24.72432904,46.77485422
RQRA3355,3355.0,خريص الفرعي,حي الريان,الرياض,14212.0,24.72218852,46.77531919
RQMA2145,2145.0,خريص الفرعي,حي المنار,الرياض,14221.0,24.72779983,46.78480172
RGNA3317,3317.0,الدائرى الشمالى الفرعي,حي النخيل,الرياض,12394.0,24.74182809,46.60347365
RGNC7420,7420.0,سالم بن معقل,حي النخيل,الرياض,12393.0,24.73661696,46.60942002
RGSA9036,9036.0,الأمير تركي بن عبدالعزيز الأول,جامعة الملك سعود,الرياض,12373.0,24.73745679,46.62982068
RGSA8838,8838.0,,جامعة الملك سعود,الرياض,12373.0,24.73561409,46.63107078
RGSA8596,8596.0,الأمير تركي بن عبدالعزيز الأول,جامعة الملك سعود,الرياض,12371.0,24.72720412,46.63632064
RHFC7252,7252.0,طريق الملك عبدالعزيز الفرعي,حي الملك فهد,الرياض,12272.0,24.74017102,46.68207987
RHDB7467,7467.0,طريق الملك عبدالعزيز الفرعي,حي الملك سلمان,الرياض,12434.0,24.73313438,46.68769161
RHKA3091,3091.0,خزام,حي الملك عبدالله,الرياض,12426.0,24.73421612,46.74315491
RFRA6841,6841.0,الدائري الشرقي الفرعي,حي الروضة,الرياض,13213.0,24.73477534,46.75221893
RGNB7300,7300.0,عبدالرحمن الرافعي,حي النخيل,الرياض,12381.0,24.74671975,46.65170874
RHFA7639,7639.0,وادي البطحاء,حي الملك فهد,الرياض,12262.0,24.74270582,46.65853343
RGNB7300,7300.0,عبدالرحمن الرافعي,حي النخيل,الرياض,12381.0,24.74671975,46.65170874
RHFA7544,7544.0,الملك عبدالعزيز ابن عبدالرحمن سعود,حي الملك فهد,الرياض,12272.0,24.74289356,46.68004958
RHHA7929,7929.0,ابي بكر الصديق الفرعي,حي الملك سلمان,الرياض,12444.0,24.73791166,46.70683058
RRHB4228,4228.0,الدائرى الشمالى الفرعي,حي حطين,الرياض,13512.0,24.75282413,46.62530969
RGSA9390,9390.0,الأمير تركي بن عبدالعزيز الأول,جامعة الملك سعود,الرياض,12373.0,24.74072498,46.62253013
RGNA4958,4958.0,سعود بن عبدالعزيز بن محمد الفرعي,حي النخيل,الرياض,12381.0,24.74107151,46.64625700
RHFA7639,7639.0,وادي البطحاء,حي الملك فهد,الرياض,12262.0,24.74270582,46.65853343
RHMA3055,3055.0,,حي المرسلات,الرياض,12464.0,24.75431882,46.68716265
RHMA2499,2499.0,سعود بن عبدالعزيز بن محمد الفرعي,حي المرسلات,الرياض,12463.0,24.75495521,46.68167921
RHRA4232,4232.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي المغرزات,الرياض,12482.0,24.75867833,46.73460081
RFQA7982,7982.0,المرباة,حي القدس,الرياض,13214.0,24.74929123,46.75529803
RSRA2915,2915.0,علي العريني,حي الرماية,الرياض,14611.0,24.75832257,46.85744728
RRHE7549,7549.0,طريق الملك خالد,حي حطين,الرياض,13518.0,24.76792402,46.57669904
RRHA7807,7807.0,طريق الملك خالد,حي حطين,الرياض,13514.0,24.75266730,46.58505310
RRHA6603,,,,,,Error,Error
RHNA7444,7444.0,طريق عثمان بن عفان,حي النزهة,الرياض,12472.0,24.75711629,46.71782623
RHKA2097,2097.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الملك عبدالله,الرياض,12451.0,24.75177609,46.72222769
RFHA4558,4558.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الحمراء,الرياض,13216.0,24.76711212,46.75577552
RFNB4326,4326.0,خريص الفرعي,حي النهضة,الرياض,13222.0,24.75783806,46.83026945
RRHA2337,,,,,,Error,Error
RRAB3350,3350.0,الامير محمد ابن سلمان ابن عبدالعزيز,حي العقيق,الرياض,13515.0,24.77240058,46.62578090
RRAA3015,3015.0,شارع المؤتمرات 1 ,حي العقيق,الرياض,13519.0,24.76083824,46.64016782
RAGA3623,3623.0,السيل الكبير,حي الغدير,الرياض,13311.0,24.77284163,46.65514327
RALA3292,3292.0,الطريق الدائري الشمالي الفرعي,حي النفل,الرياض,13312.0,24.77261579,46.67280866
RHYA2305,2305.0,الطريق الدائري الشمالي,حي المصيف,الرياض,12467.0,24.77049638,46.67144077
RHYB7120,7120.0,ابي بكر الصديق الفرعي,حي المصيف,الرياض,12466.0,24.76334330,46.69290461
RHRA3008,3008.0,الامير مقرن بن عبدالعزيز,حي المغرزات,الرياض,12483.0,24.76221907,46.72253240
RFFA3046,3046.0,بكر الباهلي,حي الملك فيصل,الرياض,13215.0,24.77141871,46.76948704
RFHA3890,3890.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الحمراء,الرياض,13217.0,24.77148812,46.76707132
RFKA7771,7771.0,الشيخ سليمان بن عبدالله بن محمد,حي الخليج,الرياض,13223.0,24.77281161,46.79265469
RFNC3337,3337.0,الامير بندر بن عبدالعزيز,حي النهضة,الرياض,13222.0,24.77523681,46.82061317
RARA6409,6409.0,الملك عبدالعزيز ابن عبدالرحمن سعود,حي الربيع,الرياض,13316.0,24.78979307,46.65913028
RALA7463,7463.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي النفل,الرياض,13312.0,24.78356713,46.66250158
RAWA7412,7412.0,عثمان بن عفان الفرعي,حي الوادي,الرياض,13313.0,24.78994294,46.70123225
RAWA4217,4217.0,غزة,حي الوادي,الرياض,13313.0,24.78401473,46.69997078
RFDA6623,6623.0,,حي الشهداء,الرياض,13241.0,24.78180077,46.73097299
RFDB3208,3208.0,عبدالله ابن سعود ابن عبدالعزيز الفرعي,حي الشهداء,الرياض,13241.0,24.77865522,46.73406461
RFBA3513,3513.0,على بن سعيد,حي اشبيلية,الرياض,13226.0,24.78590397,46.79902974
RFKE3313,3313.0,طريق الملك عبدالله بن عبدالعزيز,حي الخليج,الرياض,13224.0,24.79011436,46.80839894
RASB6656,6656.0,الثمامه,حي الصحافة,الرياض,13315.0,24.78328236,46.64461538
RARA7323,7323.0,طريق الملك عبدالعزيز,حي الربيع,الرياض,13316.0,24.79840867,46.65468615
RARA4180,4180.0,الامير محمد ابن سلمان ابن عبدالعزيز,حي الربيع,الرياض,13316.0,24.79264912,46.67335755
RRMB4162,4162.0,انس بن مالك,حي الملقا,الرياض,13524.0,24.80859574,46.61708015
RARC3769,3769.0,ابي بكر الصديق الفرعي,حي الربيع,الرياض,13316.0,24.80856284,46.66916715
RADB7000,7000.0,الامير سعود بن محمد بن مقرن,حي الندى,الرياض,13317.0,24.80283558,46.69476650
RADA7349,7349.0,أركان,حي الندى,الرياض,13317.0,24.80600947,46.69297740
RUQB2247,2247.0,طريق المطار,حي قرطبة,الرياض,13244.0,24.80826055,46.71667873
RUQA3210,3210.0,الدمام الفرعي,حي قرطبة,الرياض,13245.0,24.80228324,46.74365727
RUQB6783,6783.0,سعيد بن زيد,حي قرطبة,الرياض,13245.0,24.80723231,46.73739866
RFJA8055,8055.0, جابر الاحمد الصباح,حي القادسية,الرياض,13236.0,24.80546672,46.81240761
RAYH3742,3742.0,الثمامه,حي الياسمين,الرياض,13322.0,24.80702687,46.66063290
RASA4388,4388.0,الامير ناصر بن سعود بن فرحان ال سعود,حي الصحافة,الرياض,13321.0,24.81165250,46.64603617
RAYH3742,3742.0,الثمامه,حي الياسمين,الرياض,13322.0,24.80702687,46.66063290
RANA4754,4754.0,الثمامه,حي النرجس,الرياض,13323.0,24.81791431,46.68649443
RUQC3584,3584.0,الامير محمد ابن سلمان ابن عبدالعزيز,حي قرطبة,الرياض,13247.0,24.81593608,46.72885802
RFYA2073,2073.0,الدمام الفرعي,حي اليرموك,الرياض,13251.0,24.81485850,46.77672451
RUMA6073,6073.0, حسن ابن حسين ابن علي,حي المونسية,الرياض,13249.0,24.82490466,46.74995305
RFJC7289,7289.0, جابر الاحمد الصباح,حي القادسية,الرياض,13252.0,24.81812130,46.80321275
RRQA2912,2912.0,الامير سعود بن عبدالله بن جلوي,حي القيروان,الرياض,13535.0,24.82938159,46.57057974
RRMB2561,2561.0,الملك سلمان ابن عبدالعزيز سعود,حي الملقا,الرياض,13524.0,24.82066322,46.60167522
RAYD7461,7461.0,القادسية,حي الياسمين,الرياض,13326.0,24.83214228,46.64957250
RUKA7808,7808.0,شارع الملك الجنوبي,مطار الملك خالد,الرياض,13412.0,24.84673621,46.72563731
RTJA3046,3046.0,الشرق,حي الجنادرية,الرياض,13613.0,24.83302120,46.88341448
RRDC7373,7373.0,طريق الملك عبدالعزيز,حي العارض,الرياض,13332.0,24.84672874,46.63033380
RUKA7808,7808.0,شارع الملك الجنوبي,مطار الملك خالد,الرياض,13412.0,24.84673621,46.72563731
RUME3654,3654.0,طريق الثمامة,حي المونسية,الرياض,13421.0,24.84284362,46.75167098
RRNB6550,6550.0,الأمير محمد بن سعد بن عبدالعزيز,حي القيروان,الرياض,13542.0,24.85211795,46.57863093
RRDC7025,7025.0,الملك فهد,حي العارض,الرياض,13334.0,24.85133864,46.60284334
RAJA7915,7915.0,,حي النرجس,الرياض,13333.0,24.85872943,46.64671832
RANA2277,2277.0,طريق الملك سلمان بن عبدالعزيز,حي النرجس,الرياض,13328.0,24.85112952,46.67396093
RUMF3161,3161.0,طريق الثمامة,حي المونسية,الرياض,13249.0,24.84324174,46.75424658
RUMD4178,4178.0,الثمامه,حي المونسية,الرياض,13422.0,24.85347130,46.77169669
RUKA3529,3529.0,,مطار الملك خالد,الرياض,13442.0,24.88952818,46.69292734
RUKA4075,4075.0,المطار,مطار الملك خالد,الرياض,13443.0,24.92449848,46.71664987
RUKB7447,7447.0,طريق المطار,مطار الملك خالد,الرياض,13455.0,24.94234150,46.71190097
RUKB7447,7447.0,طريق المطار,مطار الملك خالد,الرياض,13455.0,24.94234150,46.71190097
RUKA6687,6687.0,المطار,مطار الملك خالد,الرياض,13458.0,24.95576501,46.70571903
RUKA6983,6983.0,المطار,مطار الملك خالد,الرياض,13458.0,24.95841288,46.70401450
RUKA7563,7563.0,المطار,مطار الملك خالد,الرياض,13458.0,24.96374116,46.70070569
RMHA3635,3635.0,ابي المعالي الطاهري,حي الحائر,الرياض,14581.0,24.40648686,46.84158636
RMHA9155,9155.0,الحائر,حي الحائر,الرياض,14581.0,24.41207425,46.83809669
OMDA4462,4462.0,سلمان بن عبدالعزيز,حي نواره,المزاحمية,19655.0,24.45958114,46.29739440
OMDA7415,7415.0,ابو سفيان بن حرب,حي نواره,المزاحمية,19655.0,24.46134358,46.29865639
RMFB2777,2777.0,طريق رياض الخرج,حي المصفاة,الرياض,14571.0,24.45378386,46.98731005
RKDD6608,6608.0,ديراب الفرعي,حي ديراب,الرياض,14969.0,24.49650946,46.62836020
RKDB4459,4459.0,عباس يوسف قطان,حي ديراب,الرياض,14969.0,24.50858522,46.63618056
RKDC7886,7886.0,ديراب الفرعي,حي ديراب,الرياض,14969.0,24.50787488,46.63578683
RLBA2558,2558.0,مسلم,حي بدر,الرياض,14743.0,24.51368715,46.72644262
RKQB3772,3772.0,جده,حي طويق,الرياض,13795.0,24.54435132,46.46721095
RKQB3772,3772.0,جده,حي طويق,الرياض,13795,Error,Error
RKHA3653,3653.0,المشتل,حي الحزم,الرياض,14964.0,24.54653640,46.64979989
RLKC7941,7941.0,ديراب الفرعي,حي عكاظ,الرياض,14723.0,24.53089960,46.65455261
RLBD3579,3579.0,مسلم الفرعى,حي بدر,الرياض,14725.0,24.53534235,46.69301067
RKHA4559,4559.0,المشتل,حي الحزم,الرياض,14964.0,24.54187558,46.65861280
RKHB4613,4613.0,المشتل,حي الحزم,الرياض,14964.0,24.54162894,46.65913841
RKQA2297,2297.0,جدة الفرعي,حي طويق,الرياض,14931.0,24.55644964,46.49989827
RKWC2338,2338.0,نجم الدين الايوبي,حي طويق,الرياض,14927.0,24.55405995,46.55730613
RKWA3732,3732.0,نجم الدين الايوبي,حي طويق,الرياض,14927.0,24.55284897,46.57108817
RLDG7733,7733.0,ابن تيمية,حي بدر,الرياض,14716.0,24.55858306,46.70523804
RMDA7057,7057.0,الحائر الفرعي,حي الدار البيضاء,الرياض,14519.0,24.55247005,46.76377715
RNSA3260,3260.0,ميمانا,المدينة الصناعية الثانية,الرياض,14334.0,24.55165208,46.89057474
RKWF3008,3008.0,سليمان بن عبدالملك بن مروان,حي طويق,الرياض,14928.0,24.56783738,46.54444522
RBDB7388,7388.0,عائشة بنت ابي بكر,حي شبرا,الرياض,12988.0,24.57342412,46.66334947
RMDA7167,7167.0,العزيزية الفرعي,حي الدار البيضاء,الرياض,14517.0,24.56612734,46.79045274
RNSA8155,8155.0,الطريق الدائري الثاني,المدينة الصناعية الثانية,الرياض,14331.0,24.56042380,46.86554668
RNSA9777,9777.0,محمد أبي نقطة,المدينة الصناعية الثانية,الرياض,14334.0,24.56261465,46.89609915
RKWC8024,8024.0,الأمير عبدالرحمن بن سعود بن عبدالعزيز,حي طويق,الرياض,14928.0,24.57233429,46.55543022
RISA2237,2237.0,المدينه المنوره,حي السويدي الغربي,الرياض,12992.0,24.57777730,46.60735867
RISB7399,7399.0,عبدالوهاب بن يوسف,حي السويدي الغربي,الرياض,12993.0,24.57305411,46.63491906
RLFB2569,2569.0,ديراب الفرعي,حي الشفا,الرياض,14712.0,24.57824695,46.70157290
RIUC7406,7406.0,حمزة بن عبدالمطلب,حي العريجاء الغربي,الرياض,12976.0,24.58926481,46.62317487
RBBA6529,6529.0,حمزة بن عبدالمطلب,حي ظهرة البديعة,الرياض,12982.0,24.58524051,46.62716634
RMAD3485,3485.0,النصر,حي العزيزية,الرياض,14514.0,24.58697093,46.76131945
RMAC8282,8282.0,العزيزية الفرعي,حي العزيزية,الرياض,14514.0,24.58170646,46.78086887
RIUC4776,4776.0,المدينه المنوره,حي العريجاء الوسطى,الرياض,12768.0,24.60869563,46.65579270
RBSB5416,5416.0,السويدي العام,حي السويدي,الرياض,12786.0,24.59365825,46.67743664
RCMA7835,7835.0,البطحاء,حي المنصورة,الرياض,12684.0,24.60435038,46.73279043
RIUB7955,7955.0,يزيد بن ابي سفيان,حي العريجاء الوسطى,الرياض,12768.0,24.61815082,46.65285662
RILA5192,5192.0,الأمير أحمد بن عبدالعزيز,حي لبن,الرياض,12935.0,24.63416656,46.61852385
RDLA8988,8988.0,طيبة,حي ظهرة لبن,الرياض,13782.0,24.64461911,46.55388533
RDLB3243,3243.0,الطائف,حي ظهرة لبن,الرياض,13782.0,24.64836040,46.55656122
RBRA8581,8581.0,خريم بن فاتك,حي الرفيعة,الرياض,12752.0,24.64873837,46.65190321
RDLE3332,3332.0,بركة,حي ظهرة لبن,الرياض,12555.0,24.65412771,46.56971339
RBFA6545,6545.0,وادي الليسن,حي الشرفية,الرياض,12724.0,24.65415876,46.66921705
RBJB8377,8377.0,الأمير سعود بن فيصل بن عبدالعزيز,حي النموذجية,الرياض,12734.0,24.65510021,46.68822595
RCRA3536,3536.0,الملك فهد,حي المربع,الرياض,12613.0,24.65157717,46.70364832
RCRA3536,3536.0,الملك فهد,حي المربع,الرياض,12613.0,24.65157717,46.70364832
RCRA7289,7289.0,الملك فهد الفرعي,حي المربع,الرياض,12612.0,24.66193881,46.70123686
REMA6649,6649.0,الملك عبدالعزيز ابن عبدالرحمن سعود,حي الملز,الرياض,12629.0,24.65913899,46.71830345
RDMA4207,4207.0,السيل الكبير,حي المهدية,الرياض,13754.0,24.66627160,46.53457278
RIHA2523,2523.0,طريق مكة المكرمة,حي الهدا,الرياض,12913.0,24.66624839,46.62184876
RBMA2618,2618.0,الزهراوي,حي المعذر,الرياض,12713.0,24.66943978,46.67517657
RBMB6848,6848.0,الجوهرى,حي المعذر,الرياض,12714.0,24.66433804,46.67647528
RESA7705,7705.0,فاطمة الزهراء,حي الصفا,الرياض,12851.0,24.66953297,46.75222897
RQFA6173,6173.0,هارون الرشيد,حي الفيحاء,الرياض,14254.0,24.66948306,46.80606371
