branch_national_short_address,building_number,street,district,city,postal_code,latitude,longitude
RYSA6633,6633.0,عبدالله ابن حذافة السهمي,حي السفارات,الرياض,12511.0,24.67331465,46.62325229
RGMA3356,3356.0,طريق مكة المكرمة,حي المعذر الشمالي,الرياض,12312.0,24.67620138,46.67661126
RBMA6878,6878.0,التخصصي,حي المعذر,الرياض,12714.0,24.66445273,46.68238577
REMA6895,6895.0,الملك عبدالعزيز ابن عبدالرحمن سعود,حي الملز,الرياض,12629.0,24.66138084,46.71845386
RCRB7501,7501.0,أسماء بنت مالك,حي المربع,الرياض,12624.0,24.67831776,46.70690171
REMA7647,7647.0,طلحة بن مالك,حي الملز,الرياض,12831.0,24.67568972,46.72761709
RQJA2991,2991.0,الامير سعد بن عبدالرحمن الفرعي,حي الجزيرة,الرياض,14251.0,24.68226995,46.78747049
RYIA2742,2742.0,الأمير مشعل بن عبد العزيز,عرقة,الرياض,12544.0,24.68527868,46.57299688
RYSA7320,7320.0,عمرو بن أمية الضمري,حي السفارات,الرياض,12512.0,24.67950420,46.62315105
RBMA2571,2571.0,مكة المكرمة,حي المعذر,الرياض,12713.0,24.67210667,46.67395842
RBMA4539,4539.0,مكة المكرمة الفرعي,حي المعذر,الرياض,12721.0,24.67416234,46.66829226
RHOA7428,7428.0,الملك فهد الفرعي,حي العليا,الرياض,12311.0,24.68761649,46.68359626
RHOC2900,2900.0,العليا الفرعي,حي العليا,الرياض,12611.0,24.67198761,46.69809064
RHSA3365,3365.0,أبي بكر الرازي,حي السليمانية,الرياض,12231.0,24.69005235,46.71241042
RERA4152,4152.0,عمر بن عبدالعزيز الفرعي,حي الربوة,الرياض,12815.0,24.68505183,46.74432483
REMB7801,7801.0,الاحساء,حي الملز,الرياض,12832.0,24.67696935,46.73721868
RQFC7637,7637.0, الشافعي,حي الفيحاء,الرياض,14253.0,24.68254737,46.81472791
RGUA2668,2668.0,الامير نواف بن عبدالعزيز,حي ام الحمام الغربي,الرياض,12329.0,24.68743444,46.63619524
RHOB2643,2643.0,الأمير محمد بن عبدالعزيز,حي العليا,الرياض,12222.0,24.69864133,46.69019607
RERB3165,3165.0,عمر بن عبدالعزيز الفرعي,حي الربوة,الرياض,12835.0,24.69132648,46.76591877
RERC3582,3582.0,عمر بن عبدالعزيز الفرعي,حي الربوة,الرياض,12823.0,24.69093771,46.76061744
RERA4444,4444.0,عمر بن عبدالعزيز الفرعي,حي الربوة,الرياض,12824.0,24.69383758,46.76913643
RQRA6913,6913.0,الدائري الشرقي الفرعي,حي الريان,الرياض,14213.0,24.70291072,46.77108742
RQWA4217,4217.0,الزبير ابن العوام ابن خويلد ابن اسد,حي الروابي,الرياض,14216.0,24.69695175,46.79541491
RQYB8112,8112.0,جاكرتا,حي السلي,الرياض,14267.0,24.68045799,46.85558618
RYIA4308,4308.0,أبي العباس الحربي,عرقة,الرياض,12532.0,24.69243380,46.60527786
RGDB3075,3075.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الرائد,الرياض,12355.0,24.71354579,46.63384434
RGUA4207,4207.0,العروبة الفرعي,حي ام الحمام الغربي,الرياض,12326.0,24.70251152,46.65161110
RGRB3662,3662.0,العروبة الفرعي,حي الرحمانية,الرياض,12342.0,24.70855454,46.66225986
RHOA2794,2794.0,موسى بن نصير,حي العليا,الرياض,12244.0,24.70479714,46.68296473
RHOB2957,2957.0,الامير سلطان ابن عبدالعزيز,حي العليا,الرياض,12221.0,24.69171330,46.69326361
RHSC3634,3634.0,العيينة,حي السليمانية,الرياض,12223.0,24.70073273,46.69994379
RGDA7885,7885.0,عشيرة سدير,حي الرائد,الرياض,12355.0,24.71114977,46.63151536
RGSA4570,4570.0,الأمير تركي بن عبدالعزيز الأول,جامعة الملك سعود,الرياض,12371.0,24.72452895,46.63627078
RHWA7375,7375.0,الامير احمد بن عبدالعزيز,حي الورود,الرياض,12254.0,24.72584243,46.68150139
RQRA3355,3355.0,خريص الفرعي,حي الريان,الرياض,14212.0,24.72218852,46.77531919
RQRA5256,5256.0, احمد ابن حنبل,حي الريان,الرياض,14212.0,24.71265265,46.79407753
RQNA2071,2071.0, احمد ابن حنبل,حي النسيم الغربي,الرياض,14233.0,24.72519793,46.81607838
RQSA8136,8136.0,عبدالرحمن بن عوف,حي السلام,الرياض,14225.0,24.71199910,46.81856232
RDFA8475,8475.0,مصعب بن عمير,حي الفيصلية,الدرعية,13712.0,24.74718252,46.57052148
RGNA7903,7903.0,سالم بن معقل,حي النخيل,الرياض,12392.0,24.74095498,46.60796322
RGSA9390,9390.0,الأمير تركي بن عبدالعزيز الأول,جامعة الملك سعود,الرياض,12373.0,24.74072498,46.62253013
RGSA4366,4366.0,الأمير تركي بن عبدالعزيز الأول,جامعة الملك سعود,الرياض,12371.0,24.72814124,46.63432927
RHDB7467,7467.0,طريق الملك عبدالعزيز الفرعي,حي الملك سلمان,الرياض,12434.0,24.73313438,46.68769161
RHDB7467,7467.0,طريق الملك عبدالعزيز الفرعي,حي الملك سلمان,الرياض,12434.0,24.73313438,46.68769161
RHDB7837,,,,,,Error,Error
RHDA3741,3741.0,رفحاء,حي الملك سلمان,الرياض,12433.0,24.73266370,46.70246340
RFRA2251,2251.0,عبدالرحمن الغافقي,حي الروضة,الرياض,13213.0,24.74126966,46.75132111
RFRB7610,7610.0,المقريزي,حي الروضة,الرياض,13211.0,24.72878987,46.78292357
RQNC2701,2701.0,أحمد البديري,حي النسيم الغربي,الرياض,14231.0,24.73997538,46.81071406
RGNA3376,3376.0,الجموح,حي النخيل,الرياض,12394.0,24.74155692,46.60404714
RGNA5045,5045.0,الأمير تركي بن عبدالعزيز الأول,حي النخيل,الرياض,12391.0,24.74488667,46.62052924
RGNB7300,7300.0,عبدالرحمن الرافعي,حي النخيل,الرياض,12381.0,24.74671975,46.65170874
RHFA3494,3494.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الملك فهد,الرياض,12271.0,24.73220122,46.67313449
RHMA7164,7164.0,ابي بكر الصديق الفرعي,حي المرسلات,الرياض,12462.0,24.74700968,46.70123607
RHHA2349,2349.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الملك سلمان,الرياض,12444.0,24.74513870,46.70659043
RHRA3144,3144.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي المغرزات,الرياض,12481.0,24.75361302,46.72386422
RHKB7177,7177.0,الدائري الشرقي,حي الملك عبدالله,الرياض,12451.0,24.74105292,46.74535345
RFRA2581,2581.0,أبي الدرداء,حي الروضة,الرياض,13213.0,24.73150341,46.75449323
RFRA8114,8114.0,خالد بن الوليد,حي الروضة,الرياض,13211.0,24.73340130,46.78411430
RSRA2990,2990.0,السلامه,حي الرماية,الرياض,14611.0,24.74645473,46.85804179
RSRA2990,2990.0,السلامه,حي الرماية,الرياض,14611.0,24.74645473,46.85804179
RDDA2922,2922.0,الامير عبدالله ابن عبدالرحمن,حي ظهرة العودة شرق,الدرعية,13732.0,24.75379445,46.54155787
RRHC7894,7894.0,الأبناء,حي حطين,الرياض,13513.0,24.75320814,46.60990209
RGNA7917,7917.0,التخصصي,حي النخيل,الرياض,12383.0,24.75251264,46.63975831
RHGA9316,,,,,,Error,Error
RHGA6878,6878.0,المغيره بن شعبه,حي المروج,الرياض,12281.0,24.75373917,46.66376560
RHMA2729,2729.0,سعود بن عبدالعزيز بن محمد الفرعي,حي المرسلات,الرياض,12464.0,24.75589619,46.68393053
RHNA3896,3896.0,الامير مقرن بن عبدالعزيز,حي النزهة,الرياض,12474.0,24.75816541,46.71339952
RHNA3124,3124.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي النزهة,الرياض,12471.0,24.74587839,46.70551784
RHKA2446,2446.0,العلمين,حي الملك عبدالله,الرياض,12451.0,24.75101980,46.72556150
RHKA2446,2446.0,العلمين,حي الملك عبدالله,الرياض,12451.0,24.75101980,46.72556150
RFQA7790,7790.0,الأمير محمد بن فيصل بن تركي,حي القدس,الرياض,13214.0,24.75607653,46.76001054
RFFA4211,4211.0,الكندي,حي الملك فيصل,الرياض,13215.0,24.75707791,46.78100000
RSRA7244,7244.0,علي العريني,حي الرماية,الرياض,14611.0,24.75553375,46.85458474
RSRA2520,2520.0,علي العريني,حي الرماية,الرياض,14611.0,24.75107190,46.85279687
RRHE7549,7549.0,طريق الملك خالد,حي حطين,الرياض,13518.0,24.76792402,46.57669904
RRHB3841,3841.0,الامير فيصل بن عبدالله بن عبدالرحمن,حي حطين,الرياض,13517.0,24.76843605,46.59040544
RRAB3208,3208.0,البوليفارد المالي ,حي العقيق,الرياض,13519.0,24.76247342,46.64218821
RHRA3008,3008.0,الامير مقرن بن عبدالعزيز,حي المغرزات,الرياض,12483.0,24.76221907,46.72253240
RHRA3621,3621.0,,حي المغرزات,الرياض,12484.0,24.76919026,46.72865206
RFNB4326,4326.0,خريص الفرعي,حي النهضة,الرياض,13222.0,24.75783806,46.83026945
RFNA4495,4495.0,التقوى,حي النهضة,الرياض,13222.0,24.75932988,46.83215817
RRAA6953,6953.0,طريق الامير محمد بن سعد بن عبد العزيز,حي العقيق,الرياض,13511.0,24.76212620,46.62587572
RALA7139,7139.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي النفل,الرياض,13312.0,24.78018900,46.66374123
RALA3292,3292.0,الطريق الدائري الشمالي الفرعي,حي النفل,الرياض,13312.0,24.77261579,46.67280866
RHZA2667,2667.0,الحسين بن علي,حي الازدهار,الرياض,12485.0,24.77818168,46.71108483
RHZA4238,4238.0,عبدالله ابن سعود ابن عبدالعزيز الفرعي,حي الازدهار,الرياض,12486.0,24.77493911,46.72651136
RDSA7852,7852.0,طريق الملك خالد الفرعي,حي السلمانية,الدرعية,13715.0,24.78468809,46.56717186
RASA6665,6665.0,طريق الملك فهد الفرعي,حي الصحافة,الرياض,13315.0,24.78343683,46.63689228
RALA7876,7876.0,ابي بكر الصديق الفرعي,حي النفل,الرياض,13312.0,24.78666786,46.68119355
RHYA3323,3323.0,الطريق الدائري الشمالي الفرعي,حي المصيف,الرياض,12468.0,24.77482333,46.68161688
RHZA7541,7541.0,طريق عثمان بن عفان الفرعي,حي الازدهار,الرياض,12487.0,24.78250356,46.70615854
RAWA7384,7384.0,عثمان بن عفان الفرعي,حي الوادي,الرياض,13313.0,24.78967126,46.70136990
RFBB7247,7247.0,بحر العرب,حي اشبيلية,الرياض,13226.0,24.79271171,46.80162478
RFBA3533,3533.0,على بن سعيد,حي اشبيلية,الرياض,13226.0,24.78601552,46.79923109
RRMB3767,3767.0,انس بن مالك,حي الملقا,الرياض,13522.0,24.80173318,46.60372271
RRMG7524,7524.0,طريق الملك فهد الفرعي,حي الملقا,الرياض,13521.0,24.79987843,46.62696668
RASB3141,3141.0, سعود ابن فيصل,حي الصحافة,الرياض,13315.0,24.79794045,46.64195118
RARB4376,4376.0,الامير محمد ابن سلمان ابن عبدالعزيز,حي الربيع,الرياض,13316.0,24.79339458,46.67513246
RADA4335,4335.0,الأحيدب,حي الندى,الرياض,13317.0,24.80088772,46.69301049
RAFA3514,3514.0,الميزان,حي الفلاح,الرياض,13314.0,24.79672241,46.71112613
RUQB6575,6575.0,طريق المطار الفرعي,حي قرطبة,الرياض,13244.0,24.79816726,46.72256151
RFHA2913,2913.0,عبدالله ابن سعود ابن عبدالعزيز الفرعي,حي الحمراء,الرياض,13217.0,24.78705503,46.75764205
RFYA3594,3594.0,الامام عبدالله بن سعود بن عبدالعزيز الفرعى,حي اليرموك,الرياض,13243.0,24.79479299,46.77361413
RFKE3313,3313.0,طريق الملك عبدالله بن عبدالعزيز,حي الخليج,الرياض,13224.0,24.79011436,46.80839894
RSRA3612,3612.0,الحارث ابن عبدالله الاوسي,حي الندوة,الرياض,14813.0,24.78806466,46.87746708
RDYA8575,8575.0,الوصيل 1,,العمارية,13726.0,24.80570520,46.42865983
RASA7504,7504.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي الصحافة,الرياض,13321.0,24.80704409,46.64890094
RADA7349,7349.0,أركان,حي الندى,الرياض,13317.0,24.80600947,46.69297740
RUQE3856,3856.0,الدمام الفرعي,حي قرطبة,الرياض,13245.0,24.80500948,46.75012131
RFYC2931,2931.0,الدمام الفرعي,حي اليرموك,الرياض,13243.0,24.81089778,46.76735571
RFYA3704,3704.0,عبدالله بن سعود بن عبدالعزيز الفرعى,حي اليرموك,الرياض,13251.0,24.80286050,46.79262608
RFYA3704,3704.0,عبدالله بن سعود بن عبدالعزيز الفرعى,حي اليرموك,الرياض,13251.0,24.80286050,46.79262608
RSRA7195,7195.0,خريص,حي الندوة,الرياض,14813.0,24.79210149,46.86265119
RANA6801,6801.0,ابي بكر الصديق الفرعي,حي النرجس,الرياض,13323.0,24.81676858,46.66722953
RANC6960,6960.0,عثمان بن عفان الفرعي,حي النرجس,الرياض,13323.0,24.81869433,46.68662439
RUQA3322,3322.0,ممر77,حي قرطبة,الرياض,13247.0,24.81500784,46.72702027
RUMF3390,3390.0,الدمام الفرعي,حي المونسية,الرياض,13253.0,24.81842341,46.78136471
RRQE3680,3680.0,عبدالملك بن مسرة,حي القيروان,الرياض,13531.0,24.82325841,46.60426343
RAYB4274,4274.0,انس بن مالك,حي الياسمين,الرياض,13325.0,24.81681230,46.63649096
RUMD2762,2762.0,طريق الامير محمد بن سلمان بن عبدالعزيز,حي المونسية,الرياض,13249.0,24.82490466,46.74995305
RUMD3542,3542.0,البلقاء,حي المونسية,الرياض,13253.0,24.82763351,46.78247205
RFYB2213,2213.0,الدمام الفرعي,حي اليرموك,الرياض,13251.0,24.81545226,46.77809011
RURE6673,6673.0,النجاح,حي الرمال,الرياض,13254.0,24.82892104,46.79133224
RFJA7343,7343.0, جابر الاحمد الصباح,حي القادسية,الرياض,13252.0,24.81844093,46.80296986
RTJC7220,7220.0,أبي سالم التعايشي,حي الجنادرية,الرياض,13612.0,24.81616624,46.87843543
RSNA8085,8085.0,خريص,حي النظيم,الرياض,14814.0,24.81927215,46.88256447
RRDB7233,7233.0,الملك فهد,حي العارض,الرياض,13331.0,24.83768313,46.60914517
RAYE3219,3219.0,انس بن مالك,حي الياسمين,الرياض,13322.0,24.82357780,46.65565499
RUKA7170,7170.0,المطار,مطار الملك خالد,الرياض,13412.0,24.84102729,46.72135011
RUKA8391,8391.0,المطار,حي سدرة,الرياض,13413.0,24.84698035,46.73395442
RUQA3698,3698.0,الثمامه,حي قرطبة,الرياض,13413.0,24.83477353,46.73552961
RUMF2887,2887.0,طريق الثمامة,حي المونسية,الرياض,13249.0,24.84189950,46.75170984
RRQC3524,3524.0,محمد التمار,حي القيروان,الرياض,13531.0,24.83030620,46.60280889
RUKA7170,7170.0,المطار,مطار الملك خالد,الرياض,13412.0,24.84102729,46.72135011
RUKA7170,7170.0,المطار,مطار الملك خالد,الرياض,13412.0,24.84102729,46.72135011
RUKB7265,7265.0,المطار,مطار الملك خالد,الرياض,13412.0,24.84183290,46.72554966
RURA3004,,,,,,Error,Error
RURD8150,8150.0,علي البجادي,حي الرمال,الرياض,13263.0,24.84881938,46.82378271
RTJA3691,3691.0,السنبل,حي الجنادرية,الرياض,13615.0,24.84600368,46.87658240
RRDC7025,7025.0,الملك فهد,حي العارض,الرياض,13334.0,24.85133864,46.60284334
RUKB3446,3446.0,المطار,مطار الملك خالد,الرياض,13415.0,24.85384524,46.71290741
RUKB3662,3662.0,المطار,مطار الملك خالد,الرياض,13415.0,24.85164806,46.71500742
RUKB3662,3662.0,المطار,مطار الملك خالد,الرياض,13415.0,24.85164806,46.71500742
RUKA7338,7338.0,المطار,مطار الملك خالد,الرياض,13415.0,24.85702523,46.71873280
RUKA3612,3612.0,الثمامه,مطار الملك خالد,الرياض,13422.0,24.85590625,46.76612779
RUKA3612,3612.0,الثمامه,مطار الملك خالد,الرياض,13422.0,24.85590625,46.76612779
RRNA7010,7010.0,الملك فهد,حي القيروان,الرياض,13541.0,24.86315857,46.59283190
RRDB7831,7831.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي العارض,الرياض,13335.0,24.86686838,46.61997263
RAJA7915,7915.0,,حي النرجس,الرياض,13333.0,24.85872943,46.64671832
RURB7522,7522.0,الجنادرية,حي الرمال,الرياض,13268.0,24.87593952,46.84546418
RRRA3681,3681.0,ريحانه بنت زيد,حي العارض,الرياض,13337.0,24.88139652,46.60421275
RUKA6567,6567.0,,مطار الملك خالد,الرياض,13442.0,24.89000719,46.69337249
RUKB3131,3131.0,,مطار الملك خالد,الرياض,13442.0,24.91365774,46.68932019
RJUA4646,4646.0,عبدالعزيز ال سعود,حي العين,العيينة,13959.0,24.90721658,46.38509385
RUKA7529,7529.0,المطار,مطار الملك خالد,الرياض,13451.0,24.92345360,46.72150445
RUKA5134,5134.0,,مطار الملك خالد,الرياض,13446.0,24.92850253,46.71364081
RUKB7447,7447.0,طريق المطار,مطار الملك خالد,الرياض,13455.0,24.94234150,46.71190097
RUKB7447,7447.0,طريق المطار,مطار الملك خالد,الرياض,13455.0,24.94234150,46.71190097
RUKB7447,7447.0,طريق المطار,مطار الملك خالد,الرياض,13455.0,24.94234150,46.71190097
RUKB7273,7273.0,المطار,مطار الملك خالد,الرياض,13458.0,24.96109452,46.70237286
RUKA6983,6983.0,المطار,مطار الملك خالد,الرياض,13458.0,24.95841288,46.70401450
RUKA6687,6687.0,المطار,مطار الملك خالد,الرياض,13458.0,24.95576501,46.70571903
RUKB7273,7273.0,المطار,مطار الملك خالد,الرياض,13458.0,24.96109452,46.70237286
RUKA2507,2507.0,,مطار الملك خالد,الرياض,13456.0,24.97360183,46.73170988
RUKA7245,7245.0,,مطار الملك خالد,الرياض,13471.0,24.97641872,46.68929003
RULA9786,9786.0,طريق الجنادرية,حي الرمال,الرياض,13479.0,25.07470281,46.71280368
OMDB7536,7536.0,سلمان بن عبدالعزيز,حي نواره,المزاحمية,19655.0,24.46243038,46.30002470
OMDD2364,2364.0,الملك سعود بن عبدالعزيز,حي الحزيمية,المزاحمية,19656.0,24.47762995,46.28711998
RKHA8268,8268.0,ديراب الفرعي,حي الحزم,الرياض,14966.0,24.53048560,46.65222565
RKWB3464,3464.0,نجم الدين الايوبي,حي طويق,الرياض,14927.0,24.55306380,46.56846486
RKHA3776,3776.0,المشتل,حي الحزم,الرياض,14964.0,24.54658156,46.65095614
RLDB8249,8249.0,ابن تيمية,حي بدر,الرياض,14724.0,24.54890042,46.69725518
RNSB7606,7606.0,عبدالله بن سويدة,المدينة الصناعية الثانية,الرياض,14334.0,24.54291162,46.90047803
RKAB4419,4419.0,الدائري الغربي الفرعي,حي العوالي,الرياض,14924.0,24.55848826,46.63752826
RLFA2073,2073.0,ظفار,حي الشفا,الرياض,14713.0,24.56230906,46.68244982
RMDA7349,7349.0,الحائر الفرعي,حي الدار البيضاء,الرياض,14519.0,24.55506660,46.76219438
RNSB8833,8833.0,محمد أبي نقطة,المدينة الصناعية الثانية,الرياض,14334.0,24.55413449,46.88904968
RKWF3008,3008.0,سليمان بن عبدالملك بن مروان,حي طويق,الرياض,14928.0,24.56783738,46.54444522
RMDD7233,7233.0,العزيزية الفرعي,حي الدار البيضاء,الرياض,14517.0,24.56673207,46.79011655
RKTB2448,2448.0,بلال بن رباح,حي طويق,الرياض,14921.0,24.57784096,46.58028697
RISA2930,2930.0,الدائري الغربي الفرعي,حي السويدي الغربي,الرياض,12992.0,24.57151512,46.61409557
RNDA6358,6358.0,السمح بن مالك,حي الدفاع,الرياض,14315.0,24.57687800,46.82849730
RBDA5393,5393.0,التفاح,حي الدريهمية,الرياض,12797.0,24.58563077,46.69148595
RBBC2329,2329.0,المدينه المنوره,حي ظهرة البديعة,الرياض,12982.0,24.59020976,46.62753237
RBBC2903,2903.0,المدينه المنوره,حي ظهرة البديعة,الرياض,12982.0,24.59368842,46.63323620
RBBD7025,7025.0,عائشة بنت ابي بكر,حي ظهرة البديعة,الرياض,12784.0,24.59070091,46.65144383
RBSA2784,2784.0,الأفلاج,حي السويدي,الرياض,12791.0,24.59609439,46.69781784
RCMA2874,2874.0,الدائري الجنوبي الفرعي,حي المنصورة,الرياض,12693.0,24.59989576,46.74601125
