branch_national_short_address,building_number,street,district,city,postal_code,latitude,longitude
RMAC6872,6872.0,الشباب,حي العزيزية,الرياض,14512.0,24.58885574,46.75967661
RBSB3988,3988.0,السويدي العام,حي سلطانة,الرياض,12777.0,24.59876115,46.68948394
RCMA7835,7835.0,البطحاء,حي المنصورة,الرياض,12684.0,24.60435038,46.73279043
RDLD3575,3575.0,نجد,حي ظهرة لبن,الرياض,13781.0,24.62828453,46.55962516
RILA2234,2234.0,الأمير أحمد بن عبدالعزيز,حي لبن,الرياض,12933.0,24.63654023,46.58936901
RBNA6117,6117.0,الأمير سطام بن عبدالعزيز,حي الفاخرية,الرياض,12737.0,24.63406514,46.67551580
RDMD4228,4228.0,السيل الكبير,حي المهدية,الرياض,13765.0,24.64627596,46.49685248
RDLC4826,4826.0,الطائف,حي ظهرة لبن,الرياض,13753.0,24.64225322,46.54375397
RIHA2461,2461.0,طريق مكة المكرمة,حي الهدا,الرياض,12913.0,24.66604125,46.62125231
RBMB6848,6848.0,الجوهرى,حي المعذر,الرياض,12714.0,24.66433804,46.67647528
RCRA7385,7385.0,الملك فهد الفرعي,حي المربع,الرياض,12612.0,24.66282977,46.70097306
REMB3655,3655.0,معهد الإدارة,حي الملز,الرياض,12629.0,24.66613477,46.72434639
REMA7456,7456.0,صلاح الدين الايوبي,حي الملز,الرياض,12629.0,24.66628352,46.73078642
RGUA6552,6552.0,ام الحمام,حي ام الحمام الغربي,الرياض,12322.0,24.67950027,46.65444077
RBMA2613,2613.0,مكة المكرمة,حي المعذر,الرياض,12713.0,24.67145908,46.67497313
RYSA7320,7320.0,عمرو بن أمية الضمري,حي السفارات,الرياض,12512.0,24.67950420,46.62315105
RHOA3473,3473.0,الأمير سلطان بن عبدالعزيز,حي العليا,الرياض,12311.0,24.68523083,46.67783403
RCTA8858,8858.0,طريق صلاح الدين الايوبي,حي الضباط,الرياض,12623.0,24.69036885,46.72309153
RERA7454,7454.0,الدائري الشرقي الفرعي,حي الربوة,الرياض,12839.0,24.68571832,46.77513864
RQYA4225,4225.0,أبي عبيدة عامر بن الجراح,حي السلي,الرياض,14267.0,24.68744848,46.84902995
RYIB4995,4995.0,الصحراء الكبرى,عرقة,الرياض,12583.0,24.69400775,46.60607949
RGMB6526,6526.0,التخصصي,حي المعذر الشمالي,الرياض,12332.0,24.69253664,46.66937736
RHOA7277,7277.0,الملك فهد الفرعي,حي العليا,الرياض,12212.0,24.68979180,46.68502470
RHAA3176,3176.0,مكة المكرمة الفرعي,حي الملك عبدالعزيز,الرياض,12411.0,24.69596075,46.72836291
RHAB4016,4016.0,مكة المكرمة الفرعي,حي الملك عبدالعزيز,الرياض,12411.0,24.69891733,46.73629580
RERA6885,6885.0,طريق النهضة,حي الربوة,الرياض,12821.0,24.69628470,46.75145705
RQNA4134,4134.0,طريق الامير سعد بن عبدالرحمن الاول,حي النسيم الغربي,الرياض,14235.0,24.70612741,46.83601586
RERA7954,7954.0,الدائري الشرقي الفرعي,حي الربوة,الرياض,12822.0,24.70579833,46.76695467
RQRA4750,4750.0, احمد ابن حنبل,حي الريان,الرياض,14212.0,24.70933893,46.78889317
RHOB2239,2239.0,طريق العروبة,حي العليا,الرياض,12214.0,24.71142483,46.67439068
RHOB2239,2239.0,طريق العروبة,حي العليا,الرياض,12214.0,24.71142483,46.67439068
RHSB3877,3877.0,الأمير ممدوح بن عبدالعزيز,حي السليمانية,الرياض,12242.0,24.71046011,46.69371326
RHOA2779,2779.0,النجوم,حي العليا,الرياض,12244.0,24.70516840,46.68278018
RHOA2794,2794.0,موسى بن نصير,حي العليا,الرياض,12244.0,24.70479714,46.68296473
RGHB4034,4034.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي المحمدية,الرياض,12362.0,24.72404038,46.65356099
RGRA8112,8112.0,الملك فهد الفرعي,حي الرحمانية,الرياض,12343.0,24.72366758,46.66469439
RHWA2863,2863.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الورود,الرياض,12253.0,24.73216008,46.67582249
RFRA4988,4988.0,خريص الفرعي,حي الروضة,الرياض,13211.0,24.72980707,46.78487164
RDAB5118,5118.0,الملك عبدالعزيز,حي العاصمة,الدرعية,13713.0,24.75143674,46.57415704
RGNA5045,5045.0,الأمير تركي بن عبدالعزيز الأول,حي النخيل,الرياض,12391.0,24.74488667,46.62052924
RHFA3005,3005.0,سعود بن عبدالعزيز بن محمد الفرعي,حي الملك فهد,الرياض,12262.0,24.74431205,46.65692071
RHFA7544,7544.0,الملك عبدالعزيز ابن عبدالرحمن سعود,حي الملك فهد,الرياض,12272.0,24.74289356,46.68004958
RFSA7749,7749.0,خالد بن الوليد,حي الاندلس,الرياض,13212.0,24.74616645,46.77569485
RQND2527,2527.0,خريص الفرعي,حي النسيم الغربي,الرياض,14231.0,24.74309091,46.80905192
RHRA2540,2540.0,الامير مقرن بن عبدالعزيز,حي المغرزات,الرياض,12483.0,24.75995330,46.71781085
RFNC7085,7085.0,سلمان الفارسي,حي النهضة,الرياض,13222.0,24.76033882,46.81285611
RQNA2135,2135.0,خريص الفرعي,حي النسيم الشرقي,الرياض,14241.0,24.75060563,46.82224939
RSRA2520,2520.0,علي العريني,حي الرماية,الرياض,14611.0,24.75107190,46.85279687
RRAA6921,6921.0,ابن مرزقان,حي العقيق,الرياض,13511.0,24.76183019,46.62588168
RHYA6745,6745.0,طريق الملك عبدالعزيز,حي المصيف,الرياض,12465.0,24.76010531,46.67383803
RHTA3214,3214.0,سعود بن عبدالعزيز بن محمد الفرعي,حي التعاون,الرياض,12475.0,24.76299462,46.69817628
RFHA4558,4558.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الحمراء,الرياض,13216.0,24.76711212,46.75577552
RFFA7390,7390.0,عثمان بن الخصيب,حي الملك فيصل,الرياض,13215.0,24.75945892,46.77775254
RFNA3119,3119.0,الأمير بندر بن عبدالعزيز,حي النهضة,الرياض,13221.0,24.76333072,46.80143294
RHRA7735,7735.0,طريق عثمان بن عفان,حي المغرزات,الرياض,12483.0,24.76776646,46.71539159
RFFA9026,9026.0,الشيخ حسن بن حسين بن علي,حي الملك فيصل,الرياض,13215.0,24.77415702,46.77638962
RFBA4291,4291.0,الصعدة,حي اشبيلية,الرياض,13225.0,24.77989039,46.78861070
RRAC7886,7886.0,طريق الملك فهد الفرعي,حي العقيق,الرياض,13515.0,24.78670281,46.63364029
RALA7633,7633.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي النفل,الرياض,13312.0,24.78468738,46.66161241
RHTB7860,7860.0,طريق عثمان بن عفان الفرعي,حي التعاون,الرياض,12478.0,24.77760631,46.70752208
RFDA6623,6623.0,,حي الشهداء,الرياض,13241.0,24.78180077,46.73097299
RFHA3713,3713.0, عبدالله ابن سعود ابن عبدالعزيز,حي الحمراء,الرياض,13217.0,24.79025387,46.76562146
RFMA7610,7610.0,الكواكب,حي المعيزلة,الرياض,13231.0,24.77954646,46.83150386
RFMA7610,7610.0,الكواكب,حي المعيزلة,الرياض,13231.0,24.77954646,46.83150386
RASA7369,7369.0,طريق الملك فهد الفرعي,حي الصحافة,الرياض,13315.0,24.78983866,46.63335442
RAFA3535,3535.0,الميزان,حي الفلاح,الرياض,13314.0,24.79586006,46.71139880
RSRA7195,7195.0,خريص,حي الندوة,الرياض,14813.0,24.79210149,46.86265119
RARC3769,3769.0,ابي بكر الصديق الفرعي,حي الربيع,الرياض,13316.0,24.80856284,46.66916715
RADA7349,7349.0,أركان,حي الندى,الرياض,13317.0,24.80600947,46.69297740
RFDA3747,3747.0,الدمام الفرعي,حي الشهداء,الرياض,13241.0,24.79919132,46.73968356
RUQE3856,3856.0,الدمام الفرعي,حي قرطبة,الرياض,13245.0,24.80500948,46.75012131
RFYB4352,4352.0,عبدالله بن سعود بن عبدالعزيز الفرعى,حي اليرموك,الرياض,13251.0,24.80557640,46.79902173
RFMB7256,7256.0,الجنادرية الفرعي,حي المعيزلة,الرياض,13234.0,24.79866077,46.85655354
RRMA4701,4701.0,الملك سلمان ابن عبدالعزيز سعود الفرعى,حي الملقا,الرياض,13525.0,24.81654122,46.59155954
RUQA6113,6113.0,سعيد بن زيد,حي قرطبة,الرياض,13248.0,24.81759872,46.73210046
RASA3865,3865.0,انس بن مالك لفرعي,حي الصحافة,الرياض,13321.0,24.81740412,46.64100798
RAYE3219,3219.0,انس بن مالك,حي الياسمين,الرياض,13322.0,24.82357780,46.65565499
RFYB2153,2153.0,الدمام الفرعي,حي اليرموك,الرياض,13251.0,24.81518632,46.77751606
RFJA7821,7821.0, جابر الاحمد الصباح,حي القادسية,الرياض,13252.0,24.82291950,46.79953620
RRQA6309,6309.0,الأمير محمد بن سعد بن عبدالعزيز,حي القيروان,الرياض,13531.0,24.82177420,46.59526194
RUQB7171,7171.0,سعيد بن زيد,حي قرطبة,الرياض,13248.0,24.82720938,46.72817444
RUQB7171,7171.0,سعيد بن زيد,حي قرطبة,الرياض,13248.0,24.82720938,46.72817444
RURB2744,2744.0,الدمام الفرعي,حي الرمال,الرياض,13264.0,24.83579272,46.83336979
RRDD6479,6479.0,طريق الملك فهد,حي العارض,الرياض,13334.0,24.84691326,46.60445306
RUKA8391,8391.0,المطار,حي سدرة,الرياض,13413.0,24.84698035,46.73395442
RURA3004,3004.0,طريق الامير محمد بن سلمان بن عبدالعزيز,حي الرمال,الرياض,13256.0,24.84052201,46.78704078
RAJB7759,7759.0,ابي بكر الصديق,حي النرجس,الرياض,13333.0,24.85745832,46.64661759
RAJB7759,7759.0,ابي بكر الصديق,حي النرجس,الرياض,13333.0,24.85745832,46.64661759
RRRD6699,6699.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي العارض,الرياض,13338.0,24.87442788,46.61614146
RUKB2267,2267.0,,مطار الملك خالد,الرياض,13418.0,24.88908613,46.69701442
RUKB7273,7273.0,المطار,مطار الملك خالد,الرياض,13458.0,24.96109452,46.70237286
RNHA3708,3708.0,,حي هيت,الرياض,14371.0,24.44913135,46.99497874
OMDD2364,2364.0,الملك سعود بن عبدالعزيز,حي الحزيمية,المزاحمية,19656.0,24.47762995,46.28711998
RKDA6410,6410.0,الحريرة,حي ديراب,الرياض,14969.0,24.49465838,46.62727875
RKHA6496,6496.0,ديراب,حي الحزم,الرياض,14964.0,24.53756130,46.65803905
RLBB4001,4001.0,مسلم الفرعى,حي بدر,الرياض,14725.0,24.53267024,46.69711177
RNSB8709,8709.0,محمد أبي نقطة,المدينة الصناعية الثانية,الرياض,14334.0,24.55301567,46.88855106
RKQC3865,3865.0,طريق جدة,حي طويق,الرياض,13793.0,24.55435149,46.49055028
RKQA2796,2796.0,نجم الدين الايوبي,حي طويق,الرياض,14929.0,24.55535211,46.51476943
RKWA3092,3092.0,نجم الدين الايوبي,حي طويق,الرياض,14928.0,24.55488500,46.54495714
RKWA2044,2044.0,نجم الدين الايوبي,حي طويق,الرياض,14927.0,24.55428067,46.55447533
RKAB4419,4419.0,الدائري الغربي الفرعي,حي العوالي,الرياض,14924.0,24.55848826,46.63752826
RLDB7690,7690.0,مرة بن عائذ,حي بدر,الرياض,14716.0,24.55825209,46.70524775
RKWA7526,7526.0,الذهبي,حي طويق,الرياض,14928.0,24.56793279,46.54514116
RISA3360,3360.0,الدائري الغربي الفرعي,حي السويدي الغربي,الرياض,12992.0,24.56971520,46.61829679
RLFA2961,2961.0,ديراب الفرعي,حي الشفا,الرياض,14713.0,24.57030363,46.69132953
RMAA4514,4514.0,عرفات الفرعي,حي العزيزية,الرياض,14515.0,24.56845505,46.77118556
RKTA3037,3037.0,بلال بن رباح,حي طويق,الرياض,14921.0,24.57816777,46.58609616
RMAA8692,8692.0,العزيزيه,حي العزيزية,الرياض,14514.0,24.58555439,46.77857188
RIUE7334,7334.0,حمزة بن عبدالمطلب,حي العريجاء الغربي,الرياض,12976.0,24.58860604,46.62364682
RNDA6542,6542.0,السمح بن مالك,حي الدفاع,الرياض,14315.0,24.57852908,46.82973891
RIUA3859,3859.0,خديجة بنت خويلد,حي العريجاء الغربي,الرياض,14921.0,24.59030459,46.59436879
RBBA7135,7135.0,ربيعة بن خويلد,حي ظهرة البديعة,الرياض,12972.0,24.59871518,46.64004245
RBSA5790,5790.0,السويدي العام,حي سلطانة,الرياض,12785.0,24.59601295,46.68115727
RBSB2711,2711.0,السويدي العام,حي السويدي,الرياض,12791.0,24.60047488,46.69782428
RCMA7835,7835.0,البطحاء,حي المنصورة,الرياض,12684.0,24.60435038,46.73279043
RDLA5058,5058.0,الطائف,حي ظهرة لبن,الرياض,13761.0,24.61956345,46.50771621
RDLB4087,4087.0,نجد,حي ظهرة لبن,الرياض,13781.0,24.63141511,46.56468244
RCMA3003,3003.0,طريق الخرج الفرعي,حي المنصورة,الرياض,12692.0,24.62127828,46.74756450
RCMA3003,3003.0,طريق الخرج الفرعي,حي المنصورة,الرياض,12692.0,24.62127828,46.74756450
RBBA7213,7213.0,دريد بن الصمة,حي البديعة,الرياض,12747.0,24.62409836,46.68691453
RDMB4496,4496.0,السيل الكبير,حي المهدية,الرياض,13765.0,24.64794562,46.49952093
RDLB4476,4476.0,الطائف,حي ظهرة لبن,الرياض,13753.0,24.64022551,46.54028165
RBMB6848,6848.0,الجوهرى,حي المعذر,الرياض,12714.0,24.66433804,46.67647528
RBMA4539,4539.0,مكة المكرمة الفرعي,حي المعذر,الرياض,12721.0,24.67416234,46.66829226
RGUA7026,7026.0,ام الحمام,حي ام الحمام الغربي,الرياض,12324.0,24.68378751,46.65240051
RCTA6650,6650.0,,حي الضباط,الرياض,12627.0,24.67040623,46.72766443
RQFA4852,4852.0,طريق ابو عبيدة عامر بن الجراح,حي الفيحاء,الرياض,14254.0,24.67664392,46.82409005
RYIB4995,4995.0,الصحراء الكبرى,عرقة,الرياض,12583.0,24.69400775,46.60607949
RERB6891,6891.0,فاطمة الزهراء,حي الربوة,الرياض,12815.0,24.68685221,46.73386244
RERA7454,7454.0,الدائري الشرقي الفرعي,حي الربوة,الرياض,12839.0,24.68571832,46.77513864
RQWB4136,4136.0,الامير سعد بن عبدالرحمن الفرعي,حي الروابي,الرياض,14216.0,24.68597318,46.79451443
RGMB6526,6526.0,التخصصي,حي المعذر الشمالي,الرياض,12332.0,24.69253664,46.66937736
RHOB7517,7517.0,التخصصي,حي العليا,الرياض,12313.0,24.68852770,46.67410692
RHSA2481,2481.0,الامير سلطان ابن عبدالعزيز,حي السليمانية,الرياض,12232.0,24.69677688,46.70375363
RERE2957,2957.0,عمر بن عبدالعزيز الفرعي,حي الربوة,الرياض,12834.0,24.69070897,46.76396858
RQAA5475,5475.0,قرن المنيفة,حي السعادة,الرياض,14258.0,24.68951763,46.85104363
RQNB3860,3860.0,طريق الامير سعد بن عبدالرحمن الاول,حي النسيم الغربي,الرياض,14235.0,24.70446630,46.83330490
RGDA3023,3023.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي الرائد,الرياض,12355.0,24.71356286,46.63330141
RHOB2239,2239.0,طريق العروبة,حي العليا,الرياض,12214.0,24.71142483,46.67439068
RHSB4249,4249.0,الأمير ممدوح بن عبدالعزيز,حي السليمانية,الرياض,12243.0,24.71190748,46.69740288
RQMA6087,6087.0, الشافعي,حي المنار,الرياض,14222.0,24.71322821,46.79467188
RYKA5297,5297.0,الشهداء 13,حي الخزامى,الرياض,12571.0,24.72356066,46.60125102
RHWA6374,6374.0,المهندس مساعد العنقري,حي الورود,الرياض,12251.0,24.71679494,46.68140858
RFRB7610,7610.0,المقريزي,حي الروضة,الرياض,13211.0,24.72878987,46.78292357
RQNC7707,7707.0,حسان بن ثابت,حي النسيم الشرقي,الرياض,14243.0,24.72870262,46.83715264
RHWA2975,2975.0,الامير احمد بن عبدالعزيز,حي الورود,الرياض,12253.0,24.73253601,46.67719664
RQNC7369,7369.0,عبدالله بن بصيلة,حي النسيم الغربي,الرياض,14231.0,24.73768055,46.80716333
RRHA7920,7920.0,طريق الملك خالد,حي حطين,الرياض,13514.0,24.75358271,46.58418436
RRHC7894,7894.0,الأبناء,حي حطين,الرياض,13513.0,24.75320814,46.60990209
RHFA3135,3135.0,سعود بن عبدالعزيز بن محمد الفرعي,حي الملك فهد,الرياض,12262.0,24.74487466,46.65825070
RHFA7639,7639.0,وادي البطحاء,حي الملك فهد,الرياض,12262.0,24.74270582,46.65853343
RHFC7252,7252.0,طريق الملك عبدالعزيز الفرعي,حي الملك فهد,الرياض,12272.0,24.74017102,46.68207987
RHFA7544,7544.0,الملك عبدالعزيز ابن عبدالرحمن سعود,حي الملك فهد,الرياض,12272.0,24.74289356,46.68004958
RHMB2742,2742.0,إسماعيل البيهقي,حي المرسلات,الرياض,12461.0,24.74095320,46.68386326
RQNA2471,2471.0,خريص الفرعي,حي النسيم الغربي,الرياض,14231.0,24.74292835,46.80849558
RHNA2093,2093.0,سعود بن عبدالعزيز بن محمد الفرعي,حي النزهة,الرياض,12473.0,24.76094748,46.69554021
RHNA4608,4608.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي النزهة,الرياض,12472.0,24.75220786,46.72033806
RFQB7829,7829.0,الدائري الشرقي الفرعي,حي القدس,الرياض,13214.0,24.75670200,46.74117260
RFQA7476,7476.0,خالد بن الوليد,حي القدس,الرياض,13214.0,24.75317523,46.76935776
RFNB3664,3664.0,خريص الفرعي,حي النهضة,الرياض,13222.0,24.75425391,46.82404417
RRHA6603,,,,,,Error,Error
RRAB2886,2886.0,الدائرى الشمالى الفرعي,حي العقيق,الرياض,13511.0,24.75641472,46.62976826
RHYB6901,6901.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي المصيف,الرياض,12467.0,24.76155534,46.67329353
RHRA7735,7735.0,طريق عثمان بن عفان,حي المغرزات,الرياض,12483.0,24.76776646,46.71539159
RRHD7466,7466.0,الامير محمد ابن سعد ابن عبدالعزيز,حي حطين,الرياض,13516.0,24.77528149,46.61777132
RALA6137,6137.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي النفل,الرياض,13312.0,24.77169672,46.66899327
RHZA4556,4556.0,الطريق الدائري الشرقي الفرعي,حي الازدهار,الرياض,12486.0,24.77638270,46.72966509
RFDA6623,6623.0,,حي الشهداء,الرياض,13241.0,24.78180077,46.73097299
RFFA9026,9026.0,الشيخ حسن بن حسين بن علي,حي الملك فيصل,الرياض,13215.0,24.77415702,46.77638962
RFKB2073,2073.0,الملك عبدالله ابن عبدالعزيز سعود,حي الخليج,الرياض,13223.0,24.77626626,46.77721165
RASA7399,7399.0,طريق الملك فهد الفرعي,حي الصحافة,الرياض,13315.0,24.79010369,46.63327517
RAWA4038,4038.0,الدائرى الشمالى الفرعي,حي الوادي,الرياض,13313.0,24.78306965,46.69800864
RHZA7071,7071.0,طريق عثمان بن عفان الفرعي,حي الازدهار,الرياض,12487.0,24.77875927,46.70820899
RARA4517,4517.0,بني مسعود,حي الربيع,الرياض,13315.0,24.79406690,46.65564804
RFMB7256,7256.0,الجنادرية الفرعي,حي المعيزلة,الرياض,13234.0,24.79866077,46.85655354
RDYA8575,8575.0,الوصيل 1,,العمارية,13726.0,24.80570520,46.42865983
RARA7638,7638.0,ابي بكر الصديق الفرعي,حي الربيع,الرياض,13316.0,24.80080892,46.67396710
RADA7349,7349.0,أركان,حي الندى,الرياض,13317.0,24.80600947,46.69297740
RFGA2091,2091.0,الدمام الفرعي,حي غرناطة,الرياض,13242.0,24.79983412,46.74103954
RFGA2091,2091.0,الدمام الفرعي,حي غرناطة,الرياض,13242.0,24.79983412,46.74103954
RFYB3213,3213.0,الدمام الفرعي,حي اليرموك,الرياض,13243.0,24.81181201,46.77006310
RFBD3061,3061.0,عبدالله بن سعود بن عبدالعزيز الفرعى,حي اشبيلية,الرياض,13226.0,24.80278065,46.79483360
RASA3488,3488.0,الناصفة,حي الصحافة,الرياض,13321.0,24.81564763,46.63725127
RUQA2714,2714.0,طريق الامير سعود بن محمد بن مقرن الفرعي,حي قرطبة,الرياض,13248.0,24.81728479,46.73244582
RUMA3926,3926.0,الدمام الفرعي,حي المونسية,الرياض,13246.0,24.81302986,46.76845126
RFJB3512,3512.0,طريق الامام عبدالله بن سعود بن عبدالعزيز الفرعى,حي القادسية,الرياض,13252.0,24.80990572,46.80908941
RSNC7447,7447.0,خريص,حي النظيم,الرياض,14814.0,24.81369391,46.87862394
