city,neighborhood_aname,neighborhood_ename,type,subtype_name,point_aname,point_ename,postal_code,building_no,additional_no,short_address,street_aname,street_ename,CentroidX,CentroidY
الرياض,الملقا,AL-MALQA,Restaurant,Other,شاي مضبوط,shay madbut,13521,2117,7759,RRMA2117,انس بن مالك,Anas Ibn Malik,46.6052035944861,24.8022000583911
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد السالم,salem mosque,13521,2193,7730,RRMA2193,ممر90,90 Ln,46.6065052524773,24.8019716126547
الرياض,الملقا,AL-MALQA,Commercial,Supermarket,بنده,panda,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6124819528888,24.7907737977767
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,سيتي ماكس,city max,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6107068749785,24.7928665337314
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مذركير,mothercare,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6122594732849,24.7912009110272
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,كليرز,claires,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6123903436401,24.7914686003903
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,بايليس,payless,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6122416273273,24.7918969033715
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,هاي كيدز,hi kids,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6119441947015,24.7920813115993
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ماك,mac 3 5000 mak mac,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6118609135663,24.7922419252174
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,سبورتس ون,sports wen,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6117121972534,24.7926226389781
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,فافافوم,vavavoom,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6120096298792,24.7923252063525
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ال مكان مول,almakan mall,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6121583461921,24.7925631524532
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,اتش اند أم,hm,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6113671754075,24.7931342230945
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,سنتربوينت,center point,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6129649834731,24.7905180057185
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,نيو لوك,new look,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6126889659963,24.7913912679076
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,كوتون,koton,13521,2754,6619,RRMC2754,الرحيبات,Al Rahebat,46.6128602871888,24.7910593330973
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,معرض شركة سمنان لتحلية و فلاتر و مضخات المياه,exhibition semnan company desalination filters and water pumps,13521,2974,6102,RRMA2974,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6137393976985,24.787049581822
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ميثاق المستقبل للانارة,mithaq almustaqbal lil iinara,13521,2984,6109,RRMD2984,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6141581828355,24.7872780100785
الرياض,الملقا,AL-MALQA,Hotel,Hotel Suite,اجنحة النخبة الفندقية,alnnukhba hotel suite,13521,3013,7022,RRMA3013,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6144785387901,24.7955373319769
الرياض,الملقا,AL-MALQA,Financial Service,Bank,البنك الاول,al awwal bank,13521,3071,8250,RRMA3071,انس بن مالك,Anas Ibn Malik,46.6148401201949,24.8066294117067
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة كاريدج السعودية المحدودة,Carriage KSA HQ,13521,3071,8250,RRMA3071,انس بن مالك,Anas Ibn Malik,46.6150821000001,24.8064178
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,مطعم سوه,suh restaurant,13521,3071,8250,RRMA3071,انس بن مالك,Anas Ibn Malik,46.6153764842973,24.806760493698
الرياض,الملقا,AL-MALQA,School,Institute,معهد الطاقات البشرية للتدريب,human resources training institute,13521,3071,8250,RRMA3071,انس بن مالك,Anas Ibn Malik,46.6151409176577,24.8064071437385
الرياض,الملقا,AL-MALQA,Auto-Service,Auto Service Station,مغسلة سيارات,,13521,3124,6188,RRMD3124,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.615509716687,24.7880489554446
الرياض,الملقا,AL-MALQA,Auto-Service,Auto Workshop,ورشة سيارات,,13521,3124,6188,RRMD3124,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6156334486592,24.7879061877841
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات الصيعري,sayari supermarket,13521,3124,6188,RRMD3124,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6153859847146,24.7877919736558
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ضياء النواعم,dia alnnawaeim,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.6157655261719,24.8069889219546
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تحف الاندلس,tahiff alaindils,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.6160296463436,24.8069889219546
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف البنك الاول,al awwal atm,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.6148055447996,24.8066925273177
الرياض,الملقا,AL-MALQA,Hotel,Hotel Suite,دارينا أجنحة شقة,darina hotel suite,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.616165275621,24.8068640002518
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة الغذاء اليومية,alghidha' alyawmia company,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.6152158706795,24.8061680079074
الرياض,الملقا,AL-MALQA,Restaurant,Other,تالة الجود,talah aljood,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.6156655888096,24.8068854154009
الرياض,الملقا,AL-MALQA,Restaurant,Other,كارميه,carmey,13521,3141,8292,RRMA3141,انس بن مالك,Anas Ibn Malik,46.6159546933218,24.806949660848
الرياض,الملقا,AL-MALQA,Auto-Service,Auto Agency,العيسى للسيارات,alissa auto,13521,3199,8325,RRME3199,انس بن مالك,Anas Ibn Malik,46.6162330902595,24.8070246138697
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,محل جدوف,juduf,13521,3199,8325,RRME3199,انس بن مالك,Anas Ibn Malik,46.6164222574096,24.807081720934
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,سنبل,sonbol,13521,3199,8325,RRME3199,انس بن مالك,Anas Ibn Malik,46.616361581154,24.8072601805094
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,فونتي,fonte,13521,3199,8325,RRME3199,انس بن مالك,Anas Ibn Malik,46.616557886687,24.8071209820405
الرياض,الملقا,AL-MALQA,Restaurant,Other,غلوريا جينز كوفيز,gloria jean s coffees,13521,3199,8325,RRME3199,انس بن مالك,Anas Ibn Malik,46.6166863775814,24.8073601178716
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,بقالة حمد بن عبدالله,hamd bin ebdallh,13521,3312,6261,RRMG3312,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6173018053402,24.7885891763741
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,فنون المائدة,fanun almayida,,,,,,,46.6186851248265,24.8081346324292
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد عبد الله العسكر,abdullah alaskar mosque,,,,,,,46.6186208793794,24.8078776506404
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,مناقيش عمو درويش,manaqish eamw darwish,13521,3414,6313,RRMC3414,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6183487681829,24.7890055820503
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,فطيرة الفلافل,manaqish eamw darwish,13521,3442,6327,RRMC3442,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.618652149461,24.7891067091429
الرياض,الملقا,AL-MALQA,Hotel,Hotel,الراجحي الشقق,al rajhi apartments,13521,3443,7228,RRME3443,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6187568096789,24.7972838563554
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,تيلي بيتزا,"telepizza, al malqa",13521,3449,8443,RRMA3449,انس بن مالك,Anas Ibn Malik,46.619031336403,24.8081596167696
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,مطعم ليجند,liujannid restaurant,13521,3468,6340,RRMB3468,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6188603522991,24.7892018875831
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تجيهيز حفلات الزفاف,tjihiz hafalat alzzifaf,13521,3483,8454,RRME3483,انس بن مالك,Anas Ibn Malik,46.6192669030426,24.8083380763451
الرياض,الملقا,AL-MALQA,Restaurant,Other,توتي كافيه,tutti cafe,13521,3499,8464,RRMB3499,انس بن مالك,Anas Ibn Malik,46.6195452999802,24.8083309379623
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات نوايا الخير,Goodwill Grocery,13521,3545,6734,RRMC3545,الحماسة,Al Hamaseih,46.6196227,24.7928751
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,الملقا بوليفارد,malga bolefard,13521,3551,8486,RRMB3551,انس بن مالك,Anas Ibn Malik,46.6196595141087,24.8086485960065
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,الدجاج المقرمش,alddijaj almuqarramsh,13521,3551,8486,RRMB3551,انس بن مالك,Anas Ibn Malik,46.6197094827898,24.8085129667291
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,كرسبي تشيكن,krispy chicken,13521,3551,8486,RRMB3551,انس بن مالك,Anas Ibn Malik,46.6200949554728,24.8088556091141
الرياض,الملقا,AL-MALQA,Restaurant,Other,شابي تشيك إكليرز,shabi tushik iiklyrz,13521,3551,8486,RRMB3551,انس بن مالك,Anas Ibn Malik,46.6197701590455,24.8083916142179
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,أثير للمواد الغذائية والخضار والفواكه,"Atheer For Food, Vegetables And Fruits",13521,3565,7305,RRMB3565,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6199471560001,24.7980076150001
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,محل شجرة المكسرات,shajarat almukassarat,13521,3566,6388,RRMB3566,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6199192124467,24.7897253690045
الرياض,الملقا,AL-MALQA,School,Primary school,الابتدائية ٤٠٢ للبنات,402 primary for girls,,,,,,,46.6203152376647,24.7954761484202
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,وقت الفطيرة,waqt alfatira,13521,3594,6400,RRMA3594,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,46.6201214666323,24.7897551122672
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,اسواق السفراء,alssufara,13521,3656,6428,RRMC3656,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6207163318837,24.7900228016303
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف الإنماء,alinma atm,13521,3682,6442,RRMD3682,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6209423806794,24.7901001341129
الرياض,الملقا,AL-MALQA,Hotel,Hotel,فندق 180 درجه,hotel 180 degrees,13521,3700,7440,RRMF3700,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6213133818992,24.7992879177302
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,دار النعمة للخضروات و الفواكه,Dar Al Naama For Vegetables And Fruits,13521,3706,6453,RRMB3706,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6211892000001,24.7901908000002
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات وادي نوار,Wadi Nawar Grocery,13521,3710,7650,RRMC3710,وادي نوار,Wadi Nawar,46.6213906000001,24.8010116
الرياض,الملقا,AL-MALQA,Hotel,Hotel,نزهة المكان,nuzhat almakan,13521,3711,7373,RRMC3711,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6213313864874,24.7985735242207
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,توماهوك,tomahawk,13521,3734,6466,RRMA3734,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6216562189811,24.7903373366321
الرياض,الملقا,AL-MALQA,Restaurant,Other,خيال الماضي,khial almadi,13521,3734,6466,RRMA3734,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6215075026682,24.7903142856034
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,محل خضار,khadar,13521,3739,7385,RRMA3739,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6216787877942,24.7987686400232
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,خضار وفاكة وتمور,Vegetable Shop,13521,3763,7398,RRMA3763,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6218882000001,24.7987165
الرياض,الملقا,AL-MALQA,Commercial,Other,مشغل غداف نجد 2,ghadaf najid,13521,3763,7398,RRMA3763,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6219214928169,24.7988543006195
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,اسواق النموذجية,alnnamudhajia,13521,3772,7479,RRME3772,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.622079568343,24.7994544800005
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,عايض للخضراوات والفواكه,Aiyedh Vegetables And Fruits,13521,3772,7479,RRME3772,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6221507,24.7994598
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,مساكن النايفات للوحدات السكنية المفروشة,homes housing units furnished nayifat,13521,3800,7067,RRMB3800,العمرة,Al Umrah,46.6223044670658,24.7957569248188
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,نزهة المكان للوحدات السكنية المفروشة,nuzhat almakan furnished residential units,13521,3852,7085,RRMB3852,العمرة,Al Umrah,46.6227042165148,24.7959520406214
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,مطعم بودي برجر,boodis burger,13521,3860,6531,RRMF3860,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.622810257569,24.7908399977695
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع الامير فيصل بن فهد,al amir faysal bin fahd friday mosque,13521,3860,8317,RRMB3860,ممر82,82 Ln,46.6231635318042,24.807246996678
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,داريا للشقق المفروشة,dariaan,13521,3883,7458,RRMD3883,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6230731519439,24.7993920588068
الرياض,الملقا,AL-MALQA,Park Green Area,Garden,حديقة الملقا,almlqa garden,13521,3906,7006,RRME3906,الحماسة,Al Hamaseih,46.6232514925462,24.7954000056681
الرياض,الملقا,AL-MALQA,Pharmacy,Phamacy with Home Delevery,صيدلية الدواء(توصيل),Al-Dawaa Pharmacy(Delivery),13521,3914,6557,RRME3914,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6233845,24.7911377
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,امار للوحدات السكنية المفروشة,amar,13521,3914,7541,RRMB3914,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6233644772864,24.80006838094
الرياض,الملقا,AL-MALQA,Hotel,Hotel Suite,الرحاب إن,alrrahab 'inn,13521,3921,7476,RRMD3921,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.623487178159,24.7995062729351
الرياض,الملقا,AL-MALQA,Commercial,Other,مشغل خطوط الليلي,khutut alllayli,13521,3970,6580,RRMC3970,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6238810150218,24.7912950696869
الرياض,الملقا,AL-MALQA,Hotel,Hotel,فندق دولين,dolphin hotel,13521,3994,7167,RRMD3994,العمرة,Al Umrah,46.6243127321549,24.796584977249
الرياض,الملقا,AL-MALQA,Auto-Service,Other,نجمكراج سيارات,najam car workshop,13521,4000,6593,RRMD4000,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6242587544564,24.7914794779149
الرياض,الملقا,AL-MALQA,Restaurant,Other,باسكن روبنز,baskin robbins,13521,4000,6593,RRMD4000,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6240981408385,24.7913753764959
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات,Grocery Store,13521,4027,7107,RRMC4027,العمرة,Al Umrah,46.6244621000001,24.7961234
الرياض,الملقا,AL-MALQA,Hotel,Hotel Suite,سما نجد,sama naged,13521,4039,7538,RRMD4039,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6246721497399,24.8000487900444
الرياض,الملقا,AL-MALQA,Auto-Service,Gas Station,محطة نفط,oil gas station,13521,4046,6627,RRMA4046,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6247465439626,24.7917590645831
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات,Grocery Store,13521,4046,6627,RRMA4046,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6245144000001,24.7917949
الرياض,الملقا,AL-MALQA,Restaurant,Local Restaurant,فوال,voile,13521,4054,7612,RRMC4054,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6248492609541,24.8006680051136
الرياض,الملقا,AL-MALQA,Hotel,Hotel,فندق دولف,dualaf hotel,13521,4075,7752,RRMD4075,وادي نوار,Wadi Nawar,46.6251658482408,24.802090704678
الرياض,الملقا,AL-MALQA,Financial Service,Money Transfer Center,إنجاز لتحويل الاموال,enjaz money transfer,,,,,,,46.6251240239067,24.7918750034153
الرياض,الملقا,AL-MALQA,Hotel,Hotel,تالا هاوس,tala house,13521,4115,7151,RRMA4115,العمرة,Al Umrah,46.6253311414657,24.7965469058729
الرياض,الملقا,AL-MALQA,Hotel,Hotel Suite,القوائم الذهبية,gold lists,13521,4118,7639,RRMA4118,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6254774386597,24.8009202279802
الرياض,الملقا,AL-MALQA,Financial Service,Money Transfer Center,كويك باي لتحويل الاموال,quick pay money transfer,13521,4120,6651,RRMB4120,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6253712304286,24.792001055779
الرياض,الملقا,AL-MALQA,Hotel,Hotel,فندق ذواري,dhawari hotel,13521,4129,7779,RRMB4129,وادي نوار,Wadi Nawar,46.6254394862565,24.8022334723383
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مجمع جوالات,majmae jawalat,13521,4146,6664,RRMB4146,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6256953540389,24.7921189580603
الرياض,الملقا,AL-MALQA,Auto-Service,Other,اسيج للتامين,acig insurance,13521,4159,7588,RRMB4159,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,46.6258327000001,24.8005162
الرياض,الملقا,AL-MALQA,Hotel,Hotel,فندق دولف,dolph hotel,13521,4184,7243,RRMB4184,العمرة,Al Umrah,46.6261353992859,24.7973701993811
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,قصر اليمامة للواحدات السكينة,al yamamah palace housing units,13521,4233,7281,RRME4233,العمرة,Al Umrah,46.626620809331,24.7976557347018
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف الإنماء,alinma atm,13521,4246,6714,RRMB4246,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6265952130238,24.7924030238356
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد,mosque,13521,4251,6804,RRMA4251,الحتار,Al Hatar,46.6266620100726,24.793386021046
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات,Grocery Store,13521,4285,7229,RRMC4285,العمرة,Al Umrah,46.6270987,24.7973728000001
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,مرسال ال,mersal al malqa,13521,4307,7239,RRMD4307,العمرة,Al Umrah,46.6273203708668,24.797336886927
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,منزل ارام لشقق,arram hotel,13521,4320,7310,RRMB4320,العمرة,Al Umrah,46.6274115835387,24.7979095197638
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,دولفا سبا,dolva spa,13521,4329,7250,RRMA4329,العمرة,Al Umrah,46.6274203082289,24.7974415832114
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,مينا للوحدات السكنية,mina,13521,4329,7250,RRMA4329,العمرة,Al Umrah,46.6275107277472,24.7974986902753
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,القنديل الذهبي,alqandil aldhdhahabi,13521,4338,6757,RRMA4338,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6275245646871,24.792925000476
