city,neighborhood_aname,neighborhood_ename,type,subtype_name,point_aname,point_ename,postal_code,building_no,additional_no,short_address,street_aname,street_ename,CentroidX,CentroidY
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,مطعم ركن الوليمة,rukn alwalima restaurant,13521,4404,6787,RRMA4404,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6281610705063,24.7932670479957
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,توم توم,tawm tawm,13521,4430,6802,RRMA4430,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6285031180258,24.793305714237
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية السيف,Seif Pharmacy,13521,4458,6814,RRMB4458,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6287402000001,24.7934336
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف الراجحي,al rajhi atm,13521,4498,6836,RRMA4498,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6290771629937,24.79352581438
الرياض,الملقا,AL-MALQA,Restaurant,Other,حلويات اوبرا,opera pastry,13521,4560,6861,RRMB4560,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,46.6298385905154,24.793826221332
الرياض,الملقا,AL-MALQA,Pharmacy,Phamacy with Home Delevery,صيدلية النهدي(توصيل),Nahdi Pharmacy(Delivery),13521,6165,2844,RRMB6165,الامير محمد ابن سعد ابن عبدالعزيز,Prince Muhammad Ibn Saad Ibn Abdulaziz,46.6121566,24.7881528000002
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع الأميرة زهوة,al amirat zahuww friday mosqu,13521,6165,2844,RRMB6165,الامير محمد ابن سعد ابن عبدالعزيز,Prince Muhammad Ibn Saad Ibn Abdulaziz,46.6123994018296,24.7882798464433
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد عبد الله بن سعد المدبل,abdullah bin saad almudbl mosqu,13521,6720,4074,RRMC6720,الحلة,Al Hallah,46.6249309521907,24.7926186448715
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات خط النهاية,khatt alnnihaya,13521,6753,4199,RRMB6753,عبدالله الخرجي,Abdullah Al Kharji,46.626183143545,24.7929725896962
الرياض,الملقا,AL-MALQA,Auto-Service,Car Rental,شركة حسن لتاجير السيارات,rent a car hassan,13521,6848,4520,RRMA6848,السارة,Al Sarah,46.6293954159031,24.7936834536717
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف الإنماء,alinma atm,13521,6890,4562,RRMB6890,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.629936743282,24.7942009864405
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,بقالة متعب بن محمد,muttaeib bin muhammad,13521,6976,3303,RRMC6976,عبدالله بن شهيوين,Abdullah Ibn Shahiween,46.6174220906853,24.7951375825279
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,عجلان واخوانه,eujalan wa akhwanuh,13521,6978,4537,RRMB6978,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6295938665427,24.7949419098522
الرياض,الملقا,AL-MALQA,Auto-Service,Auto Agency,عبداللطيف جميل,abdul latif jameel,13521,7010,4522,RRMC7010,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6294481245561,24.795227445173
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد الشيخ عثمان بن علي الموسى,sheikh othman bin ali mosque,13521,7016,3288,RRMC7016,عبدالله بن شهيوين,Abdullah Ibn Shahiween,46.6171651088968,24.7953850464725
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,دجاج تكساس الملقا,texas chicken texas chicken riyadh texas chicken riyadh texas chicken,13521,7042,4508,RRMD7042,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6292756136332,24.7955100061674
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,اي برقر,iburger,13521,7062,4495,RRMD7062,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.629216127108,24.7956676454591
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,كنتاكي,kfc,13521,7062,4495,RRMD7062,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6291449060254,24.7957994086687
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,المايسترو بيتزا,maestro pizza,,,,,,,46.6290584878164,24.795956155106
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,بيتزا هت,pizza hut,13521,7104,4476,RRMB7104,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.628963309376,24.7961316403553
الرياض,الملقا,AL-MALQA,Pharmacy,Phamacy with Home Delevery,صيدلية النهدي(توصيل),Nahdi Pharmacy(Delivery),13521,7144,4445,RRMB7144,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.628697,24.7966046
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,دومينوز بيتزا,domino s pizza,13521,7144,4445,RRMB7144,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6288219297347,24.7963708257585
الرياض,الملقا,AL-MALQA,Auto-Service,Auto Agency,اوتوستار,autostar,13521,7260,4404,RRMB7260,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6282972585829,24.7974237372538
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد بن جدعان,mosque ben jad aan,13521,7338,3808,RRMB7338,الحضرة,Al Khadrah,46.6224306974722,24.7983355781202
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة سدر البيئة,seder environment company,13521,7338,4358,RRMA7338,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6279529109174,24.7981296199069
الرياض,الملقا,AL-MALQA,Auto-Service,Car Rental,شركة العاذرية لتاجير السيارات,adhirah rent a car,13521,7438,4319,RRME7438,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6274829673687,24.7990933016145
الرياض,الملقا,AL-MALQA,Auto-Service,Car Rental,الدمعان لتاجير السيارات,aldamaan rent a car,13521,7438,4319,RRME7438,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6275365052413,24.7989921745216
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد الوالدين,parents mosque,13521,7449,4219,RRMB7449,الحلية,Al Hilah,46.6264597991361,24.7991468394871
الرياض,الملقا,AL-MALQA,Restaurant,Other,دانكن دونتس,dunkin donuts,13521,7484,4277,RRMB7484,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6270963049553,24.7996465262983
الرياض,الملقا,AL-MALQA,Travel,Cargo,شركة سمسا للنقل السريع المحدودة,smsa express,13521,7524,4273,RRMG7524,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6270189724726,24.799896369704
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,رطاب للتمور,ritab lilttamuwwur,13521,7610,4235,RRMA7610,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6267779330725,24.8005262090664
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,اسفار بلازا,asfar plaza,13521,7618,4076,RRMC7618,الحنفي,Al Hanafi,46.6250729302888,24.8007203532559
الرياض,الملقا,AL-MALQA,Restaurant,Other,وجهة الشاي والقهوة,a tea and coffee,13521,7656,4135,RRMB7656,الحنواء,Al Hanwa,46.6257475200468,24.8010240219271
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية النهدي,al nahdi pharmacy,13521,7736,4174,RRMB7736,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6260938380332,24.8018408612723
الرياض,الملقا,AL-MALQA,Restaurant,Other,د.كيف,dr. cafe,,,,,,,46.6255429928103,24.8028211992067
الرياض,الملقا,AL-MALQA,Auto-Service,Car Rental,راجحة لتاجير السيارات,rajihatan rent a car,13521,7942,4078,RRMA7942,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6251717968934,24.8036778051688
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع المهندس عبدالرحمن السحلي الخناني,abdul rahman al sahli khanany friday mosque,13521,7993,3178,RRMB7993,وادي وج,Wadi Waj,46.6162536514007,24.8041685881564
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,بروكلي,brwkly,13521,8148,3976,RRMD8148,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6240962805187,24.8055433025976
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,نقرش,naqrish,13521,8190,3963,RRMB8190,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6239630307024,24.8059335342026
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مصدر لمواد البناء,masdar,13521,8234,3921,RRMB8234,طريق الملك فهد الفرعي,King Fahad Branch Rd,46.6236203883174,24.8063903907158
الرياض,الملقا,AL-MALQA,Restaurant,Other,مقهى بلاك دايموند,caffee blak daymund,13522,3230,6288,RRMB3230,الإمام سعود بن فيصل,Al Imam Saud Ibn Faisal,46.59777945803,24.7805196359064
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد الشيخ عبدالله المنصور الزامل,mosque alshshaykh eabdalllah almnswr alzzamil,13522,3280,6834,RRMF3280,رقم 184,No. 184,46.5983852061067,24.7853372586755
الرياض,الملقا,AL-MALQA,Media Press,Other,مؤسسة ابتكار الإنتاج للإنتاج الإعلامي,production production corporation,13522,3297,8402,RRMA3297,انس بن مالك,Anas Ibn Malik,46.5984078078715,24.7996900367254
الرياض,الملقا,AL-MALQA,Park Green Area,Garden,حديقة الملقا,hadiqat almilqa,13522,3323,6863,RRME3323,رقم 190,No. 190,46.5987064333425,24.7858226687205
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,دخون الاماراتية,,13522,3687,8590,RRMA3687,انس بن مالك,Anas Ibn Malik,46.6030791657181,24.8013011697724
الرياض,الملقا,AL-MALQA,Commercial,Shops with Home Delevery,اسواق التميمي(توصيل),Al Tamimi Markets(Delivery),13522,3687,8590,RRMA3687,انس بن مالك,Anas Ibn Malik,46.6025766000002,24.8012299000002
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,باجة,baja,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6037301862493,24.8016304871757
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,الملقا بلازا,,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6040198126354,24.8019264203754
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف البنك الاول,al awwal atm,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.603304920138,24.8013870700662
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية ادمة,adama pharmacy,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6035350704468,24.8015138935863
الرياض,الملقا,AL-MALQA,Restaurant,Asian Restaurant,ووك تو والك,wok to walk,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6036706997243,24.8015995541826
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,ذا ساندويتش كومبني,the sandwich co,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6038467798386,24.8016852147787
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,مكدونالدز,mcdonald's,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6042239264298,24.8018285708242
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,ماكدونالدز,mcdonald s,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.604358885829,24.8018907284603
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,لندن فيش اند شيبس ملقة,london fish & chips malga,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.604001966678,24.8020929826459
الرياض,الملقا,AL-MALQA,Restaurant,Other,ديري كوين,dairy queen,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6034470303896,24.8014425097563
الرياض,الملقا,AL-MALQA,Restaurant,Other,لومولن بيكري,lemoulin bakery,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6034851017657,24.8014853400543
الرياض,الملقا,AL-MALQA,Restaurant,Other,هيلين,helen,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6035969364329,24.8015852774165
الرياض,الملقا,AL-MALQA,Restaurant,Other,كلمات,kalimat,13522,3767,8628,RRMB3767,انس بن مالك,Anas Ibn Malik,46.6041566316435,24.8018074473251
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع غادة البراهيم,ghada al ibrahim grand mosque,13522,6958,4640,RRMA6958,الامير محمد ابن سعد ابن عبدالعزيز,Prince Muhammad Ibn Saad Ibn Abdulaziz,46.6118140544222,24.7864595587738
الرياض,الملقا,AL-MALQA,Health,Medical Clinic,مركز صحي الملقا,,13522,7398,3389,RRMB7398,,,46.5994589378855,24.7904590484906
الرياض,الملقا,AL-MALQA,Hotel,Other,نزل الملقا,nuzul malqa,13522,7524,3895,RRMC7524,الأطراف,Al Atraf,46.6046556807224,24.7916939887525
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد,mosque,13522,7877,3449,RRMB7877,رقم 179,No. 179,46.6001652808851,24.7948320417559
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع الملك عبدالله,mosque almulk ebdalllah,13522,8113,3243,RRMA8113,العوينات,Al Oweinat,46.5981474979522,24.7970211458813
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد محمد بن عبدالله العوهلي,mosque muhammad bin ebdallh aleawhali,13523,2672,6745,RRMB2672,الأصفاء,Al Isfa,46.5738196209389,24.7814098888841
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات امواج الحرير,grocery waves silk,13523,3448,6778,RRMA3448,الأمير يزيد بن عبدالله بن عبدالرحمن,Prince Yazeed Ibn Abdullah Ibn Abdulrahman,46.5817056504334,24.7816877901008
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع نورة بنت عبد العزيز الحقباني,mosque nwrat bnt eabd aleaziz alhuqbani,13523,3658,6855,RRMC3658,الأمير يزيد بن عبدالله بن عبدالرحمن,Prince Yazeed Ibn Abdullah Ibn Abdulrahman,46.5837857355871,24.7823405555701
الرياض,الملقا,AL-MALQA,Restaurant,Local Restaurant,مطعم بخاري,bokhari food,13523,3930,7105,RRMB3930,الأمير يزيد بن عبدالله بن عبدالرحمن,Prince Yazeed Ibn Abdullah Ibn Abdulrahman,46.5864554908358,24.7845962846037
الرياض,الملقا,AL-MALQA,Auto-Service,Auto Service Station,مغسلة سيارات,car wash,13523,4322,6409,RRMC4322,الإمام سعود بن فيصل,Al Imam Saud Ibn Faisal,46.5903387711974,24.7783858913781
الرياض,الملقا,AL-MALQA,Auto-Service,Gas Station,محطة حلواني,hulwani gas station,13523,4322,6409,RRMC4322,الإمام سعود بن فيصل,Al Imam Saud Ibn Faisal,46.5903673247294,24.7781431863557
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف البنك الاول,al awwal atm,13523,4546,6422,RRMA4546,الإمام سعود بن فيصل,Al Imam Saud Ibn Faisal,46.5925700801098,24.7781433542386
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ماز,maz,13523,4644,6458,RRMA4644,الإمام سعود بن فيصل,Al Imam Saud Ibn Faisal,46.5935966035277,24.7786686928475
الرياض,الملقا,AL-MALQA,Restaurant,Other,يوم القهوة,coffee day,13523,4644,6458,RRMA4644,الإمام سعود بن فيصل,Al Imam Saud Ibn Faisal,46.5935083255243,24.778728893211
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع حطين النموذجي,hattin grand mosque,13523,6165,2604,RRMA6165,طريق الملك خالد الفرعي,King Khaled Branch road,46.5732921323414,24.7762389191305
الرياض,الملقا,AL-MALQA,School,Other,مجمع تعليمي بحي حطين للبنين,,13523,6487,3148,RRMC6487,الحكيم القاضي,Al Hakeem Al Qadi,46.5786182962813,24.7790826439001
الرياض,الملقا,AL-MALQA,Auto-Service,Gas Station,محطة زيتي,zaiti gas station,13523,6679,2356,RRMC6679,طريق الملك خالد الفرعي,King Khaled Branch road,46.5708752033742,24.7808431886523
الرياض,الملقا,AL-MALQA,Restaurant,Other,يوم القهوة,coffee day,13523,6679,2356,RRMC6679,طريق الملك خالد الفرعي,King Khaled Branch road,46.5709227925944,24.7805695506366
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد نورة المخضوب,mosque nurat almakhdub,13523,6733,3033,RRMB6733,الحكيم القاضي,Al Hakeem Al Qadi,46.5775749061271,24.7813641834039
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد الفاروق,farouk mosque,13523,6848,4117,RRMB6848,رقم 59,No. 59,46.5883257471862,24.7822548949739
الرياض,الملقا,AL-MALQA,School,Literacy School,متوسطة فاطمة بنت اسد,fatimat bnt asd school intermediate,13523,7028,3439,RRMB7028,الأمير فهد بن محمد بن عبدالعزيز,Prince Fahad Ibn Muhammad Ibn Abdulaziz,46.5811638273336,24.7838095753086
الرياض,الملقا,AL-MALQA,School,Primary school,إبتدائية نورة بنت فيصل بن تركي,nwrt bnt faysal bin trky school primary,13523,7028,3439,RRMB7028,الأمير فهد بن محمد بن عبدالعزيز,Prince Fahad Ibn Muhammad Ibn Abdulaziz,46.5819918797635,24.7842521550556
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد,mosque,13523,7323,3718,RRMA7323,رقم 89,No. 89,46.5842996991643,24.7865664783165
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ألمنيوم غرناطة,aluminum granada,13524,2145,7822,RRMA2145,الملك سلمان ابن عبدالعزيز سعود,King Salman Ibn Abdulaziz Saud,46.5976082037656,24.819094149394
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل رخامية,marble washbasins,13524,2145,7822,RRMA2145,الملك سلمان ابن عبدالعزيز سعود,King Salman Ibn Abdulaziz Saud,46.5975673365945,24.819208325339
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع ناصر الوهيبي,nasser al wahaibi mosque,13524,2293,7638,RRMA2293,رقم 516,No. 516,46.5989644417296,24.8173895459533
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,محل مفاتيح,keys,13524,2483,7001,RRMC2483,الدهناء,Al Dahnaa,46.6007461552723,24.811585950846
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,الكترونيات,electronics,13524,2483,7001,RRMC2483,الدهناء,Al Dahnaa,46.6007711531739,24.8117147503429
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,السليم للعقارات,al salim real estate,13524,2566,7104,RRMC2566,الدهناء,Al Dahnaa,46.6016878246777,24.8124856289997
الرياض,الملقا,AL-MALQA,Commercial,Other,حلاق,barber,13524,2566,7104,RRMC2566,الدهناء,Al Dahnaa,46.601545608113,24.8124912682892
الرياض,الملقا,AL-MALQA,Commercial,Other,ليالي المغرب لحلاقة,nights morocco to shave,13524,2566,7104,RRMC2566,الدهناء,Al Dahnaa,46.6015927079985,24.812599983606
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع النافع,al nafah mosque,13524,2649,8055,RRMB2649,الملك سلمان ابن عبدالعزيز سعود,King Salman Ibn Abdulaziz Saud,46.6024983819461,24.8211371521908
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,متجر التوت,berry store,13524,2663,6882,RRMC2663,وادي هجر,Wadi Hajer,46.6024749313166,24.8104354667188
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,للتبريد والتكييف,refrigeration and air conditioning,13524,2663,6882,RRMC2663,وادي هجر,Wadi Hajer,46.6026368514594,24.810487816727
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات نوف بن عطاالله,nouf bin attallah grocery,13524,2663,6882,RRMC2663,وادي هجر,Wadi Hajer,46.6023646351712,24.8105698163434
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,لي جوس,lee juice,13524,2663,6882,RRMC2663,وادي هجر,Wadi Hajer,46.6025616705455,24.810595629228
الرياض,الملقا,AL-MALQA,Commercial,Other,حلاق وحيمر خصيوي,barber wahymar khasiwie,13524,2663,6882,RRMC2663,وادي هجر,Wadi Hajer,46.6024055578299,24.8105176837861
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات,grocery,13524,2666,7719,RRMB2666,أبحر,Ubhur,46.6027042183862,24.817988770073
الرياض,الملقا,AL-MALQA,Commercial,Other,مغسلة,laundary,13524,2666,7719,RRMB2666,أبحر,Ubhur,46.6027746504321,24.8180201789583
الرياض,الملقا,AL-MALQA,Restaurant,Local Restaurant,مطعم البخاري,al bukhari restaurant,13524,2666,7719,RRMB2666,أبحر,Ubhur,46.6026102634138,24.8179487130145
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,اكتن للعقارات,acton real estate,13524,2687,6895,RRMB2687,وادي هجر,Wadi Hajer,46.6028287083915,24.8107473875868
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,رياض الملقا للعقارات,riyadh al malqa real estate,13524,2687,6895,RRMB2687,وادي هجر,Wadi Hajer,46.602883721163,24.8107018351173
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ادوات الفنان المميزة,distinctive artist tools,13524,2733,6913,RRMB2733,وادي هجر,Wadi Hajer,46.6030252122126,24.8108393934123
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,التاج الفضي,silver crown,13524,2733,6913,RRMB2733,وادي هجر,Wadi Hajer,46.6033243943544,24.8108332808544
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مكتبة ملقا الخير,almalqa alkhair stationery,13524,2733,6913,RRMB2733,وادي هجر,Wadi Hajer,46.603263674482,24.810936921992
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات جوهرة الملقى للمواد للغذائية,Gawhrat Al - Malqa Foodstuff Supplies,13524,2754,7199,RRMB2754,الدهناء,Al Dahnaa,46.6034390000001,24.8132105
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,خضار,vegetables,13524,2754,7199,RRMB2754,الدهناء,Al Dahnaa,46.6033913211963,24.8133616798504
