city,neighborhood_aname,neighborhood_ename,type,subtype_name,point_aname,point_ename,postal_code,building_no,additional_no,short_address,street_aname,street_ename,CentroidX,CentroidY
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل,washbasins,13524,2754,7199,RRMB2754,الدهناء,Al Dahnaa,46.6036358894031,24.8133224378462
الرياض,الملقا,AL-MALQA,Commercial,Other,خياط عسكرية,military tailor,13524,2754,7199,RRMB2754,الدهناء,Al Dahnaa,46.6035840741983,24.8134525862574
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,مكتب عبدالرحمن بن محمد ال حنين العقاريه,abdulrahman bin mohammed al - haneen real estate office,13524,2776,8103,RRMB2776,رقم 532,No. 532,46.6034867386641,24.8217086273407
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات للمواد الغذائيه,foodstuff supplies grocery,13524,2776,8103,RRMB2776,رقم 532,No. 532,46.6037263568403,24.8215449289018
الرياض,الملقا,AL-MALQA,Restaurant,Local Restaurant,مطاعم شوايه على كيفك,shawayih ealaa kayfik restaurant,13524,2776,8103,RRMB2776,رقم 532,No. 532,46.6037151107896,24.8217496051711
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل الملبس القطني,mughasil almalabis alqutani,13524,2808,8103,RRMB2808,رقم 532,No. 532,46.6042027830839,24.8215422522524
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات,grocery,13524,2828,7238,RRMB2828,الدهناء,Al Dahnaa,46.6041627020698,24.8135722812519
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف البنك الاول,al awwal atm,13524,2902,6093,RRMB2902,انس بن مالك,Anas Ibn Malik,46.6048960363788,24.8031847473308
الرياض,الملقا,AL-MALQA,Restaurant,American Restaurant,البروكلي بيتزا ومكرونة,broccoli pizza & pasta,13524,2902,6093,RRMB2902,انس بن مالك,Anas Ibn Malik,46.6048959414869,24.8035300289808
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,هرفي,herfy,13524,2902,6093,RRMB2902,انس بن مالك,Anas Ibn Malik,46.6046982815526,24.8031766645933
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,برجر 12,burger 12,13524,2902,6093,RRMB2902,انس بن مالك,Anas Ibn Malik,46.6049255680306,24.8034736341036
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,شاورمر,shawarmania,13524,2902,6093,RRMB2902,انس بن مالك,Anas Ibn Malik,46.604970491888,24.8033852393919
الرياض,الملقا,AL-MALQA,Restaurant,Other,كارفل,carvel,13524,2902,6093,RRMB2902,انس بن مالك,Anas Ibn Malik,46.6047876470294,24.8035024837694
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع الشيخ سليمان بن ابراهيم الحماد,sheikh suleiman bin ibrahim al hamad mosque,13524,2913,7993,RRMB2913,ممر141,141 Ln,46.6051406302028,24.820519032897
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة الممتلكات الأفضل,al mumtalakat al'afdal company,13524,2917,8170,RRMB2917,الملك سلمان ابن عبدالعزيز سعود,King Salman Ibn Abdulaziz Saud,46.6051131449122,24.8221802292943
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,مطعم بيروفي,peruvi restaurant,13524,2917,8170,RRMB2917,الملك سلمان ابن عبدالعزيز سعود,King Salman Ibn Abdulaziz Saud,46.6052344527731,24.8223540561386
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل,washbasins,13524,2920,7279,RRMA2920,الدهناء,Al Dahnaa,46.6051249990605,24.8139558914578
الرياض,الملقا,AL-MALQA,Commercial,Other,تزيين النسائي,decorating women,13524,2920,7279,RRMA2920,الدهناء,Al Dahnaa,46.6050439378235,24.8140898684286
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,مكتب اراضي وجد للعقارات,wajd real estate office,13524,2949,7012,RRMB2949,وادي هجر,Wadi Hajer,46.6051841150957,24.8117368392639
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,كريم للخدمات الإلكترونية,karim electronic services,13524,2949,7012,RRMB2949,وادي هجر,Wadi Hajer,46.6052512491164,24.8115982104409
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات فهد سليمان,fahad suleiman grocery,13524,2949,7012,RRMB2949,وادي هجر,Wadi Hajer,46.6053944822821,24.8118115323584
الرياض,الملقا,AL-MALQA,Commercial,Other,خياط رجاليه,men's tailor,13524,2949,7012,RRMB2949,وادي هجر,Wadi Hajer,46.6052860727886,24.8115463756899
الرياض,الملقا,AL-MALQA,Commercial,Other,جهان عبدالله للحلاقه,jahan abdullah barber,13524,2949,7012,RRMB2949,وادي هجر,Wadi Hajer,46.6054885408614,24.8116252855682
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,إطلالة النرجس للعقارات,aldalal al narjus real estate,13524,2975,7025,RRMB2975,وادي هجر,Wadi Hajer,46.6057651656174,24.8117425231569
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,سلطان مسفر سفر للإلكترونيات,sultan musafir travel electronics,13524,2975,7025,RRMB2975,وادي هجر,Wadi Hajer,46.6056514402949,24.811913766768
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل عزيز سعيد,aziz saeed laundry,13524,2975,7025,RRMB2975,وادي هجر,Wadi Hajer,46.6056919301227,24.8118491813366
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,الحدائق المكتبية,office gardens,13524,2992,6141,RRMB2992,انس بن مالك,Anas Ibn Malik,46.6056812451056,24.8036567248884
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة محمد بن سعد بن ماجد المهنا,mohammed bin saad bin majed al-muhanna company,13524,3026,6159,RRMA3026,انس بن مالك,Anas Ibn Malik,46.6059731967118,24.8037375205792
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,المنيع للإستثمارات,al mania investments,13524,3026,6159,RRMA3026,انس بن مالك,Anas Ibn Malik,46.6062000060518,24.8039864596117
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,سنشري السعوديه,century saudi,13524,3026,6159,RRMA3026,انس بن مالك,Anas Ibn Malik,46.606232374923,24.8039209395649
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد نورة عثمان الغرشي,nora othman al gharshi mosque,13524,3031,7827,RRMC3031,أبحر,Ubhur,46.6062600406929,24.819033588929
الرياض,الملقا,AL-MALQA,Commercial,Contracting & Real State,مكتب ميثاق العقاري,mithaq real estate office,13524,3213,7141,RRMB3213,وادي هجر,Wadi Hajer,46.6080123498187,24.8127147254443
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مفلح بن رباح للإلكترونيات,mufleh bin rabah electronics,13524,3213,7141,RRMB3213,وادي هجر,Wadi Hajer,46.6078500439539,24.8127291503009
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات عبدالخالق احمد,abdul khaliq ahmad grocery,13524,3213,7141,RRMB3213,وادي هجر,Wadi Hajer,46.6081093950149,24.8128362082174
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل عزيز سعيد,aziz saeed laundry,13524,3213,7141,RRMB3213,وادي هجر,Wadi Hajer,46.607794660451,24.8128295427151
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تروتوار كافية,le trottoir cafe,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6082707741399,24.8046950100074
الرياض,الملقا,AL-MALQA,Health,Medical Clinic,مجمع شاهه الحور الطبي,shaha medical complex,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6080334494944,24.8044907218691
الرياض,الملقا,AL-MALQA,Restaurant,Asian Restaurant,ماك دونر,mac doner,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6084401161752,24.8046395671305
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,مويا برجر,mooyah burger,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6080802437347,24.8046992791694
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,قيك برجر,geek burger,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6082608287179,24.8045637292664
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,فينزوني دا بيتزا,finzione da pizza,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6086682422528,24.8047398912285
الرياض,الملقا,AL-MALQA,Restaurant,Other,تروتوار كافية,trutwar,13524,3230,6246,RRMG3230,انس بن مالك,Anas Ibn Malik,46.6084626430824,24.8047698762779
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد الشيخ محمد بن جاسر المهيدب,sheikh mohammed bin jasser al muhaidib mosque,13524,3254,7046,RRMC3254,رقم 440,No. 440,46.6082760033383,24.811922756104
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,هاي تشكن,hi chicken,,,,,,,46.6086801569204,24.8048607457605
الرياض,الملقا,AL-MALQA,Pharmacy,Phamacy with Home Delevery,صيدلية النهدي(توصيل),Nahdi Pharmacy(Delivery),13524,3310,6285,RRMF3310,انس بن مالك,Anas Ibn Malik,46.6090726000002,24.8050251000002
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد المهيدب,al muhaydib mosque,13524,3325,6538,RRMC3325,رقم 424,No. 424,46.6090847424763,24.8073743291445
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,الركن الرياضي,sports corner,13524,3352,6304,RRMC3352,انس بن مالك,Anas Ibn Malik,46.6094835115187,24.8051118604389
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,افنيوز,faniuz,13524,3369,8384,RRMB3369,الملك سلمان ابن عبدالعزيز سعود الفرعى,King Salman Ibn Abdulaziz Saud Branch,46.6096247407277,24.8241161649791
الرياض,الملقا,AL-MALQA,Auto-Service,Gas Station,محطة بترو الجمعان,jamaan gas station,13524,3398,6334,RRMA3398,انس بن مالك,Anas Ibn Malik,46.6099093553741,24.8055122681118
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات زاد الخيرات,tamwinat zad alkhayrat,13524,3398,6334,RRMA3398,انس بن مالك,Anas Ibn Malik,46.6096618914295,24.8054456432037
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف الأهلي,al ahli atm,13524,3398,6334,RRMA3398,انس بن مالك,Anas Ibn Malik,46.6096809271175,24.8053599826075
الرياض,الملقا,AL-MALQA,Restaurant,Other,ارابيكا,arabica,13524,3398,6334,RRMA3398,انس بن مالك,Anas Ibn Malik,46.6099141142962,24.8054075718274
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مقطع,chopped,13524,3482,6373,RRMC3482,انس بن مالك,Anas Ibn Malik,46.6106324339164,24.8057450983712
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,اسواق شوبد,chopped markets,13524,3482,6373,RRMC3482,انس بن مالك,Anas Ibn Malik,46.6108326786384,24.8057525175742
الرياض,الملقا,AL-MALQA,Commercial,Other,ريفون للخياطة الرجالية,rayfoun gents tailoring,13524,3482,6373,RRMC3482,انس بن مالك,Anas Ibn Malik,46.6108440749846,24.805864546721
الرياض,الملقا,AL-MALQA,Entertainment,Gymnasium,رواند لياقة جسم,round fitness body,13524,3482,6373,RRMC3482,انس بن مالك,Anas Ibn Malik,46.6108118771126,24.8059387638558
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع عبدالعزيز بن محمد النصار,abdulaziz bin mohammed al nassar mosque,13524,3488,6855,RRMB3488,رقم 408,No. 408,46.6107154545217,24.8101860608826
الرياض,الملقا,AL-MALQA,School,Primary school,مدرسة حي الملقا الابتدائية,al malqa primary school,13524,3491,7852,RRMB3491,رقم 556,No. 556,46.6109105322662,24.8191650607433
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد نورة زامل الزامل,nora zamil al-zamil mosque,13524,3559,7620,RRMB3559,ممر47,47 Ln,46.6114070993923,24.8171890723976
الرياض,الملقا,AL-MALQA,Entertainment,Gymnasium,وقت اللياقه,fitness time,13524,3576,6411,RRMA3576,انس بن مالك,Anas Ibn Malik,46.6117276233065,24.8060563324254
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد الشيخ عبدالعزيز محمد العبيد,sheikh abdul aziz mohammed al obeid mosque,13524,3721,7960,RRMC3721,رقم 556,No. 556,46.6131923693272,24.8202009148233
الرياض,الملقا,AL-MALQA,School,Institute,معهد الملك عبدالله للترجمة والتعريب,king abdullah institute for translation and arabization,13524,3722,6470,RRMB3722,انس بن مالك,Anas Ibn Malik,46.6132067625369,24.8066477142984
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد سعد بن معاذ,saad bin moath mosque,13524,3774,7277,RRMF3774,رقم 468,No. 468,46.6135066415969,24.8140081890961
الرياض,الملقا,AL-MALQA,Religious,Friday Mosque,جامع صالح بن خالد,saleh bin khalid mosque,13524,3902,6847,RRMB3902,رقم 450,No. 450,46.6147211184944,24.8101132890334
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية كير مور,Care More Pharmacy,13524,3918,6562,RRMD3918,انس بن مالك,Anas Ibn Malik,46.6147693000001,24.8075368000001
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد هيا العبيد,hayaa al eabid mosque,13524,3983,7822,RRMD3983,رقم 550,No. 550,46.6156042147974,24.8189721135708
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تموينات عبدالله صالح,abdullah saleh grocery,13524,3989,7500,RRMA3989,وادي هجر,Wadi Hajer,46.6154979318981,24.8160678182441
الرياض,الملقا,AL-MALQA,Commercial,Other,مغاسل الشموخ الراقي,al shawmoukh al raqi laundary,13524,3989,7500,RRMA3989,وادي هجر,Wadi Hajer,46.6156170356729,24.8159112129575
الرياض,الملقا,AL-MALQA,Commercial,Other,حلاق جهان عبدالله لغاء,Jahan Abdullah lugha barber,13524,3989,7500,RRMA3989,وادي هجر,Wadi Hajer,46.6156680695883,24.8160133082937
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية جود,joud pharmacy,13524,3989,7500,RRMA3989,وادي هجر,Wadi Hajer,46.615762142906,24.8161742614193
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ميست ريستو كافيه,mist resto cafe,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6153690924133,24.8075774647234
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,جنة الحيوان,animal paradise,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6154844399371,24.8078289355372
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مركز الهدلق,al hadlaq center,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6156620967327,24.8081334510231
الرياض,الملقا,AL-MALQA,Commercial,Other,مشغل عالم بنات,girls' world,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6154426162236,24.8076946843783
الرياض,الملقا,AL-MALQA,Commercial,Other,مدام للتزيين النسائي,madame for women's decoration,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6160331436424,24.807966594471
الرياض,الملقا,AL-MALQA,Health,Clinic & Polyclinic,الدكتور اسر محمد للأسنان,dr asser mohammed for dental,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6159605956536,24.8078277903037
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية العودة,al ouda pharmacy,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6156416784331,24.8076883337126
الرياض,الملقا,AL-MALQA,Pharmacy,Phamacy with Home Delevery,صيدلية العودة(توصيل),Aloudah Pharmacy(Delivery),13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.615536,24.8077939
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,دوستو بروستد الدجاج,dustu broasted chicken,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6157510792402,24.8078374761906
الرياض,الملقا,AL-MALQA,Restaurant,Middle Eastern Restaurant,مطعم مينارا,menara restaurant,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6159583398127,24.8081976965325
الرياض,الملقا,AL-MALQA,Restaurant,Other,جافا تايم,java time,13524,3990,6615,RRMB3990,انس بن مالك,Anas Ibn Malik,46.6159297863089,24.8080085293758
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,اسواق العثمان التجارية,othman commercial markets,13524,4056,7622,RRMC4056,وادي هجر,Wadi Hajer,46.6163253276465,24.8171472945015
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,بيت الملقا للشقق المفروشة,bayt almilaqa furnished apartments,13524,4056,7622,RRMC4056,وادي هجر,Wadi Hajer,46.6165323407539,24.8170402187562
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,الدانوب,danube,13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6164942222012,24.8080440302223
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,برد توك,breadtalk,13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6167244350536,24.808135639471
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,تلال ساحة,telal plaza,13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6167263525262,24.8084291303862
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,نخبة العود,oud elite,13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6167825712065,24.8083601887571
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,مغربي للبصريات,moroccan optics,13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6168430843551,24.8082839346987
الرياض,الملقا,AL-MALQA,Commercial,Shops with Home Delevery,أسواق الدانوب (توصيل),Danube Supermarket(Delivery),13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6164142,24.8082935000002
الرياض,الملقا,AL-MALQA,Pharmacy,Pharmacy,صيدلية وايتس,whites pharmacy,13524,4064,6633,RRMB4064,انس بن مالك,Anas Ibn Malik,46.6168000622558,24.8081649464992
الرياض,الملقا,AL-MALQA,Hotel,Furnished Apartment,برج دارينا للوحدات السكنية,darina tower furnished apartments,13524,4092,7639,RRMD4092,وادي هجر,Wadi Hajer,46.6168334936751,24.8170840774538
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,زهور الريف,zohoor alreef,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.6169403565417,24.8082422390479
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,ستاربكس,starbucks,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.6174834434567,24.8084971192556
الرياض,الملقا,AL-MALQA,Financial Service,ATM Machine,صراف الإنماء,alinma atm,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.617089436958,24.808462713307
الرياض,الملقا,AL-MALQA,Restaurant,American Restaurant,ستيك هاوس,steak house,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.6169761959318,24.8086789737919
الرياض,الملقا,AL-MALQA,Restaurant,Asian Restaurant,يم شي,yumshi,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.6173366842741,24.8086254359193
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,بيتزا ريو,pizzariyo,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.6170189529753,24.8083393571511
الرياض,الملقا,AL-MALQA,Restaurant,Fast Food,برغرايززر,burgerizzr,13524,4162,6678,RRMB4162,انس بن مالك,Anas Ibn Malik,46.6171769688791,24.8083334123383
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,منصة الرياضة,sport podium,13524,4288,6745,RRMA4288,رقم 467,No. 467,46.6185624966768,24.8089410604103
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,موطن الكرك,karak habitat,13524,4288,6745,RRMA4288,رقم 467,No. 467,46.6185981934415,24.8091215901138
الرياض,الملقا,AL-MALQA,Religious,Mosque,مسجد أنس بن مالك,anas ibn malik mosque,13524,4310,6968,RRMC4310,رقم 458,No. 458,46.6188889030767,24.8111741320652
الرياض,الملقا,AL-MALQA,Commercial,Supermarket,وسمي ثمار,wasm thimar,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6189488832978,24.8094417834708
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,اسواق ثمار,aswaq thamar,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6191131910521,24.8091637845824
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,حلا قهوة,coffee solution,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6192713006681,24.8096268786592
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,التاهيل التقني,,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6190122318834,24.809294051576
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة سينباش,sinbash company,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6191853632368,24.8093253013038
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,شركة العدوان العقارية,al adwan real estate company,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6193690359115,24.8092959447653
الرياض,الملقا,AL-MALQA,Industrial,Company & Institution,عَماد,emad,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6191308934493,24.8097123451105
الرياض,الملقا,AL-MALQA,PostService,Local Post Office,مكتب البريد حي الملقا,almlqa district post office,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6191640000001,24.8094690000001
الرياض,الملقا,AL-MALQA,School,Institute,مركز عماد للتدريب,amad training center,13524,4341,6790,RRMA4341,رقم 456,No. 456,46.6191047160481,24.8095109909692
الرياض,الملقا,AL-MALQA,Commercial,Trading Center,دانكن دونتس,dunkin donuts,13524,4390,6814,RRMC4390,انس بن مالك,Anas Ibn Malik,46.6198891929811,24.80955310352
