brand_id,brand_name_en,brand_name_ar,brand_logo_link,brand_website,brand_size,brand_price_range,brand_instagram_link,brand_type,brand_categories,branch_rating,branch_status,branch_opening_hours,branch_amenities,branch_accessibility_facilities,branch_payment_methods,branch_phone_number,branch_city,branch_postal_code,branch_national_short_address,branch_id,branch_reviews,branch_national_short_address.1,building_number,street,district,city,postal_code,lat,lon,fsq_id
15,Dunkin',دانكن,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/277659145_735017461011651_3433645854315472480_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4K67r7pyZ80AX-kxEnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBroTgPk8qHqx3fpRxx99qO_ozPAXe4BySIllXmnzuyVQ&oe=656FFD61&_nc_sid=8b3546,https://www.dunkinksa.com,big,Mid-Range,https://www.instagram.com/dunkindonutsksa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Donut Shop"", ""Sandwich Spot""]",Very Poor,Open,,"[""Serve Sweets"", ""Dine In"", ""Group Friendly"", ""Delivery"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance""]",,,Riyadh,13415.0,RUKB3662,ChIJlQ6-nGj7Lj4RRlgPIjXzsPk,26,RUKB3662,3662.0,المطار,مطار الملك خالد,الرياض,13415.0,24.85164806,46.71500742,0
15,Dunkin',دانكن,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/277659145_735017461011651_3433645854315472480_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4K67r7pyZ80AX-kxEnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBroTgPk8qHqx3fpRxx99qO_ozPAXe4BySIllXmnzuyVQ&oe=656FFD61&_nc_sid=8b3546,https://www.dunkinksa.com,big,Mid-Range,https://www.instagram.com/dunkindonutsksa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Donut Shop"", ""Sandwich Spot""]",Very Good,Open,,"[""Serve Sweets"", ""Delivery"", ""Dine In"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]",,"[""Supports Credit Card""]",,Riyadh,13337.0,RRRA3681,ChIJ8zOefxXvLj4RCvmxbch2fdU,2,RRRA3681,3681.0,ريحانه بنت زيد,حي العارض,الرياض,13337.0,24.88139652,46.60421275,0
15,Dunkin',دانكن,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/277659145_735017461011651_3433645854315472480_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4K67r7pyZ80AX-kxEnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBroTgPk8qHqx3fpRxx99qO_ozPAXe4BySIllXmnzuyVQ&oe=656FFD61&_nc_sid=8b3546,https://www.dunkinksa.com,big,Mid-Range,https://www.instagram.com/dunkindonutsksa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Donut Shop"", ""Sandwich Spot""]",Below Average,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 00:00 AM - +0:000 PM""']","[""Serve Sweets"", ""Delivery"", ""Offers Breakfast"", ""Dine In"", ""Group Friendly"", ""Takeout"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance""]","[""Supports Debit Card"", ""Supports Credit Card""]",,Riyadh,13442.0,RUKA6567,ChIJ_9pK8OX7Lj4RZOuvG31L9mI,23,RUKA6567,6567.0,,مطار الملك خالد,الرياض,13442.0,24.89000719,46.69337249,595b2ccd1c0b3450c940d7c9
15,Dunkin',دانكن,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/277659145_735017461011651_3433645854315472480_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4K67r7pyZ80AX-kxEnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBroTgPk8qHqx3fpRxx99qO_ozPAXe4BySIllXmnzuyVQ&oe=656FFD61&_nc_sid=8b3546,https://www.dunkinksa.com,big,Mid-Range,https://www.instagram.com/dunkindonutsksa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Donut Shop"", ""Sandwich Spot""]",Very Good,Open,,"[""Serve Sweets"", ""Dine In"", ""Group Friendly"", ""Delivery"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Seating"", ""Wheelchair-Friendly Entrance""]","[""Supports Credit Card""]",,Riyadh,13442.0,RUKB3131,ChIJ-XPpTSvxLj4RTTJcOD-2-eI,14,RUKB3131,3131.0,,مطار الملك خالد,الرياض,13442.0,24.91365774,46.68932019,0
15,Dunkin',دانكن,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/277659145_735017461011651_3433645854315472480_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4K67r7pyZ80AX-kxEnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBroTgPk8qHqx3fpRxx99qO_ozPAXe4BySIllXmnzuyVQ&oe=656FFD61&_nc_sid=8b3546,https://www.dunkinksa.com,big,Mid-Range,https://www.instagram.com/dunkindonutsksa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Donut Shop"", ""Sandwich Spot""]",Exceptional,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 00:00 AM - +0:000 PM""']","[""Serve Sweets"", ""Delivery"", ""Dine In"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance""]","[""Supports Credit Card""]",,Riyadh,13455.0,RUKB7447,ChIJF33DQQ_xLj4R3Ps8hXcJNbA,1,RUKB7447,7447.0,طريق المطار,مطار الملك خالد,الرياض,13455.0,24.9423415,46.71190097,57fa9286498e093d58a31bd1
15,Dunkin',دانكن,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/277659145_735017461011651_3433645854315472480_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4K67r7pyZ80AX-kxEnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBroTgPk8qHqx3fpRxx99qO_ozPAXe4BySIllXmnzuyVQ&oe=656FFD61&_nc_sid=8b3546,https://www.dunkinksa.com,big,Mid-Range,https://www.instagram.com/dunkindonutsksa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Donut Shop"", ""Sandwich Spot""]",Below Average,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 06:00 AM - +0:000 PM""']","[""Serve Sweets"", ""Delivery"", ""Offers Breakfast"", ""Dine In"", ""Group Friendly"", ""Takeout"", ""Offers Coffee""]","[""Wheelchair-Friendly Seating""]","[""Supports Debit Card"", ""Supports Credit Card""]",,Riyadh,13479.0,RULA9786,ChIJ_941DuGNLj4R7LTT3PSg-O4,34,RULA9786,9786.0,طريق الجنادرية,حي الرمال,الرياض,13479.0,25.07470281,46.71280368,5c84b52b35f983002cd2a059
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",No Rating,Open,,"[""Delivery"", ""Dine In"", ""Group Friendly"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly""]","[""Wheelchair-Friendly Parking""]",,,Riyadh,19655.0,OMDB7536,ChIJjfsX_M0vLz4ROYhkamtyBrg,0,OMDB7536,7536.0,سلمان بن عبدالعزيز,حي نواره,المزاحمية,19655.0,24.46243038,46.3000247,0
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Exceptional,Open,,"[""Toilet"", ""Delivery"", ""Kids Menu"", ""Dine In"", ""Lunch Menu"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]",,"[""Supports Credit Card""]",,Riyadh,12982.0,RBBC2329,ChIJrXfTZfYbLz4R0YUrJZPq_AA,6,RBBC2329,2329.0,المدينه المنوره,حي ظهرة البديعة,الرياض,12982.0,24.59020976,46.62753237,0
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Good,Open,"['""Monday, Tuesday, Wednesday, Thursday, Saturday, Sunday: 06:30 AM - 23:59 PM""', '""Friday: 13:00 AM - 23:59 PM""']","[""Serve Sweets"", ""Toilet"", ""Delivery"", ""Kids Menu"", ""Offers Breakfast"", ""Dine In"", ""Lunch Menu"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Toilet""]","[""Supports Credit Card""]",,Riyadh,12913.0,RIHA2461,ChIJP3SiX8YdLz4RHZOEAxlJs-g,69,RIHA2461,2461.0,طريق مكة المكرمة,حي الهدا,الرياض,12913.0,24.66604125,46.62125231,5ecf7467ece8810008ead0aa
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Good,Open,,"[""Serve Sweets"", ""Toilet"", ""Offers Brunch"", ""Delivery"", ""Kids Menu"", ""Offers Breakfast"", ""Pickup"", ""Dine In"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Toilet""]","[""Supports Credit Card""]",+966 9200 06999,Riyadh,12411.0,RHAB4016,ChIJjaklQ5gDLz4Rzr2p0D1exS8,8,RHAB4016,4016.0,مكة المكرمة الفرعي,حي الملك عبدالعزيز,الرياض,12411.0,24.69891733,46.7362958,0
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Unacceptable,Close,,"[""Takeout"", ""Dine In"", ""Kids Friendly""]",,,,Riyadh,12362.0,RGHB4034,ChIJFzbPbhcdLz4RE7_ggwQ70jI,1,RGHB4034,4034.0,الملك عبدالله ابن عبدالعزيز سعود الفرعي,حي المحمدية,الرياض,12362.0,24.72404038,46.65356099,0
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Average,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 00:00 AM - +0:000 PM""']","[""Delivery"", ""Dine In"", ""Group Friendly"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly""]",,,,Riyadh,13231.0,RFMA7610,ChIJGYMluXWrLz4RtmlA283OEJ0,33,RFMA7610,7610.0,الكواكب,حي المعيزلة,الرياض,13231.0,24.77954646,46.83150386,605395ddafff524f93c01e42
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Average,Open,,"[""Offers Brunch"", ""Delivery"", ""Kids Menu"", ""Offers Breakfast"", ""Dine In"", ""Group Friendly"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly""]",,"[""Supports Credit Card""]",+966 9200 06999,Riyadh,13234.0,RFMB7256,ChIJO6rjQLWrLz4RrHp1fBCmRPk,5,RFMB7256,7256.0,الجنادرية الفرعي,حي المعيزلة,الرياض,13234.0,24.79866077,46.85655354,0
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Exceptional,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 15:30 AM - 23:30 PM""']","[""Serve Sweets"", ""Toilet"", ""Delivery"", ""Kids Menu"", ""Offers Breakfast"", ""Dine In"", ""Lunch Menu"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance"", ""Wheelchair-Friendly Toilet""]","[""Supports Credit Card""]",,Riyadh,13248.0,RUQB7171,ChIJkxdVhsb9Lj4Rm4zo8_pGCVg,3,RUQB7171,7171.0,سعيد بن زيد,حي قرطبة,الرياض,13248.0,24.82720938,46.72817444,61ddc19e5d9eff066e304eae
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",Exceptional,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 15:30 AM - 23:30 PM""']","[""Serve Sweets"", ""Toilet"", ""Delivery"", ""Kids Menu"", ""Offers Breakfast"", ""Dine In"", ""Lunch Menu"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance"", ""Wheelchair-Friendly Toilet""]","[""Supports Credit Card""]",,Riyadh,13248.0,RUQB7171,ChIJrVgg2j39Lj4Ruw5sFLwPml0,111,RUQB7171,7171.0,سعيد بن زيد,حي قرطبة,الرياض,13248.0,24.82720938,46.72817444,61ddc19e5d9eff066e304eae
16,Kudu,كودو,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/384798165_1753911595127513_3798119256362742956_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GLGC9tM-FzYAX9szuPN&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBacM3whgKr1S1_ETKvZRpb4MrB3ujivEgz8Q1BZfqzig&oe=6570AEF3&_nc_sid=8b3546,https://www.kudu.com.sa,big,Mid-Range,https://www.instagram.com/kuduksa,"""food and beverage outlets""","[""Sandwich Spot"", ""Coffee Shops and Tea Houses"", ""Burger Joint""]",No Rating,Open,,"[""Takeout"", ""Dine In"", ""Kids Friendly"", ""Delivery""]",,,,Riyadh,13264.0,RURB2744,ChIJfY4aSMZVLj4RekJ4oVHP4fY,0,RURB2744,2744.0,الدمام الفرعي,حي الرمال,الرياض,13264.0,24.83579272,46.83336979,0
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",Exceptional,Open,,,,,,Riyadh,14928.0,RKWA3092,ChIJaaVTCXcZLz4RqWKhnjWynbA,1,RKWA3092,3092.0,نجم الدين الايوبي,حي طويق,الرياض,14928.0,24.554885,46.54495714,0
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",No Rating,Open,,,,,,Riyadh,12251.0,RHWA6374,ChIJDXypIUUDLz4RvTObqFrDyKY,0,RHWA6374,6374.0,المهندس مساعد العنقري,حي الورود,الرياض,12251.0,24.71679494,46.68140858,0
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",Average,Close,,"[""Takeout"", ""Dine In"", ""Kids Friendly""]",,,+966 55 266 9710,Riyadh,14231.0,RQNC7369,ChIJic3ox98BLz4RxZp5O6hT5_k,4,RQNC7369,7369.0,عبدالله بن بصيلة,حي النسيم الغربي,الرياض,14231.0,24.73768055,46.80716333,0
