brand_id,brand_name_en,brand_name_ar,brand_logo_link,brand_website,brand_size,brand_price_range,brand_instagram_link,brand_type,brand_categories,branch_rating,branch_status,branch_opening_hours,branch_amenities,branch_accessibility_facilities,branch_payment_methods,branch_phone_number,branch_city,branch_postal_code,branch_national_short_address,branch_id,branch_reviews,branch_national_short_address.1,building_number,street,district,city,postal_code,lat,lon,fsq_id
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",Good,Close,"['""Monday: 10:00 AM - 11:00 PM""', '""Tuesday: 11:00 AM - 12:00 PM""', '""Wednesday: 10:00 AM - 12:00 PM""', '""Thursday: 10:00 AM - 15:00 PM""', '""Friday: 09:00 AM - 10:00 PM""', '""Saturday: 10:00 AM - 23:00 PM""', '""Sunday: 11:00 AM - 12:00 PM""']","[""Serve Sweets"", ""Delivery"", ""Kids Menu"", ""Offers Breakfast"", ""Dine In"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Seating"", ""Wheelchair-Friendly Entrance""]","[""Supports NFC"", ""Supports Debit Card"", ""Supports Credit Card""]",+966 800 121 2345,Riyadh,13312.0,RALA6137,ChIJU8oNk9LiLj4RbCCdvoQc6gU,184,RALA6137,6137.0,الملك عبدالعزيز ابن عبدالرحمن سعود الفرعي,حي النفل,الرياض,13312.0,24.77169672,46.66899327,54cb6228498ed74155aa6871
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",Exceptional,Open,,"[""Serve Sweets"", ""Toilet"", ""Delivery"", ""Kids Menu"", ""Dine In"", ""Lunch Menu"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance""]","[""Supports Credit Card""]",,Riyadh,13613.0,RTJA3046,ChIJRxSnaOJVLj4R605jAG4lmUM,5,RTJA3046,3046.0,الشرق,حي الجنادرية,الرياض,13613.0,24.8330212,46.88341448,0
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",No Rating,Open,,"[""Serve Sweets"", ""Toilet"", ""Delivery"", ""Kids Menu"", ""Dine In"", ""Lunch Menu"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Entrance""]","[""Supports Credit Card""]",,Riyadh,13613.0,RTJA3046,ChIJg9eAx-FVLj4RkQCY9hHRny4,0,RTJA3046,3046.0,الشرق,حي الجنادرية,الرياض,13613.0,24.8330212,46.88341448,0
17,Mcdonald's,ماكدونالدز,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/334664283_983777379697548_2566288517126797117_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=xzvUjkfg8vUAX_DiTab&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCtKOA3hG_2sX5FxGCy5iH1FJ3KNEZ2_q9UzrDqDTP0_w&oe=6570A5BC&_nc_sid=8b3546,https://www.mcdonalds.com/sa/ar-sa/riyadh.html,big,Mid-Range,https://www.instagram.com/mcdonaldsksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place"", ""Potato Station""]",Exceptional,Open,,"[""Delivery"", ""Dine In"", ""Group Friendly"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly""]","[""Wheelchair-Friendly Parking""]","[""Supports Credit Card""]",,Riyadh,13619.0,RTBA3448,ChIJFZc9skhVLj4ROWbKvOemClY,1,RTBA3448,3448.0,مالك بن الدخشم الخزرجي,حي البيان,الرياض,13619.0,24.88600083,46.85728617,0
18,Barn's,بارنز,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/313296131_193705846559638_1126192565529207689_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=qPqXN6AjYzsAX9dZSUR&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBYcCl_CsFS5Kf8NSTxDG8jzxorv5IMBFciUmT1XEMVXA&oe=65716870&_nc_sid=8b3546,https://barns.com.sa,big,Mid-Range,https://www.instagram.com/barnscoffee,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop"", ""Sandwich Spot"", ""Snack Place""]",Good,Open,"['""Monday, Tuesday, Wednesday, Thursday, Saturday, Sunday: 07:00 AM - +0:100 PM""', '""Friday: 12:30 AM - +0:100 PM""']","[""Delivery"", ""Offers Breakfast"", ""Dine In"", ""Takeout"", ""Offers Coffee""]",,"[""Supports NFC"", ""Supports Debit Card""]",+966 9200 06843,Riyadh,12982.0,RBBD6664,ChIJGcMFg_UbLz4RJcIVBhN--HM,10,RBBD6664,6664.0,الشيخ عمر بن عبداللطيف بن عبدالرحمن,حي ظهرة البديعة,الرياض,12982.0,24.58652448,46.63943894,51953192498ec406e3028810
18,Barn's,بارنز,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/313296131_193705846559638_1126192565529207689_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=qPqXN6AjYzsAX9dZSUR&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBYcCl_CsFS5Kf8NSTxDG8jzxorv5IMBFciUmT1XEMVXA&oe=65716870&_nc_sid=8b3546,https://barns.com.sa,big,Mid-Range,https://www.instagram.com/barnscoffee,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop"", ""Sandwich Spot"", ""Snack Place""]",Average,Open,,"[""Serve Sweets"", ""Delivery"", ""Offers Breakfast"", ""Pickup"", ""Takeout"", ""Offers Coffee""]",,"[""Supports NFC"", ""Supports Debit Card"", ""Supports Credit Card""]",+966 9200 06843,Riyadh,14511.0,RMAA7643,ChIJmTl1VCYJLz4RYjS4lIHfnVQ,4,RMAA7643,7643.0,العزيزية الفرعي,حي العزيزية,الرياض,14511.0,24.60216351,46.77001829,0
18,Barn's,بارنز,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/313296131_193705846559638_1126192565529207689_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=qPqXN6AjYzsAX9dZSUR&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBYcCl_CsFS5Kf8NSTxDG8jzxorv5IMBFciUmT1XEMVXA&oe=65716870&_nc_sid=8b3546,https://barns.com.sa,big,Mid-Range,https://www.instagram.com/barnscoffee,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop"", ""Sandwich Spot"", ""Snack Place""]",Very Good,Open,,"[""Delivery"", ""Offers Coffee""]",,,,Riyadh,13756.0,RDMB2807,ChIJrdptsDshLz4RFEsnGPiqRiE,6,RDMB2807,2807.0,السيل الكبير,حي المهدية,الرياض,13756.0,24.65289792,46.5086191,0
18,Barn's,بارنز,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/313296131_193705846559638_1126192565529207689_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=qPqXN6AjYzsAX9dZSUR&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBYcCl_CsFS5Kf8NSTxDG8jzxorv5IMBFciUmT1XEMVXA&oe=65716870&_nc_sid=8b3546,https://barns.com.sa,big,Mid-Range,https://www.instagram.com/barnscoffee,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop"", ""Sandwich Spot"", ""Snack Place""]",Below Average,Open,,"[""Offers Coffee""]",,,,Riyadh,12543.0,RYIB3433,ChIJrxZCD0sfLz4REFqB-_wTtQo,4,RYIB3433,3433.0,الأمير مشعل بن عبد العزيز,عرقة,الرياض,12543.0,24.68516441,46.57615543,0
64,I’m Hungry,أي أم هنجري,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/381298474_1022130805906683_4331131951382630414_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=CMBjOLKCDCEAX-QlATn&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAhS0_XuANUPMM0bZH6LWdZKX2YOQi7MgPCExcNk7qdeg&oe=657011BF&_nc_sid=8b3546,https://imhungry.sa,medium,Mid-Range,https://www.instagram.com/imhungryksa,"""food and beverage outlets""","[""Burger Joint"", ""Snack Place""]",Average,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 09:00 AM - +0:900 PM""']","[""Takeout"", ""Dine In"", ""Kids Friendly"", ""Delivery""]",,,,Riyadh,13334.0,RRDC7025,ChIJRUI2dE7lLj4RtghfgBlUmhg,10,RRDC7025,7025.0,الملك فهد,حي العارض,الرياض,13334.0,24.85133864,46.60284334,626afe33f106774802d0de85
110,Mamma Bunz Cafe,ماما بنز كافيه,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/308641047_5373667682750812_778294495676924645_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=se7XvvhNEXAAX9qLqMA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC86NLtb3-GfD0zx8sstbIhhNrnaKW5dRqHHV963YvMXw&oe=656F8686&_nc_sid=8b3546,https://mammabunzcafe.com,big,Mid-Range,https://www.instagram.com/mammabunzcafesa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop"", ""Pastries Shop""]",Exceptional,Close,,"[""Serve Sweets"", ""Offers Brunch"", ""Delivery"", ""Offers Breakfast"", ""Dine In"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]",,"[""Supports Credit Card""]",+966 9200 23545,Riyadh,13251.0,RFYA2623,ChIJee5Womn_Lj4Rmt3uoNdMR80,122,RFYA2623,2623.0,الدمام الفرعي,حي اليرموك,الرياض,13251.0,24.81711881,46.78225058,0
110,Mamma Bunz Cafe,ماما بنز كافيه,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/308641047_5373667682750812_778294495676924645_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=se7XvvhNEXAAX9qLqMA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC86NLtb3-GfD0zx8sstbIhhNrnaKW5dRqHHV963YvMXw&oe=656F8686&_nc_sid=8b3546,https://mammabunzcafe.com,big,Mid-Range,https://www.instagram.com/mammabunzcafesa,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop"", ""Pastries Shop""]",Very Good,Close,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 00:00 AM - +0:000 PM""']","[""Serve Sweets"", ""Toilet"", ""Delivery"", ""Dine In"", ""Group Friendly"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking"", ""Wheelchair-Friendly Seating"", ""Wheelchair-Friendly Entrance"", ""Wheelchair-Friendly Toilet""]",,+966 9200 23545,Riyadh,13458.0,RUKB7273,ChIJDRpAZ4HxLj4RZZwI6harM3Y,7,RUKB7273,7273.0,المطار,مطار الملك خالد,الرياض,13458.0,24.96109452,46.70237286,52663097498eb132887a8cf1
116,Patchi,باتشي,https://instagram.fruh2-1.fna.fbcdn.net/v/t51.2885-19/244135016_839943403389173_512590944112670312_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=ywmi8Oqri3AAX8Uim6t&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAV8-mY02PKD5Hjb5XfgqGppKivp61VsUYk6vcFgmECNA&oe=65708AB2&_nc_sid=8b3546,https://patchi.com,big,Premium,https://www.instagram.com/patchi.ksa,"""food and beverage outlets""","[""Chocolate Boutique""]",Very Good,Close,,,,,,Riyadh,13242.0,RFGB2689,ChIJL65B2679Lj4Rrcv6APEtSck,3,RFGB2689,2689.0,الدمام الفرعي,حي غرناطة,الرياض,13242.0,24.80247239,46.74738037,0
126,Cafe Bateel,بتيل,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/290821773_129618966423353_2131217213202689996_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=qeuEZaeDTTUAX919kM3&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfALKSr2Y2jIfP6uKnEn3s24ZsVB_WSAkn6U_U8Vw0eRow&oe=65702910&_nc_sid=8b3546,https://bateel.com,medium,Premium,https://www.instagram.com/cafe.bateel,"""food and beverage outlets""","[""Chocolate Boutique"", ""Dessert Shop"", ""Coffee Shops and Tea Houses""]",Exceptional,Close,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 07:00 AM - +0:000 PM""']","[""Serve Sweets"", ""Livemusic"", ""Toilet"", ""Offers Brunch"", ""Delivery"", ""Outdoorseating"", ""Offers Breakfast"", ""Dine In"", ""Lunch Menu"", ""Takeout"", ""Kids Friendly"", ""Offers Coffee""]","[""Wheelchair-Friendly Entrance""]",[Accepts Cashonly],+966 800 111 0222,Riyadh,13511.0,RRAB2886,ChIJw6LuafLjLj4R1gNHxblaFxU,3066,RRAB2886,2886.0,الدائرى الشمالى الفرعي,حي العقيق,الرياض,13511.0,24.75641472,46.62976826,5cf8bc61e1f228002c947b55
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",Exceptional,Open,,"[""Delivery"", ""Dine In"", ""Offers Coffee""]",,,,Riyadh,12564.0,RDLC2783,ChIJX01YsGMfLz4R0oM1PMasKyE,18,RDLC2783,2783.0,الطائف,حي ظهرة لبن,الرياض,12564.0,24.65330516,46.57378597,0
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",Very Good,Open,,"[""Delivery"", ""Offers Coffee""]",,,,Riyadh,12822.0,RERA7954,ChIJn04vuQsBLz4RMzsOauBVzxU,6,RERA7954,7954.0,الدائري الشرقي الفرعي,حي الربوة,الرياض,12822.0,24.70579833,46.76695467,0
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",Very Good,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 00:00 AM - +0:000 PM""']","[""Takeout"", ""Offers Coffee"", ""Delivery""]",,,,Riyadh,13216.0,RFHB7888,ChIJuRTGwfP_Lj4RumOrOWEtVF8,23,RFHB7888,7888.0,خالد بن الوليد,حي الحمراء,الرياض,13216.0,24.77678649,46.75153556,5fc4ff385bf2186b36b82c52
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",Exceptional,Open,,"[""Takeout"", ""Offers Coffee"", ""Delivery""]",,,,Riyadh,13241.0,RFDA8374,ChIJQxrIhZ39Lj4RQf2uk_3HBxA,11,RFDA8374,8374.0,شهيد الدين ثم الوطن محمد طريسان الشاطر,حي الشهداء,الرياض,13241.0,24.79755142,46.73560179,0
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",No Rating,Open,,"[""Offers Coffee""]",,,,Riyadh,13612.0,RTJA8582,ChIJLZFn10FVLj4RqL0_sZGVyAo,0,RTJA8582,8582.0,طريق خريص,حي الجنادرية,الرياض,13612.0,24.82812283,46.88736507,0
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",Exceptional,Open,"['""Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday: 00:00 AM - +0:000 PM""']","[""Delivery"", ""Dine In"", ""Offers Coffee""]",,,,Riyadh,13337.0,RRRA7831,ChIJm0VsowHpLj4RVLGztCcdl3A,10,RRRA7831,7831.0,الملك فهد,حي العارض,الرياض,13337.0,24.87577545,46.59001384,5335493f498ec781668a306e
134,Mezaj Magribi,مزاج مغربي,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/183650189_471591847285520_7521953580082314660_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=19HVBRmEu_gAX99DsDd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC8JYa-I24Naz0UDhhp_7IVaSF_t0d82shq8vymZ3fU1A&oe=65702176&_nc_sid=8b3546,,big,Mid-Range,https://www.instagram.com/mezaj_magribi,"""food and beverage outlets""","[""Coffee Shops and Tea Houses"", ""Dessert Shop""]",Very Good,Open,,"[""Delivery"", ""Dine In"", ""Serve Sweets"", ""Offers Coffee""]","[""Wheelchair-Friendly Parking""]",,,Riyadh,13338.0,RRRA3724,ChIJo8-FP_vlLj4RQxLCsZiafWg,39,RRRA3724,3724.0,الأمير خالد بن بندر بن عبدالعزيز,حي العارض,الرياض,13338.0,24.87253865,46.62743797,0
155,Enabah,عنبة,https://instagram.fruh2-2.fna.fbcdn.net/v/t51.2885-19/383677764_1529288977863144_6787186362187491572_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fruh2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=awyGBpHga4QAX_-n1qY&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfATwLOJ4KjT8Db_5Jrvf7hN_Q96CVebka-4CSPSo5_9FA&oe=6570FE78&_nc_sid=8b3546,https://nofoth.com/enabah,big,Mid-Range,https://www.instagram.com/enabah_sa,"""food and beverage outlets""","[""Dolma & Stuffed Foods""]",Very Good,Open,,,,,,Riyadh,13613.0,RTJC2422,ChIJH5XGbVVVLj4Rgm696LlzZCw,60,RTJC2422,2422.0,الشرق,حي الجنادرية,الرياض,13613.0,24.83684051,46.87730647,0
