city,branch_postal_code,building_number,lat,lon,subtype_name,branch_id,brand_name_en,brand_name_ar,brand_logo_link,brand_website,brand_size,brand_price_range,brand_instagram_link,brand_type,brand_categories,branch_rating,branch_status,branch_opening_hours,branch_amenities,branch_accessibility_facilities,branch_national_short_address,branch_payment_methods,branch_phone_number,street_aname,street_ename,district,branch_reviews
الرياض,13521.0,,24.8022000583911,46.6052035944861,Other,,,,,,,,,,,,,,,,RRMA2117,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8019716126547,46.6065052524773,Mosque,,,,,,,,,,,,,,,,RRMA2193,,,ممر90,90 Ln,,
الرياض,13521.0,,24.7907737977767,46.6124819528888,Supermarket,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7928665337314,46.6107068749785,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7912009110272,46.6122594732849,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7914686003903,46.6123903436401,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7918969033715,46.6122416273273,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7920813115993,46.6119441947015,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7922419252174,46.6118609135663,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7926226389781,46.6117121972534,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7923252063525,46.6120096298792,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7925631524532,46.6121583461921,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7931342230945,46.6113671754075,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7905180057185,46.6129649834731,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7913912679076,46.6126889659963,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.7910593330973,46.6128602871888,Trading Center,,,,,,,,,,,,,,,,RRMC2754,,,الرحيبات,Al Rahebat,,
الرياض,13521.0,,24.787049581822,46.6137393976985,Company & Institution,,,,,,,,,,,,,,,,RRMA2974,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7872780100785,46.6141581828355,Trading Center,,,,,,,,,,,,,,,,RRMD2984,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7955373319769,46.6144785387901,Hotel Suite,,,,,,,,,,,,,,,,RRMA3013,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.8066294117067,46.6148401201949,Bank,,,,,,,,,,,,,,,,RRMA3071,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8064178,46.6150821000001,Company & Institution,,,,,,,,,,,,,,,,RRMA3071,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.806760493698,46.6153764842973,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRMA3071,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8064071437385,46.6151409176577,Institute,,,,,,,,,,,,,,,,RRMA3071,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.7880489554446,46.615509716687,Auto Service Station,,,,,,,,,,,,,,,,RRMD3124,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7879061877841,46.6156334486592,Auto Workshop,,,,,,,,,,,,,,,,RRMD3124,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7877919736558,46.6153859847146,Trading Center,,,,,,,,,,,,,,,,RRMD3124,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.8069889219546,46.6157655261719,Trading Center,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8069889219546,46.6160296463436,Trading Center,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8066925273177,46.6148055447996,ATM Machine,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8068640002518,46.616165275621,Hotel Suite,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8061680079074,46.6152158706795,Company & Institution,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8068854154009,46.6156655888096,Other,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.806949660848,46.6159546933218,Other,,,,,,,,,,,,,,,,RRMA3141,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8070246138697,46.6162330902595,Auto Agency,,,,,,,,,,,,,,,,RRME3199,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.807081720934,46.6164222574096,Trading Center,,,,,,,,,,,,,,,,RRME3199,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8072601805094,46.616361581154,Trading Center,,,,,,,,,,,,,,,,RRME3199,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8071209820405,46.616557886687,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRME3199,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8073601178716,46.6166863775814,Other,,,,,,,,,,,,,,,,RRME3199,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.7885891763741,46.6173018053402,Trading Center,,,,,,,,,,,,,,,,RRMG3312,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,nan,,24.8081346324292,46.6186851248265,Trading Center,,,,,,,,,,,,,,,,nan,,,nan,nan,,
الرياض,nan,,24.8078776506404,46.6186208793794,Mosque,,,,,,,,,,,,,,,,nan,,,nan,nan,,
الرياض,13521.0,,24.7890055820503,46.6183487681829,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRMC3414,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7891067091429,46.618652149461,Fast Food,,,,,,,,,,,,,,,,RRMC3442,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7972838563554,46.6187568096789,Hotel,,,,,,,,,,,,,,,,RRME3443,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.8081596167696,46.619031336403,Fast Food,,,,,,,,,,,,,,,,RRMA3449,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.7892018875831,46.6188603522991,Fast Food,,,,,,,,,,,,,,,,RRMB3468,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.8083380763451,46.6192669030426,Trading Center,,,,,,,,,,,,,,,,RRME3483,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8083309379623,46.6195452999802,Other,,,,,,,,,,,,,,,,RRMB3499,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.7928751,46.6196227,Trading Center,,,,,,,,,,,,,,,,RRMC3545,,,الحماسة,Al Hamaseih,,
الرياض,13521.0,,24.8086485960065,46.6196595141087,Company & Institution,,,,,,,,,,,,,,,,RRMB3551,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8085129667291,46.6197094827898,Fast Food,,,,,,,,,,,,,,,,RRMB3551,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8088556091141,46.6200949554728,Fast Food,,,,,,,,,,,,,,,,RRMB3551,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.8083916142179,46.6197701590455,Other,,,,,,,,,,,,,,,,RRMB3551,,,انس بن مالك,Anas Ibn Malik,,
الرياض,13521.0,,24.7980076150001,46.6199471560001,Trading Center,,,,,,,,,,,,,,,,RRMB3565,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7897253690045,46.6199192124467,Trading Center,,,,,,,,,,,,,,,,RRMB3566,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,nan,,24.7954761484202,46.6203152376647,Primary school,,,,,,,,,,,,,,,,nan,,,nan,nan,,
الرياض,13521.0,,24.7897551122672,46.6201214666323,Fast Food,,,,,,,,,,,,,,,,RRMA3594,,,سعود ابن فيصل الفرعي,Saud Ibn Faisal Branch,,
الرياض,13521.0,,24.7900228016303,46.6207163318837,Trading Center,,,,,,,,,,,,,,,,RRMC3656,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7901001341129,46.6209423806794,ATM Machine,,,,,,,,,,,,,,,,RRMD3682,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7992879177302,46.6213133818992,Hotel,,,,,,,,,,,,,,,,RRMF3700,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7901908000002,46.6211892000001,Trading Center,,,,,,,,,,,,,,,,RRMB3706,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.8010116,46.6213906000001,Trading Center,,,,,,,,,,,,,,,,RRMC3710,,,وادي نوار,Wadi Nawar,,
الرياض,13521.0,,24.7985735242207,46.6213313864874,Hotel,,,,,,,,,,,,,,,,RRMC3711,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7903373366321,46.6216562189811,Fast Food,,,,,,,,,,,,,,,,RRMA3734,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7903142856034,46.6215075026682,Other,,,,,,,,,,,,,,,,RRMA3734,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7987686400232,46.6216787877942,Trading Center,,,,,,,,,,,,,,,,RRMA3739,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7987165,46.6218882000001,Trading Center,,,,,,,,,,,,,,,,RRMA3763,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7988543006195,46.6219214928169,Other,,,,,,,,,,,,,,,,RRMA3763,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7994544800005,46.622079568343,Trading Center,,,,,,,,,,,,,,,,RRME3772,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7994598,46.6221507,Trading Center,,,,,,,,,,,,,,,,RRME3772,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7957569248188,46.6223044670658,Furnished Apartment,,,,,,,,,,,,,,,,RRMB3800,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7959520406214,46.6227042165148,Furnished Apartment,,,,,,,,,,,,,,,,RRMB3852,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7908399977695,46.622810257569,Fast Food,,,,,,,,,,,,,,,,RRMF3860,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.807246996678,46.6231635318042,Friday Mosque,,,,,,,,,,,,,,,,RRMB3860,,,ممر82,82 Ln,,
الرياض,13521.0,,24.7993920588068,46.6230731519439,Furnished Apartment,,,,,,,,,,,,,,,,RRMD3883,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7954000056681,46.6232514925462,Garden,,,,,,,,,,,,,,,,RRME3906,,,الحماسة,Al Hamaseih,,
الرياض,13521.0,,24.7911377,46.6233845,Phamacy with Home Delevery,,,,,,,,,,,,,,,,RRME3914,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.80006838094,46.6233644772864,Furnished Apartment,,,,,,,,,,,,,,,,RRMB3914,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7995062729351,46.623487178159,Hotel Suite,,,,,,,,,,,,,,,,RRMD3921,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7912950696869,46.6238810150218,Other,,,,,,,,,,,,,,,,RRMC3970,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.796584977249,46.6243127321549,Hotel,,,,,,,,,,,,,,,,RRMD3994,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7914794779149,46.6242587544564,Other,,,,,,,,,,,,,,,,RRMD4000,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7913753764959,46.6240981408385,Other,,,,,,,,,,,,,,,,RRMD4000,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7961234,46.6244621000001,Trading Center,,,,,,,,,,,,,,,,RRMC4027,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.8000487900444,46.6246721497399,Hotel Suite,,,,,,,,,,,,,,,,RRMD4039,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7917590645831,46.6247465439626,Gas Station,,,,,,,,,,,,,,,,RRMA4046,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7917949,46.6245144000001,Trading Center,,,,,,,,,,,,,,,,RRMA4046,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.8006680051136,46.6248492609541,Local Restaurant,,,,,,,,,,,,,,,,RRMC4054,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.802090704678,46.6251658482408,Hotel,,,,,,,,,,,,,,,,RRMD4075,,,وادي نوار,Wadi Nawar,,
الرياض,nan,,24.7918750034153,46.6251240239067,Money Transfer Center,,,,,,,,,,,,,,,,nan,,,nan,nan,,
الرياض,13521.0,,24.7965469058729,46.6253311414657,Hotel,,,,,,,,,,,,,,,,RRMA4115,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.8009202279802,46.6254774386597,Hotel Suite,,,,,,,,,,,,,,,,RRMA4118,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.792001055779,46.6253712304286,Money Transfer Center,,,,,,,,,,,,,,,,RRMB4120,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.8022334723383,46.6254394862565,Hotel,,,,,,,,,,,,,,,,RRMB4129,,,وادي نوار,Wadi Nawar,,
الرياض,13521.0,,24.7921189580603,46.6256953540389,Trading Center,,,,,,,,,,,,,,,,RRMB4146,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.8005162,46.6258327000001,Other,,,,,,,,,,,,,,,,RRMB4159,,,محمد بن عبدالعزيز الدغيثر,Muhammad Ibn Abdulaziz Al Deghethr,,
الرياض,13521.0,,24.7973701993811,46.6261353992859,Hotel,,,,,,,,,,,,,,,,RRMB4184,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7976557347018,46.626620809331,Furnished Apartment,,,,,,,,,,,,,,,,RRME4233,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7924030238356,46.6265952130238,ATM Machine,,,,,,,,,,,,,,,,RRMB4246,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.793386021046,46.6266620100726,Mosque,,,,,,,,,,,,,,,,RRMA4251,,,الحتار,Al Hatar,,
الرياض,13521.0,,24.7973728000001,46.6270987,Trading Center,,,,,,,,,,,,,,,,RRMC4285,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.797336886927,46.6273203708668,Furnished Apartment,,,,,,,,,,,,,,,,RRMD4307,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7979095197638,46.6274115835387,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRMB4320,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7974415832114,46.6274203082289,Furnished Apartment,,,,,,,,,,,,,,,,RRMA4329,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.7974986902753,46.6275107277472,Furnished Apartment,,,,,,,,,,,,,,,,RRMA4329,,,العمرة,Al Umrah,,
الرياض,13521.0,,24.792925000476,46.6275245646871,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRMA4338,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7932670479957,46.6281610705063,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRMA4404,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.793305714237,46.6285031180258,Middle Eastern Restaurant,,,,,,,,,,,,,,,,RRMA4430,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7934336,46.6287402000001,Pharmacy,,,,,,,,,,,,,,,,RRMB4458,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.79352581438,46.6290771629937,ATM Machine,,,,,,,,,,,,,,,,RRMA4498,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.793826221332,46.6298385905154,Other,,,,,,,,,,,,,,,,RRMB4560,,,طريق الامام سعود بن فيصل الفرعي,Al Imam Saud Ibn Faisal Branch Rd,,
الرياض,13521.0,,24.7881528000002,46.6121566,Phamacy with Home Delevery,,,,,,,,,,,,,,,,RRMB6165,,,الامير محمد ابن سعد ابن عبدالعزيز,Prince Muhammad Ibn Saad Ibn Abdulaziz,,
الرياض,13521.0,,24.7882798464433,46.6123994018296,Friday Mosque,,,,,,,,,,,,,,,,RRMB6165,,,الامير محمد ابن سعد ابن عبدالعزيز,Prince Muhammad Ibn Saad Ibn Abdulaziz,,
الرياض,13521.0,,24.7926186448715,46.6249309521907,Mosque,,,,,,,,,,,,,,,,RRMC6720,,,الحلة,Al Hallah,,
الرياض,13521.0,,24.7929725896962,46.626183143545,Trading Center,,,,,,,,,,,,,,,,RRMB6753,,,عبدالله الخرجي,Abdullah Al Kharji,,
الرياض,13521.0,,24.7936834536717,46.6293954159031,Car Rental,,,,,,,,,,,,,,,,RRMA6848,,,السارة,Al Sarah,,
الرياض,13521.0,,24.7942009864405,46.629936743282,ATM Machine,,,,,,,,,,,,,,,,RRMB6890,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7951375825279,46.6174220906853,Trading Center,,,,,,,,,,,,,,,,RRMC6976,,,عبدالله بن شهيوين,Abdullah Ibn Shahiween,,
الرياض,13521.0,,24.7949419098522,46.6295938665427,Trading Center,,,,,,,,,,,,,,,,RRMB6978,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.795227445173,46.6294481245561,Auto Agency,,,,,,,,,,,,,,,,RRMC7010,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7953850464725,46.6171651088968,Mosque,,,,,,,,,,,,,,,,RRMC7016,,,عبدالله بن شهيوين,Abdullah Ibn Shahiween,,
الرياض,13521.0,,24.7955100061674,46.6292756136332,Fast Food,,,,,,,,,,,,,,,,RRMD7042,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7956676454591,46.629216127108,Fast Food,,,,,,,,,,,,,,,,RRMD7062,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7957994086687,46.6291449060254,Fast Food,,,,,,,,,,,,,,,,RRMD7062,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,nan,,24.795956155106,46.6290584878164,Fast Food,,,,,,,,,,,,,,,,nan,,,nan,nan,,
الرياض,13521.0,,24.7961316403553,46.628963309376,Fast Food,,,,,,,,,,,,,,,,RRMB7104,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7966046,46.628697,Phamacy with Home Delevery,,,,,,,,,,,,,,,,RRMB7144,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7963708257585,46.6288219297347,Fast Food,,,,,,,,,,,,,,,,RRMB7144,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7974237372538,46.6282972585829,Auto Agency,,,,,,,,,,,,,,,,RRMB7260,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7983355781202,46.6224306974722,Mosque,,,,,,,,,,,,,,,,RRMB7338,,,الحضرة,Al Khadrah,,
الرياض,13521.0,,24.7981296199069,46.6279529109174,Company & Institution,,,,,,,,,,,,,,,,RRMA7338,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7990933016145,46.6274829673687,Car Rental,,,,,,,,,,,,,,,,RRME7438,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
الرياض,13521.0,,24.7989921745216,46.6275365052413,Car Rental,,,,,,,,,,,,,,,,RRME7438,,,طريق الملك فهد الفرعي,King Fahad Branch Rd,,
